,city,country,display_title,state,period_1,period_2,period_3,period_4,rate_of_recovery,omicron_resilience,metric,popup
12,Detroit,1,"Detroit, MI", MI,0.254615385,0.272884615,0.391538462,0.39,1.531722054,0.758928571,downtown,<b>City: Detroit<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.255<br> Average over period 2: 0.273<br> Average over period 3: 0.392<br> Average over period 4: 0.39<br>Rate of recovery: 1.532<br>Omicron resilience: 0.759<br><br><br>
13,New York,1,"New York, NY", NY,0.250576923,0.247115385,0.37,0.428148148,1.708649555,0.748435722,downtown,<b>City: New York<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.251<br> Average over period 2: 0.247<br> Average over period 3: 0.37<br> Average over period 4: 0.428<br>Rate of recovery: 1.709<br>Omicron resilience: 0.748<br><br><br>
14,Los Angeles,1,"Los Angeles, CA", CA,0.427884615,0.439423077,0.531153846,0.513333333,1.199700375,0.71584507,downtown,<b>City: Los Angeles<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.428<br> Average over period 2: 0.439<br> Average over period 3: 0.531<br> Average over period 4: 0.513<br>Rate of recovery: 1.2<br>Omicron resilience: 0.716<br><br><br>
15,Chicago,1,"Chicago, IL", IL,0.242884615,0.261538462,0.348461538,0.381111111,1.569103545,0.802990897,downtown,<b>City: Chicago<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.243<br> Average over period 2: 0.262<br> Average over period 3: 0.348<br> Average over period 4: 0.381<br>Rate of recovery: 1.569<br>Omicron resilience: 0.803<br><br><br>
16,Houston,1,"Houston, TX", TX,0.367884615,0.400961538,0.551538462,0.677407407,1.841358347,0.586059986,downtown,<b>City: Houston<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.368<br> Average over period 2: 0.401<br> Average over period 3: 0.552<br> Average over period 4: 0.677<br>Rate of recovery: 1.841<br>Omicron resilience: 0.586<br><br><br>
17,Phoenix,1,"Phoenix, AZ", AZ,0.597115385,0.547115385,0.633461538,0.511111111,0.855967078,1.042622523,downtown,<b>City: Phoenix<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.597<br> Average over period 2: 0.547<br> Average over period 3: 0.633<br> Average over period 4: 0.511<br>Rate of recovery: 0.856<br>Omicron resilience: 1.043<br><br><br>
18,Philadelphia,1,"Philadelphia, PA", PA,0.324038462,0.352884615,0.459230769,0.43037037,1.32814595,0.605291577,downtown,<b>City: Philadelphia<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.324<br> Average over period 2: 0.353<br> Average over period 3: 0.459<br> Average over period 4: 0.43<br>Rate of recovery: 1.328<br>Omicron resilience: 0.605<br><br><br>
19,Kansas City,1,"Kansas City, MO", MO,0.833846154,0.384423077,0.564230769,0.41,0.491697417,1.017419355,downtown,<b>City: Kansas City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.834<br> Average over period 2: 0.384<br> Average over period 3: 0.564<br> Average over period 4: 0.41<br>Rate of recovery: 0.492<br>Omicron resilience: 1.017<br><br><br>
20,Atlanta,1,"Atlanta, GA", GA,0.291538462,0.291346154,0.399230769,0.484814815,1.662953191,0.81686345,downtown,<b>City: Atlanta<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.292<br> Average over period 2: 0.291<br> Average over period 3: 0.399<br> Average over period 4: 0.485<br>Rate of recovery: 1.663<br>Omicron resilience: 0.817<br><br><br>
21,Omaha,1,"Omaha, NE", NE,0.519807692,0.564807692,0.797692308,0.67037037,1.289650731,0.991288175,downtown,<b>City: Omaha<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.52<br> Average over period 2: 0.565<br> Average over period 3: 0.798<br> Average over period 4: 0.67<br>Rate of recovery: 1.29<br>Omicron resilience: 0.991<br><br><br>
22,Colorado Springs,1,"Colorado Springs, CO", CO,0.549807692,0.529807692,0.736538462,0.664444444,1.208503362,0.730502915,downtown,<b>City: Colorado Springs<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.55<br> Average over period 2: 0.53<br> Average over period 3: 0.737<br> Average over period 4: 0.664<br>Rate of recovery: 1.209<br>Omicron resilience: 0.731<br><br><br>
23,Raleigh,1,"Raleigh, NC", NC,0.32,0.42,0.454230769,0.464444444,1.451388889,0.695360825,downtown,<b>City: Raleigh<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.32<br> Average over period 2: 0.42<br> Average over period 3: 0.454<br> Average over period 4: 0.464<br>Rate of recovery: 1.451<br>Omicron resilience: 0.695<br><br><br>
24,Miami,1,"Miami, FL", FL,0.438461538,0.595961538,0.756923077,0.592962963,1.35237167,0.809568677,downtown,<b>City: Miami<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.438<br> Average over period 2: 0.596<br> Average over period 3: 0.757<br> Average over period 4: 0.593<br>Rate of recovery: 1.352<br>Omicron resilience: 0.81<br><br><br>
25,Memphis,1,"Memphis, TN", TN,0.499615385,0.519615385,0.663846154,0.671111111,1.343255496,0.796333825,downtown,<b>City: Memphis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.5<br> Average over period 2: 0.52<br> Average over period 3: 0.664<br> Average over period 4: 0.671<br>Rate of recovery: 1.343<br>Omicron resilience: 0.796<br><br><br>
26,Louisville,1,"Louisville, KY", KY,0.45,0.358076923,0.508076923,0.388888889,0.864197531,1.017857143,downtown,<b>City: Louisville<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.45<br> Average over period 2: 0.358<br> Average over period 3: 0.508<br> Average over period 4: 0.389<br>Rate of recovery: 0.864<br>Omicron resilience: 1.018<br><br><br>
27,Baltimore,1,"Baltimore, MD", MD,0.511153846,0.558076923,0.643461538,0.728518519,1.425243151,0.80297619,downtown,<b>City: Baltimore<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.511<br> Average over period 2: 0.558<br> Average over period 3: 0.643<br> Average over period 4: 0.729<br>Rate of recovery: 1.425<br>Omicron resilience: 0.803<br><br><br>
28,Vancouver,0,"Vancouver, BC", BC,0.438653846,0.453846154,0.460769231,0.441851852,1.0072905,0.588781381,downtown,<b>City: Vancouver<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.439<br> Average over period 2: 0.454<br> Average over period 3: 0.461<br> Average over period 4: 0.442<br>Rate of recovery: 1.007<br>Omicron resilience: 0.589<br><br><br>
29,Montreal,0,"Montreal, QC", QC,0.364615385,0.319807692,0.358846154,0.373333333,1.023909986,0.495503597,downtown,<b>City: Montreal<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.365<br> Average over period 2: 0.32<br> Average over period 3: 0.359<br> Average over period 4: 0.373<br>Rate of recovery: 1.024<br>Omicron resilience: 0.496<br><br><br>
30,Calgary,0,"Calgary, AB", AB,0.490576923,0.495769231,0.509230769,0.454814815,0.927101935,0.682127883,downtown,<b>City: Calgary<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.491<br> Average over period 2: 0.496<br> Average over period 3: 0.509<br> Average over period 4: 0.455<br>Rate of recovery: 0.927<br>Omicron resilience: 0.682<br><br><br>
31,Edmonton,0,"Edmonton, AB", AB,0.589230769,0.493269231,0.482307692,0.479259259,0.813364278,0.682960199,downtown,<b>City: Edmonton<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.589<br> Average over period 2: 0.493<br> Average over period 3: 0.482<br> Average over period 4: 0.479<br>Rate of recovery: 0.813<br>Omicron resilience: 0.683<br><br><br>
32,Mississauga,0,"Missisauga, ON", ON,0.883653846,0.868653846,0.875,0.872962963,0.987901503,0.558896751,downtown,<b>City: Mississauga<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.884<br> Average over period 2: 0.869<br> Average over period 3: 0.875<br> Average over period 4: 0.873<br>Rate of recovery: 0.988<br>Omicron resilience: 0.559<br><br><br>
33,Halifax,0,"Halifax, NS", NS,0.502884615,0.633653846,0.565384615,0.567407407,1.128305361,0.619650206,downtown,<b>City: Halifax<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.503<br> Average over period 2: 0.634<br> Average over period 3: 0.565<br> Average over period 4: 0.567<br>Rate of recovery: 1.128<br>Omicron resilience: 0.62<br><br><br>
34,London,0,"London, ON", ON,0.396730769,0.529423077,0.488461538,0.626296296,1.578643112,0.524729242,downtown,<b>City: London<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.397<br> Average over period 2: 0.529<br> Average over period 3: 0.488<br> Average over period 4: 0.626<br>Rate of recovery: 1.579<br>Omicron resilience: 0.525<br><br><br>
35,Ottawa,0,"Ottawa, ON", ON,0.527884615,0.390769231,0.421538462,0.400740741,0.759144573,0.691527446,downtown,<b>City: Ottawa<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.528<br> Average over period 2: 0.391<br> Average over period 3: 0.422<br> Average over period 4: 0.401<br>Rate of recovery: 0.759<br>Omicron resilience: 0.692<br><br><br>
36,Winnipeg,0,"Winnipeg, MB", MB,0.629807692,0.459423077,0.477692308,0.475925926,0.755668646,0.649653122,downtown,<b>City: Winnipeg<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.63<br> Average over period 2: 0.459<br> Average over period 3: 0.478<br> Average over period 4: 0.476<br>Rate of recovery: 0.756<br>Omicron resilience: 0.65<br><br><br>
37,Quebec,0,"Quebec, QC", QC,0.425192308,0.391153846,0.449230769,0.447777778,1.053118247,0.597437888,downtown,<b>City: Quebec<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.425<br> Average over period 2: 0.391<br> Average over period 3: 0.449<br> Average over period 4: 0.448<br>Rate of recovery: 1.053<br>Omicron resilience: 0.597<br><br><br>
38,Toronto,0,"Toronto, ON", ON,0.396923077,0.347115385,0.334615385,0.355555556,0.8957795,0.536877395,downtown,<b>City: Toronto<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.397<br> Average over period 2: 0.347<br> Average over period 3: 0.335<br> Average over period 4: 0.356<br>Rate of recovery: 0.896<br>Omicron resilience: 0.537<br><br><br>
39,Cleveland,1,"Cleveland, OH", OH,0.447884615,0.320192308,0.318461538,0.366666667,0.818663232,0.8860957,downtown,<b>City: Cleveland<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.448<br> Average over period 2: 0.32<br> Average over period 3: 0.318<br> Average over period 4: 0.367<br>Rate of recovery: 0.819<br>Omicron resilience: 0.886<br><br><br>
40,Honolulu,1,"Honolulu, HI", HI,0.679230769,0.603653846,0.764615385,0.601111111,0.884988046,0.91112532,downtown,<b>City: Honolulu<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.679<br> Average over period 2: 0.604<br> Average over period 3: 0.765<br> Average over period 4: 0.601<br>Rate of recovery: 0.885<br>Omicron resilience: 0.911<br><br><br>
41,Cincinnati,1,"Cincinnati, OH", OH,0.350961538,0.410384615,0.620384615,0.528888889,1.506971081,0.727927722,downtown,<b>City: Cincinnati<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.351<br> Average over period 2: 0.41<br> Average over period 3: 0.62<br> Average over period 4: 0.529<br>Rate of recovery: 1.507<br>Omicron resilience: 0.728<br><br><br>
42,Pittsburgh,1,"Pittsburgh, PA", PA,0.392307692,0.416346154,0.521153846,0.532222222,1.35664488,0.844693396,downtown,<b>City: Pittsburgh<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.392<br> Average over period 2: 0.416<br> Average over period 3: 0.521<br> Average over period 4: 0.532<br>Rate of recovery: 1.357<br>Omicron resilience: 0.845<br><br><br>
43,Fort Worth,1,"Fort Worth, TX", TX,0.482115385,0.553653846,0.764230769,0.617037037,1.279853447,0.933319398,downtown,<b>City: Fort Worth<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.482<br> Average over period 2: 0.554<br> Average over period 3: 0.764<br> Average over period 4: 0.617<br>Rate of recovery: 1.28<br>Omicron resilience: 0.933<br><br><br>
44,Columbus,1,"Columbus, OH", OH,0.3125,0.604038462,0.491153846,0.709259259,2.26962963,1.006505576,downtown,<b>City: Columbus<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.312<br> Average over period 2: 0.604<br> Average over period 3: 0.491<br> Average over period 4: 0.709<br>Rate of recovery: 2.27<br>Omicron resilience: 1.007<br><br><br>
45,Indianapolis,1,"Indianapolis, IN", IN,0.367692308,0.366730769,0.497307692,0.414074074,1.126142879,0.756191038,downtown,<b>City: Indianapolis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.368<br> Average over period 2: 0.367<br> Average over period 3: 0.497<br> Average over period 4: 0.414<br>Rate of recovery: 1.126<br>Omicron resilience: 0.756<br><br><br>
46,Charlotte,1,"Charlotte, NC", NC,0.465576923,0.4775,0.523846154,0.469259259,1.00790919,0.714450719,downtown,<b>City: Charlotte<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.466<br> Average over period 2: 0.478<br> Average over period 3: 0.524<br> Average over period 4: 0.469<br>Rate of recovery: 1.008<br>Omicron resilience: 0.714<br><br><br>
47,San Francisco,1,"San Francisco, CA", CA,0.225769231,0.188076923,0.245384615,0.214444444,0.949839107,0.660596026,downtown,<b>City: San Francisco<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.226<br> Average over period 2: 0.188<br> Average over period 3: 0.245<br> Average over period 4: 0.214<br>Rate of recovery: 0.95<br>Omicron resilience: 0.661<br><br><br>
48,Seattle,1,"Seattle, WA", WA,0.364807692,0.313076923,0.394615385,0.320740741,0.879204983,0.774693721,downtown,<b>City: Seattle<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.365<br> Average over period 2: 0.313<br> Average over period 3: 0.395<br> Average over period 4: 0.321<br>Rate of recovery: 0.879<br>Omicron resilience: 0.775<br><br><br>
49,Denver,1,"Denver, CO", CO,0.392307692,0.446346154,0.557692308,0.478518519,1.219753086,0.834728033,downtown,<b>City: Denver<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.392<br> Average over period 2: 0.446<br> Average over period 3: 0.558<br> Average over period 4: 0.479<br>Rate of recovery: 1.22<br>Omicron resilience: 0.835<br><br><br>
50,Washington DC,1,Washington DC,DC,0.401730769,0.448076923,0.491923077,0.561481481,1.397656153,0.922161172,downtown,<b>City: Washington DC<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.402<br> Average over period 2: 0.448<br> Average over period 3: 0.492<br> Average over period 4: 0.561<br>Rate of recovery: 1.398<br>Omicron resilience: 0.922<br><br><br>
51,Oakland,1,"Oakland, CA", CA,0.458076923,0.399807692,0.448461538,0.420740741,0.918493641,0.687429058,downtown,<b>City: Oakland<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.458<br> Average over period 2: 0.4<br> Average over period 3: 0.448<br> Average over period 4: 0.421<br>Rate of recovery: 0.918<br>Omicron resilience: 0.687<br><br><br>
52,Minneapolis,1,"Minneapolis, MN", MN,0.319230769,0.270384615,0.326153846,0.363333333,1.13815261,0.723238032,downtown,<b>City: Minneapolis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.319<br> Average over period 2: 0.27<br> Average over period 3: 0.326<br> Average over period 4: 0.363<br>Rate of recovery: 1.138<br>Omicron resilience: 0.723<br><br><br>
53,Tulsa,1,"Tulsa, OK", OK,0.463076923,0.427692308,0.615769231,0.511111111,1.103728313,0.841388616,downtown,<b>City: Tulsa<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.463<br> Average over period 2: 0.428<br> Average over period 3: 0.616<br> Average over period 4: 0.511<br>Rate of recovery: 1.104<br>Omicron resilience: 0.841<br><br><br>
54,Bakersfield,1,"Bakersfield, CA", CA,0.715384615,0.774423077,0.987692308,0.914814815,1.278773397,0.811447583,downtown,<b>City: Bakersfield<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.715<br> Average over period 2: 0.774<br> Average over period 3: 0.988<br> Average over period 4: 0.915<br>Rate of recovery: 1.279<br>Omicron resilience: 0.811<br><br><br>
55,Wichita,1,"Wichita, KS", KS,0.552884615,0.598076923,0.853076923,0.700740741,1.267426731,0.802864215,downtown,<b>City: Wichita<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.553<br> Average over period 2: 0.598<br> Average over period 3: 0.853<br> Average over period 4: 0.701<br>Rate of recovery: 1.267<br>Omicron resilience: 0.803<br><br><br>
56,Tampa,1,"Tampa, FL", FL,0.502884615,0.632307692,0.831153846,0.745925926,1.483294384,0.883344687,downtown,<b>City: Tampa<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.503<br> Average over period 2: 0.632<br> Average over period 3: 0.831<br> Average over period 4: 0.746<br>Rate of recovery: 1.483<br>Omicron resilience: 0.883<br><br><br>
57,New Orleans,1,"New Orleans, LA", LA,0.27,0.348846154,0.562692308,0.402962963,1.492455418,0.850967541,downtown,<b>City: New Orleans<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.27<br> Average over period 2: 0.349<br> Average over period 3: 0.563<br> Average over period 4: 0.403<br>Rate of recovery: 1.492<br>Omicron resilience: 0.851<br><br><br>
58,Sacramento,1,"Sacramento, CA", CA,0.434615385,0.421346154,0.505,0.531481481,1.222877745,0.84629017,downtown,<b>City: Sacramento<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.435<br> Average over period 2: 0.421<br> Average over period 3: 0.505<br> Average over period 4: 0.531<br>Rate of recovery: 1.223<br>Omicron resilience: 0.846<br><br><br>
59,Milwaukee,1,"Milwaukee, WI", WI,0.477115385,0.5625,0.652307692,0.640740741,1.342947139,0.896297771,downtown,<b>City: Milwaukee<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.477<br> Average over period 2: 0.562<br> Average over period 3: 0.652<br> Average over period 4: 0.641<br>Rate of recovery: 1.343<br>Omicron resilience: 0.896<br><br><br>
60,Albuquerque,1,"Albuquerque, NM", NM,0.573076923,0.529423077,0.69,0.72,1.256375839,1.554361702,downtown,<b>City: Albuquerque<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.573<br> Average over period 2: 0.529<br> Average over period 3: 0.69<br> Average over period 4: 0.72<br>Rate of recovery: 1.256<br>Omicron resilience: 1.554<br><br><br>
61,Tucson,1,"Tucson, AZ", AZ,0.500192308,0.465769231,0.658846154,0.624074074,1.247668276,0.852318548,downtown,<b>City: Tucson<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.5<br> Average over period 2: 0.466<br> Average over period 3: 0.659<br> Average over period 4: 0.624<br>Rate of recovery: 1.248<br>Omicron resilience: 0.852<br><br><br>
62,Fresno,1,"Fresno, CA", CA,0.631538462,0.610384615,0.770769231,0.825555556,1.307213425,0.996894904,downtown,<b>City: Fresno<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.632<br> Average over period 2: 0.61<br> Average over period 3: 0.771<br> Average over period 4: 0.826<br>Rate of recovery: 1.307<br>Omicron resilience: 0.997<br><br><br>
63,Nashville,1,"Nashville, TN", TN,0.288269231,0.404423077,0.715769231,0.627037037,2.175178514,0.708493098,downtown,<b>City: Nashville<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.288<br> Average over period 2: 0.404<br> Average over period 3: 0.716<br> Average over period 4: 0.627<br>Rate of recovery: 2.175<br>Omicron resilience: 0.708<br><br><br>
64,Oklahoma City,1,"Oklahoma City, OK", OK,0.514615385,0.941538462,1.066923077,1.06,2.059790732,1.064903846,downtown,<b>City: Oklahoma City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.515<br> Average over period 2: 0.942<br> Average over period 3: 1.067<br> Average over period 4: 1.06<br>Rate of recovery: 2.06<br>Omicron resilience: 1.065<br><br><br>
65,El Paso,1,"El Paso, TX", TX,0.5525,0.526923077,0.839230769,0.858518519,1.553879672,0.752982955,downtown,<b>City: El Paso<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.552<br> Average over period 2: 0.527<br> Average over period 3: 0.839<br> Average over period 4: 0.859<br>Rate of recovery: 1.554<br>Omicron resilience: 0.753<br><br><br>
66,Boston,1,"Boston, MA", MA,0.252884615,0.286730769,0.461923077,0.423703704,1.675482326,0.584694989,downtown,<b>City: Boston<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.253<br> Average over period 2: 0.287<br> Average over period 3: 0.462<br> Average over period 4: 0.424<br>Rate of recovery: 1.675<br>Omicron resilience: 0.585<br><br><br>
67,Salt Lake City,1,"Salt Lake City, UT", UT,0.709038462,0.692884615,0.871923077,0.795185185,1.121497956,0.860485406,city,<b>City: Salt Lake City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.709<br> Average over period 2: 0.693<br> Average over period 3: 0.872<br> Average over period 4: 0.795<br>Rate of recovery: 1.121<br>Omicron resilience: 0.86<br><br><br>
68,St Louis,1,"St. Louis, MO", MO,0.606346154,0.628846154,0.785769231,0.642222222,1.059167636,0.766304348,city,<b>City: St Louis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.606<br> Average over period 2: 0.629<br> Average over period 3: 0.786<br> Average over period 4: 0.642<br>Rate of recovery: 1.059<br>Omicron resilience: 0.766<br><br><br>
69,Orlando,1,"Orlando, FL", FL,0.601538462,0.681538462,1.142307692,0.871481481,1.448754381,0.929775281,city,<b>City: Orlando<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.602<br> Average over period 2: 0.682<br> Average over period 3: 1.142<br> Average over period 4: 0.871<br>Rate of recovery: 1.449<br>Omicron resilience: 0.93<br><br><br>
70,San Antonio,1,"San Antonio, TX", TX,0.706153846,0.725384615,0.994230769,0.821481481,1.163318002,0.844896088,city,<b>City: San Antonio<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.706<br> Average over period 2: 0.725<br> Average over period 3: 0.994<br> Average over period 4: 0.821<br>Rate of recovery: 1.163<br>Omicron resilience: 0.845<br><br><br>
71,San Diego,1,"San Diego, CA", CA,0.67,0.730384615,0.935384615,0.829259259,1.237700387,0.879360465,city,<b>City: San Diego<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.67<br> Average over period 2: 0.73<br> Average over period 3: 0.935<br> Average over period 4: 0.829<br>Rate of recovery: 1.238<br>Omicron resilience: 0.879<br><br><br>
72,Dallas,1,"Dallas, TX", TX,0.712307692,0.682884615,0.926153846,0.744444444,1.045116391,0.883532423,city,<b>City: Dallas<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.712<br> Average over period 2: 0.683<br> Average over period 3: 0.926<br> Average over period 4: 0.744<br>Rate of recovery: 1.045<br>Omicron resilience: 0.884<br><br><br>
