city,state,pct_Dem,pct_Rep,pct_OtherUSA,pct_Liberal,pct_Conservative,pct_NDP,pct_OtherCanada,country
Miami,Florida,53.41%,46.06%,0.53%,0.00%,0.00%,0.00%,0.00%,USA
Oakland,California,80.23%,17.71%,2.06%,0.00%,0.00%,0.00%,0.00%,USA
Minneapolis,Minnesota,65.51%,32.15%,2.35%,0.00%,0.00%,0.00%,0.00%,USA
Tulsa,Oklahoma,38.89%,58.51%,2.61%,0.00%,0.00%,0.00%,0.00%,USA
Bakersfield,California,43.69%,53.89%,2.42%,0.00%,0.00%,0.00%,0.00%,USA
Wichita,Kansas,42.53%,55.09%,2.38%,0.00%,0.00%,0.00%,0.00%,USA
Tampa,Florida,52.86%,45.98%,1.17%,0.00%,0.00%,0.00%,0.00%,USA
New Orleans,Louisiana,62.53%,35.69%,1.78%,0.00%,0.00%,0.00%,0.00%,USA
Memphis,Tennessee,64.42%,33.98%,1.61%,0.00%,0.00%,0.00%,0.00%,USA
Louisville,Kentucky,59.06%,38.96%,1.97%,0.00%,0.00%,0.00%,0.00%,USA
Baltimore,Maryland,66.37%,31.12%,2.51%,0.00%,0.00%,0.00%,0.00%,USA
Milwaukee,Wisconsin,69.13%,29.27%,1.60%,0.00%,0.00%,0.00%,0.00%,USA
Albuquerque,New Mexico,61.01%,36.57%,2.42%,0.00%,0.00%,0.00%,0.00%,USA
Tucson,Arizona,58.57%,39.90%,1.54%,0.00%,0.00%,0.00%,0.00%,USA
Fresno,California,52.91%,45.08%,2.01%,0.00%,0.00%,0.00%,0.00%,USA
Nashville,Tennessee,64.49%,32.36%,3.14%,0.00%,0.00%,0.00%,0.00%,USA
Oklahoma City,Oklahoma,46.21%,51.08%,2.71%,0.00%,0.00%,0.00%,0.00%,USA
El Paso,Texas,66.66%,31.56%,1.78%,0.00%,0.00%,0.00%,0.00%,USA
Boston,Massachusetts,82.61%,15.46%,1.92%,0.00%,0.00%,0.00%,0.00%,USA
Portland,Oregon,68.76%,28.09%,3.15%,0.00%,0.00%,0.00%,0.00%,USA
Las Vegas,Nevada,53.66%,44.31%,2.03%,0.00%,0.00%,0.00%,0.00%,USA
Detroit,Michigan,68.45%,30.32%,1.23%,0.00%,0.00%,0.00%,0.00%,USA
New York,New York,76.39%,22.76%,0.85%,0.00%,0.00%,0.00%,0.00%,USA
Los Angeles,California,71.04%,26.87%,2.09%,0.00%,0.00%,0.00%,0.00%,USA
Chicago,Illinois,74.35%,24.05%,1.60%,0.00%,0.00%,0.00%,0.00%,USA
Houston,Texas,55.73%,42.95%,1.31%,0.00%,0.00%,0.00%,0.00%,USA
Phoenix,Arizona,50.29%,48.11%,1.60%,0.00%,0.00%,0.00%,0.00%,USA
Philadelphia,Pennsylvania,75.69%,23.47%,0.83%,0.00%,0.00%,0.00%,0.00%,USA
