postal_code,city,is_downtown
91423,Los Angeles,false
91436,Los Angeles,false
91364,Los Angeles,false
91367,Los Angeles,false
91604,Los Angeles,false
90248,Los Angeles,false
90038,Los Angeles,false
90041,Los Angeles,false
91352,Los Angeles,false
91345,Los Angeles,false
90230,Los Angeles,false
90501,Los Angeles,false
91344,Los Angeles,false
90272,Los Angeles,false
91605,Los Angeles,false
91606,Los Angeles,false
91401,Los Angeles,false
90045,Los Angeles,false
91201,Los Angeles,false
91356,Los Angeles,false
90065,Los Angeles,false
90732,Los Angeles,false
91331,Los Angeles,false
91601,Los Angeles,false
91326,Los Angeles,false
91204,Los Angeles,false
90015,Los Angeles,false
90019,Los Angeles,false
91030,Los Angeles,false
90007,Los Angeles,false
90023,Los Angeles,false
91411,Los Angeles,false
90010,Los Angeles,false
60302,Chicago,false
60171,Chicago,false
60643,Chicago,false
46327,Chicago,false
60633,Chicago,false
60305,Chicago,false
60640,Chicago,false
60636,Chicago,false
60645,Chicago,false
60604,Chicago,true
60304,Chicago,false
60402,Chicago,false
60459,Chicago,false
60630,Chicago,false
60646,Chicago,false
60661,Chicago,false
60602,Chicago,true
60603,Chicago,true
60652,Chicago,false
60625,Chicago,false
60655,Chicago,false
60611,Chicago,false
60456,Chicago,false
60654,Chicago,false
60615,Chicago,false
60804,Chicago,false
60621,Chicago,false
60706,Chicago,false
60637,Chicago,false
60632,Chicago,false
60601,Chicago,true
60613,Chicago,false
60629,Chicago,false
60419,Chicago,false
60644,Chicago,false
60805,Chicago,false
60653,Chicago,false
60614,Chicago,false
60131,Chicago,false
60628,Chicago,false
60651,Chicago,false
60607,Chicago,false
60018,Chicago,false
60803,Chicago,false
60657,Chicago,false
60623,Chicago,false
60077,Chicago,false
60501,Chicago,false
60176,Chicago,false
46320,Chicago,false
60409,Chicago,false
60406,Chicago,false
60202,Chicago,false
60007,Chicago,false
60453,Chicago,false
60076,Chicago,false
60106,Chicago,false
60609,Chicago,false
60612,Chicago,false
60620,Chicago,false
60605,Chicago,false
60606,Chicago,true
60622,Chicago,false
60619,Chicago,false
60634,Chicago,false
60616,Chicago,false
60618,Chicago,false
60638,Chicago,false
60659,Chicago,false
60656,Chicago,false
60631,Chicago,false
60647,Chicago,false
60649,Chicago,false
60642,Chicago,false
60641,Chicago,false
60707,Chicago,false
60714,Chicago,false
60068,Chicago,false
60827,Chicago,false
60626,Chicago,false
60660,Chicago,false
60712,Chicago,false
60639,Chicago,false
60617,Chicago,false
60610,Chicago,false
60608,Chicago,false
60624,Chicago,false
77583,Houston,false
77086,Houston,false
77006,Houston,false
77072,Houston,false
77401,Houston,false
77098,Houston,false
77502,Houston,false
77057,Houston,false
77201,Houston,false
77085,Houston,false
77004,Houston,false
77028,Houston,false
77484,Houston,false
77547,Houston,false
77587,Houston,false
77033,Houston,false
77046,Houston,false
77022,Houston,false
77093,Houston,false
77099,Houston,false
77062,Houston,false
77071,Houston,false
77008,Houston,false
77010,Houston,true
77076,Houston,false
77380,Houston,false
77068,Houston,false
77429,Houston,false
77039,Houston,false
77079,Houston,false
77058,Houston,false
77024,Houston,false
77357,Houston,false
77054,Houston,false
77478,Houston,false
77051,Houston,false
77012,Houston,false
77040,Houston,false
77584,Houston,false
77077,Houston,false
77450,Houston,false
77018,Houston,false
77504,Houston,false
77373,Houston,false
77045,Houston,false
77066,Houston,false
77336,Houston,false
77536,Houston,false
77581,Houston,false
77449,Houston,false
77053,Houston,false
77020,Houston,false
77060,Houston,false
77477,Houston,false
77407,Houston,false
77043,Houston,false
77520,Houston,false
77503,Houston,false
77042,Houston,false
77083,Houston,false
77011,Houston,false
77073,Houston,false
77021,Houston,false
77091,Houston,false
77036,Houston,false
77396,Houston,false
77375,Houston,false
77044,Houston,false
77386,Houston,false
77388,Houston,false
77406,Houston,false
77377,Houston,false
77379,Houston,false
77571,Houston,false
77459,Houston,false
77532,Houston,false
77489,Houston,false
77493,Houston,false
77494,Houston,false
77447,Houston,false
77498,Houston,false
77505,Houston,false
77530,Houston,false
77598,Houston,false
77433,Houston,false
77506,Houston,false
77545,Houston,false
77546,Houston,false
77074,Houston,false
77075,Houston,false
77346,Houston,false
77338,Houston,false
77339,Houston,false
77078,Houston,false
77080,Houston,false
77081,Houston,false
77082,Houston,false
77048,Houston,false
77049,Houston,false
77067,Houston,false
77069,Houston,false
77035,Houston,false
77037,Houston,false
77041,Houston,false
77047,Houston,false
77096,Houston,false
77014,Houston,false
77016,Houston,false
77017,Houston,false
77019,Houston,false
77055,Houston,false
77030,Houston,false
77031,Houston,false
77064,Houston,false
77056,Houston,false
77059,Houston,false
77061,Houston,false
77034,Houston,false
77065,Houston,false
77087,Houston,false
77088,Houston,false
77095,Houston,false
77005,Houston,false
77009,Houston,false
77013,Houston,false
77092,Houston,false
77025,Houston,false
77027,Houston,false
77029,Houston,false
77094,Houston,false
77090,Houston,false
77084,Houston,false
77345,Houston,false
77003,Houston,false
77389,Houston,false
77038,Houston,false
77063,Houston,false
77032,Houston,false
77002,Houston,true
77365,Houston,false
77070,Houston,false
77089,Houston,false
77007,Houston,false
77015,Houston,false
77050,Houston,false
77026,Houston,false
77023,Houston,false
85019,Phoenix,false
85053,Phoenix,false
85383,Phoenix,false
85045,Phoenix,false
85306,Phoenix,false
85004,Phoenix,true
85054,Phoenix,false
85331,Phoenix,false
85037,Phoenix,false
85015,Phoenix,false
85020,Phoenix,false
85033,Phoenix,false
85017,Phoenix,false
85353,Phoenix,false
85023,Phoenix,false
85003,Phoenix,true
85253,Phoenix,false
85048,Phoenix,false
85305,Phoenix,false
85027,Phoenix,false
85034,Phoenix,false
85012,Phoenix,false
85028,Phoenix,false
85392,Phoenix,false
85083,Phoenix,false
85226,Phoenix,false
85043,Phoenix,false
85255,Phoenix,false
85013,Phoenix,false
85040,Phoenix,false
85008,Phoenix,false
85029,Phoenix,false
85016,Phoenix,false
85032,Phoenix,false
85018,Phoenix,false
85024,Phoenix,false
85009,Phoenix,false
85086,Phoenix,false
85007,Phoenix,false
85035,Phoenix,false
85031,Phoenix,false
85041,Phoenix,false
85006,Phoenix,false
85014,Phoenix,false
85283,Phoenix,false
85282,Phoenix,false
85257,Phoenix,false
85254,Phoenix,false
85304,Phoenix,false
85307,Phoenix,false
85301,Phoenix,false
85281,Phoenix,false
85266,Phoenix,false
85251,Phoenix,false
85087,Phoenix,false
85339,Phoenix,false
85340,Phoenix,false
85085,Phoenix,false
85042,Phoenix,false
85044,Phoenix,false
85302,Phoenix,false
85050,Phoenix,false
85308,Phoenix,false
85022,Phoenix,false
85021,Phoenix,false
85310,Phoenix,false
85051,Phoenix,false
19137,Philadelphia,false
19102,Philadelphia,true
19103,Philadelphia,true
19107,Philadelphia,true
19004,Philadelphia,false
19096,Philadelphia,false
19116,Philadelphia,false
19135,Philadelphia,false
19146,Philadelphia,false
19095,Philadelphia,false
19120,Philadelphia,false
19126,Philadelphia,false
19147,Philadelphia,false
08077,Philadelphia,false
19151,Philadelphia,false
19029,Philadelphia,false
08065,Philadelphia,false
19122,Philadelphia,false
19053,Philadelphia,false
08030,Philadelphia,false
19153,Philadelphia,false
19046,Philadelphia,false
19444,Philadelphia,false
19132,Philadelphia,false
19031,Philadelphia,false
08075,Philadelphia,false
08086,Philadelphia,false
19114,Philadelphia,false
19118,Philadelphia,false
08103,Philadelphia,false
08110,Philadelphia,false
19123,Philadelphia,false
19038,Philadelphia,false
19140,Philadelphia,false
19109,Philadelphia,true
19035,Philadelphia,false
19104,Philadelphia,false
19112,Philadelphia,false
19113,Philadelphia,false
19115,Philadelphia,false
19050,Philadelphia,false
19066,Philadelphia,false
19072,Philadelphia,false
19079,Philadelphia,false
19082,Philadelphia,false
19119,Philadelphia,false
19124,Philadelphia,false
19027,Philadelphia,false
19023,Philadelphia,false
19006,Philadelphia,false
19125,Philadelphia,false
19129,Philadelphia,false
19131,Philadelphia,false
19134,Philadelphia,false
19136,Philadelphia,false
19138,Philadelphia,false
19139,Philadelphia,false
19145,Philadelphia,false
19148,Philadelphia,false
19149,Philadelphia,false
19150,Philadelphia,false
19152,Philadelphia,false
08093,Philadelphia,false
08102,Philadelphia,false
19111,Philadelphia,false
19142,Philadelphia,false
19130,Philadelphia,false
19133,Philadelphia,false
08104,Philadelphia,false
08063,Philadelphia,false
19428,Philadelphia,false
19144,Philadelphia,false
19020,Philadelphia,false
19121,Philadelphia,false
19154,Philadelphia,false
19127,Philadelphia,false
19143,Philadelphia,false
19012,Philadelphia,false
19128,Philadelphia,false
19141,Philadelphia,false
19106,Philadelphia,true
78223,San Antonio,false
78056,San Antonio,false
78208,San Antonio,false
78259,San Antonio,false
78235,San Antonio,false
78207,San Antonio,false
78240,San Antonio,false
78245,San Antonio,false
78205,San Antonio,true
78073,San Antonio,false
78244,San Antonio,false
78232,San Antonio,false
78204,San Antonio,false
78242,San Antonio,false
78211,San Antonio,false
78261,San Antonio,false
78226,San Antonio,false
78112,San Antonio,false
78228,San Antonio,false
78218,San Antonio,false
78219,San Antonio,false
78260,San Antonio,false
78230,San Antonio,false
78234,San Antonio,false
78243,San Antonio,false
78258,San Antonio,false
78253,San Antonio,false
78203,San Antonio,false
78224,San Antonio,false
78202,San Antonio,false
78256,San Antonio,false
78254,San Antonio,false
78239,San Antonio,false
78209,San Antonio,false
78015,San Antonio,false
78210,San Antonio,false
78212,San Antonio,false
78213,San Antonio,false
78214,San Antonio,false
78201,San Antonio,false
78215,San Antonio,false
78216,San Antonio,false
78227,San Antonio,false
78217,San Antonio,false
78238,San Antonio,false
78154,San Antonio,false
78222,San Antonio,false
78109,San Antonio,false
78257,San Antonio,false
78251,San Antonio,false
78248,San Antonio,false
78249,San Antonio,false
78250,San Antonio,false
78221,San Antonio,false
78152,San Antonio,false
78233,San Antonio,false
78229,San Antonio,false
78236,San Antonio,false
78237,San Antonio,false
78247,San Antonio,false
78220,San Antonio,false
78252,San Antonio,false
78263,San Antonio,false
78264,San Antonio,false
78266,San Antonio,false
78255,San Antonio,false
78023,San Antonio,false
78231,San Antonio,false
78225,San Antonio,false
92134,San Diego,false
92065,San Diego,false
92132,San Diego,false
92147,San Diego,false
91932,San Diego,false
92109,San Diego,false
92145,San Diego,false
92117,San Diego,false
92123,San Diego,false
92118,San Diego,false
92135,San Diego,false
91941,San Diego,false
92111,San Diego,false
92129,San Diego,false
91977,San Diego,false
92108,San Diego,false
92067,San Diego,false
92037,San Diego,false
91911,San Diego,false
92014,San Diego,false
92131,San Diego,false
92116,San Diego,false
92102,San Diego,false
92119,San Diego,false
92173,San Diego,false
91914,San Diego,false
92020,San Diego,false
92091,San Diego,false
91945,San Diego,false
91915,San Diego,false
91950,San Diego,false
91942,San Diego,false
92127,San Diego,false
92128,San Diego,false
92103,San Diego,false
92027,San Diego,false
92130,San Diego,false
92114,San Diego,false
92025,San Diego,false
92105,San Diego,false
92115,San Diego,false
92139,San Diego,false
92140,San Diego,false
92106,San Diego,false
92071,San Diego,false
92064,San Diego,false
92075,San Diego,false
92029,San Diego,false
92107,San Diego,false
92110,San Diego,false
92120,San Diego,false
92122,San Diego,false
92124,San Diego,false
92121,San Diego,false
92154,San Diego,false
92126,San Diego,false
92101,San Diego,true
92113,San Diego,false
92104,San Diego,false
75089,Dallas,false
75287,Dallas,false
75075,Dallas,false
75223,Dallas,false
75081,Dallas,false
75224,Dallas,false
75251,Dallas,false
75149,Dallas,false
75254,Dallas,false
75270,Dallas,true
75246,Dallas,false
75061,Dallas,false
75236,Dallas,false
75150,Dallas,false
75220,Dallas,false
75087,Dallas,false
75210,Dallas,false
75252,Dallas,false
75126,Dallas,false
75205,Dallas,false
75019,Dallas,false
75080,Dallas,false
75206,Dallas,false
75181,Dallas,false
75231,Dallas,false
75006,Dallas,false
75218,Dallas,false
75104,Dallas,false
75166,Dallas,false
75243,Dallas,false
75115,Dallas,false
75207,Dallas,false
75244,Dallas,false
75001,Dallas,false
75137,Dallas,false
75203,Dallas,false
75007,Dallas,false
75208,Dallas,false
75039,Dallas,false
75241,Dallas,false
75051,Dallas,false
75212,Dallas,false
75234,Dallas,false
75215,Dallas,false
75052,Dallas,false
75093,Dallas,false
75116,Dallas,false
75098,Dallas,false
75088,Dallas,false
75141,Dallas,false
75216,Dallas,false
75180,Dallas,false
75209,Dallas,false
75134,Dallas,false
75211,Dallas,false
75201,Dallas,true
75202,Dallas,true
75204,Dallas,false
75390,Dallas,false
75219,Dallas,false
75248,Dallas,false
75182,Dallas,false
75249,Dallas,false
75042,Dallas,false
75041,Dallas,false
75240,Dallas,false
75237,Dallas,false
75230,Dallas,false
75227,Dallas,false
75238,Dallas,false
75060,Dallas,false
75214,Dallas,false
75225,Dallas,false
75063,Dallas,false
75050,Dallas,false
75043,Dallas,false
75233,Dallas,false
75235,Dallas,false
75159,Dallas,false
75062,Dallas,false
75247,Dallas,false
75253,Dallas,false
75228,Dallas,false
75229,Dallas,false
75232,Dallas,false
75032,Dallas,false
75217,Dallas,false
75226,Dallas,false
95140,San Jose,false
95051,San Jose,false
95139,San Jose,false
95121,San Jose,false
95128,San Jose,false
95037,San Jose,false
95054,San Jose,false
95113,San Jose,true
95129,San Jose,false
95148,San Jose,false
95127,San Jose,false
95120,San Jose,false
95126,San Jose,false
95119,San Jose,false
94089,San Jose,false
95131,San Jose,false
95133,San Jose,false
95130,San Jose,false
95014,San Jose,false
95134,San Jose,false
95136,San Jose,false
95013,San Jose,false
95125,San Jose,false
95002,San Jose,false
94538,San Jose,false
95112,San Jose,false
95116,San Jose,false
95117,San Jose,false
95123,San Jose,false
95118,San Jose,false
95124,San Jose,false
95110,San Jose,false
95135,San Jose,false
95132,San Jose,false
95008,San Jose,false
95070,San Jose,false
95138,San Jose,false
95050,San Jose,false
95035,San Jose,false
95032,San Jose,false
95122,San Jose,false
95111,San Jose,false
78653,Austin,false
78756,Austin,false
78612,Austin,false
78757,Austin,false
78741,Austin,false
78748,Austin,false
78702,Austin,false
78712,Austin,false
78701,Austin,true
78641,Austin,false
78733,Austin,false
78704,Austin,false
78739,Austin,false
78742,Austin,false
78725,Austin,false
78719,Austin,false
78724,Austin,false
78744,Austin,false
78681,Austin,false
78745,Austin,false
78610,Austin,false
78731,Austin,false
78617,Austin,false
78728,Austin,false
78734,Austin,false
78729,Austin,false
78737,Austin,false
78749,Austin,false
78730,Austin,false
78613,Austin,false
78660,Austin,false
78750,Austin,false
78754,Austin,false
78758,Austin,false
78759,Austin,false
78652,Austin,false
78664,Austin,false
78703,Austin,false
78705,Austin,false
78717,Austin,false
78721,Austin,false
78722,Austin,false
78723,Austin,false
78726,Austin,false
78727,Austin,false
78735,Austin,false
78736,Austin,false
78738,Austin,false
78747,Austin,false
78752,Austin,false
78746,Austin,false
78732,Austin,false
78751,Austin,false
78753,Austin,false
32097,Jacksonville,false
32011,Jacksonville,false
32212,Jacksonville,false
32227,Jacksonville,false
32204,Jacksonville,false
32266,Jacksonville,false
32223,Jacksonville,false
32228,Jacksonville,false
32257,Jacksonville,false
32065,Jacksonville,false
32246,Jacksonville,false
32073,Jacksonville,false
32254,Jacksonville,false
32258,Jacksonville,false
32233,Jacksonville,false
32220,Jacksonville,false
32034,Jacksonville,false
32207,Jacksonville,false
32081,Jacksonville,false
32003,Jacksonville,false
32226,Jacksonville,false
32256,Jacksonville,false
32277,Jacksonville,false
32216,Jacksonville,false
32244,Jacksonville,false
32224,Jacksonville,false
32219,Jacksonville,false
32222,Jacksonville,false
32225,Jacksonville,false
32221,Jacksonville,false
32063,Jacksonville,false
32206,Jacksonville,false
32205,Jacksonville,false
32209,Jacksonville,false
32210,Jacksonville,false
32009,Jacksonville,false
32082,Jacksonville,false
32202,Jacksonville,true
32250,Jacksonville,false
32234,Jacksonville,false
32259,Jacksonville,false
32217,Jacksonville,false
32218,Jacksonville,false
32208,Jacksonville,false
32211,Jacksonville,false
76148,Fort Worth,false
76103,Fort Worth,false
76248,Fort Worth,false
76039,Fort Worth,false
76134,Fort Worth,false
76013,Fort Worth,false
76133,Fort Worth,false
76140,Fort Worth,false
76135,Fort Worth,false
76020,Fort Worth,false
76112,Fort Worth,false
76247,Fort Worth,false
76036,Fort Worth,false
76118,Fort Worth,false
76179,Fort Worth,false
76114,Fort Worth,false
76126,Fort Worth,false
76006,Fort Worth,false
76115,Fort Worth,false
76110,Fort Worth,false
76129,Fort Worth,false
76244,Fort Worth,false
76109,Fort Worth,false
76040,Fort Worth,false
76119,Fort Worth,false
76120,Fort Worth,false
76123,Fort Worth,false
76052,Fort Worth,false
76060,Fort Worth,false
76127,Fort Worth,false
76104,Fort Worth,false
76105,Fort Worth,false
76106,Fort Worth,false
76107,Fort Worth,false
76111,Fort Worth,false
76132,Fort Worth,false
76053,Fort Worth,false
76028,Fort Worth,false
76177,Fort Worth,false
76155,Fort Worth,false
76164,Fort Worth,false
76137,Fort Worth,false
76102,Fort Worth,true
76116,Fort Worth,false
76108,Fort Worth,false
76262,Fort Worth,false
76012,Fort Worth,false
76117,Fort Worth,false
76008,Fort Worth,false
75050,Fort Worth,false
76051,Fort Worth,false
76016,Fort Worth,false
76131,Fort Worth,false
43203,Columbus,false
43004,Columbus,false
43002,Columbus,false
43201,Columbus,false
43202,Columbus,false
43222,Columbus,false
43211,Columbus,false
43228,Columbus,false
43231,Columbus,false
43217,Columbus,false
43068,Columbus,false
43125,Columbus,false
43017,Columbus,false
43082,Columbus,false
43224,Columbus,false
43219,Columbus,false
43232,Columbus,false
43119,Columbus,false
43062,Columbus,false
43230,Columbus,false
43214,Columbus,false
43110,Columbus,false
43207,Columbus,false
43210,Columbus,false
43240,Columbus,false
43229,Columbus,false
43215,Columbus,true
43026,Columbus,false
43054,Columbus,false
43085,Columbus,false
43137,Columbus,false
43123,Columbus,false
43205,Columbus,false
43147,Columbus,false
43221,Columbus,false
43209,Columbus,false
43235,Columbus,false
43220,Columbus,false
43223,Columbus,false
43146,Columbus,false
43065,Columbus,false
43213,Columbus,false
43016,Columbus,false
43081,Columbus,false
43109,Columbus,false
43206,Columbus,false
43204,Columbus,false
43212,Columbus,false
43227,Columbus,false
43035,Columbus,false
46183,Indianapolis,false
46214,Indianapolis,false
46268,Indianapolis,false
46254,Indianapolis,false
46260,Indianapolis,false
46290,Indianapolis,false
46237,Indianapolis,false
46142,Indianapolis,false
46235,Indianapolis,false
46218,Indianapolis,false
46220,Indianapolis,false
46143,Indianapolis,false
46163,Indianapolis,false
46038,Indianapolis,false
46231,Indianapolis,false
46113,Indianapolis,false
46224,Indianapolis,false
46140,Indianapolis,false
46107,Indianapolis,false
46055,Indianapolis,false
46077,Indianapolis,false
46126,Indianapolis,false
46256,Indianapolis,false
46236,Indianapolis,false
46239,Indianapolis,false
46250,Indianapolis,false
46219,Indianapolis,false
46123,Indianapolis,false
46217,Indianapolis,false
46033,Indianapolis,false
46037,Indianapolis,false
46221,Indianapolis,false
46234,Indianapolis,false
46205,Indianapolis,false
46229,Indianapolis,false
46240,Indianapolis,false
46228,Indianapolis,false
46259,Indianapolis,false
46278,Indianapolis,false
46280,Indianapolis,false
46216,Indianapolis,false
46112,Indianapolis,false
46201,Indianapolis,false
46208,Indianapolis,false
46202,Indianapolis,false
46241,Indianapolis,false
46204,Indianapolis,true
46227,Indianapolis,false
46226,Indianapolis,false
46225,Indianapolis,false
46222,Indianapolis,false
46203,Indianapolis,false
46032,Indianapolis,false
28282,Charlotte,true
28280,Charlotte,true
28244,Charlotte,true
28078,Charlotte,false
28207,Charlotte,false
28269,Charlotte,false
28226,Charlotte,false
28213,Charlotte,false
28278,Charlotte,false
28210,Charlotte,false
28217,Charlotte,false
28027,Charlotte,false
28205,Charlotte,false
28104,Charlotte,false
28211,Charlotte,false
28215,Charlotte,false
28212,Charlotte,false
28208,Charlotte,false
28209,Charlotte,false
28277,Charlotte,false
28214,Charlotte,false
28216,Charlotte,false
28227,Charlotte,false
28075,Charlotte,false
28134,Charlotte,false
28173,Charlotte,false
29708,Charlotte,false
28204,Charlotte,false
28202,Charlotte,true
28203,Charlotte,false
28120,Charlotte,false
28273,Charlotte,false
28262,Charlotte,false
28270,Charlotte,false
28206,Charlotte,false
28105,Charlotte,false
94127,San Francisco,false
94121,San Francisco,false
94118,San Francisco,false
94108,San Francisco,false
94130,San Francisco,false
94104,San Francisco,true
94115,San Francisco,false
94134,San Francisco,false
94111,San Francisco,true
94117,San Francisco,false
94103,San Francisco,false
94110,San Francisco,false
94109,San Francisco,false
94158,San Francisco,false
94131,San Francisco,false
94132,San Francisco,false
94965,San Francisco,false
94102,San Francisco,false
94501,San Francisco,false
94129,San Francisco,false
94116,San Francisco,false
94133,San Francisco,false
94920,San Francisco,false
94107,San Francisco,false
94112,San Francisco,false
94114,San Francisco,false
94014,San Francisco,false
94015,San Francisco,false
94123,San Francisco,false
94005,San Francisco,false
94124,San Francisco,false
94105,San Francisco,true
94122,San Francisco,false
98039,Seattle,false
98195,Seattle,false
98101,Seattle,true
98121,Seattle,false
98136,Seattle,false
