city,total_pop_downtown,total_pop_city,pct_singlefam_downtown,pct_singlefam_city,pct_multifam_downtown,pct_multifam_city,pct_mobile_home_and_others_downtown,pct_mobile_home_and_others_city,pct_renter_downtown,pct_renter_city,median_age_downtown,median_age_city,bachelor_plus_downtown,bachelor_plus_city,median_hhinc_downtown,median_hhinc_city,median_rent_downtown,median_rent_city,pct_vacant_downtown,pct_vacant_city,pct_nhwhite_downtown,pct_nhwhite_city,pct_nhblack_downtown,pct_nhblack_city,pct_nhasian_downtown,pct_nhasian_city,pct_hisp_downtown,pct_hisp_city,pct_commute_auto_downtown,pct_commute_auto_city,pct_commute_public_transit_downtown,pct_commute_public_transit_city,pct_commute_bicycle_downtown,pct_commute_bicycle_city,pct_commute_walk_downtown,pct_commute_walk_city,pct_commute_others_downtown,pct_commute_others_city,housing_units_downtown,housing_units_city,average_commute_time_downtown,average_commute_time_city,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,employment_entropy,population_density_downtown,population_density_city,employment_density_downtown,housing_density_downtown,housing_density_city,median_year_structure_built,median_no_rooms,%Liberal-Leaning,%Conservative-Leaning,%Other,days_school_closing,days_workplace_closing,days_cancel_large_events,days_cancel_all_events,days_stay_home_requirements,days_income_support,days_mask_mandates,winter_avg_temp,spring_avg_temp,summer_avg_temp,fall_avg_temp
Raleigh,10525,912708,36.843185550082104,67.43384650970847,62.76683087027914,29.50155214606207,0.3899835796387521,3.06460134422946,74.50932881027381,39.356878382227286,31.4,36.31839755978911,43.16251027678816,50.17512978440444,51281,76786.05130666106,1036,1124.4981658975269,15.291461412151067,7.712365386485684,36.32304038004751,56.64790929848319,52.28503562945368,23.758200870376946,1.814726840855107,5.539997458113658,7.192399049881234,7.192399049881234,69.79207532365633,87.22443153691297,5.84542958022754,1.2967806343024981,1.7850137308748528,0.28608791789049864,9.886229894076108,1.2006616943335202,12.691251471165168,9.992038216560509,4872,380441,24.33766806259643,25.025382664613712,0.0018897161646320723,0.0037794323292641447,0.706753845572395,3.6622699270569563,2.159945576174459,3.12748025246608,1.861370422162591,1.0298953097244794,6.069768320798216,3.5621149703314563,1.0298953097244794,17.020673494841073,2.845912543935901,8.902452851581693,2.898824596545599,2.0975849427416002,0.5990400241883669,6.821875354321781,2.5227710797838165,33.07570202955516,2.279490853367086,0.002264801689445228,0.0005234787513758855,0.011387057083331362,0.0010483718604253824,0.000002794309326425663,1983,3.8998357963875203,62.25%,35.80%,1.95%,422,374,69,422,155,688,657,48,63.71666666666666,81.25000000000001,65.98333333333333
Miami,18477,739405,1.1398455693099645,33.51431643277501,98.86015443069005,65.66857175192395,0,0.8171118153010412,67.02096820948884,64.27710463429504,35.19997835146398,40.20824176195725,76.37006482027107,33.53858431733608,101248,49039.781402614266,2279,1316.6037381408023,36.579237651673,19.252489814395656,37.473615846728364,15.303926806012944,2.056610921686421,15.715473928361318,3.442117226822536,1.2077278352188585,55.27953672132922,55.27953672132922,60.300007853608726,76.38178685481701,6.746249901829891,8.459274015665013,0.023560826199638733,1.4560749789829117,14.717662766040995,4.507506499343823,18.212518652320746,9.195357651191244,16318,353440,23.078682935582272,28.986092318939267,0.022772415014612298,0.027832951684526142,0.0037954025024353835,0.6287716812367952,0.3921915919183229,2.6112369216755438,3.8915526991637464,9.949015093050619,1.5029793909644118,14.072087344862922,2.9034829143630683,18.4317396859937,1.2879065824930733,9.598572928659085,1.136090482395658,15.95713725440583,1.0386751514998165,12.270536290373595,3.0299963311109144,1.2436268866313274,2.3528993928380535,0.017549741840134647,0.003479311828960032,0.07507627018832942,0.015499090076707104,0.00007678526710661924,2003,3.5,53.41%,46.06%,0.53%,284,224,193,337,368,421,739,73.13333333333334,78.25,85.5,81.76666666666667
Milwaukee,24921,940361,7.343557595432665,51.48369062763264,92.32060897794693,47.94156482109537,0.3358334266203963,0.5747445512719934,78.96279306829766,49.851536242623126,30.599975923919587,35.31527253895047,67.2872340425532,32.528025955787996,55606,54419.14411167626,985,918.9787220014441,12.145975596104332,8.786760357350623,79.67978813049235,51.45343118228,7.054291561333814,26.305323168442758,5.505397054692829,4.34311929142106,5.08005296737691,5.08005296737691,68.40731070496084,86.10280535289505,7.8717849008388425,5.084895923312381,1.655463585356369,0.6660110654848127,16.504638631187156,3.4673771965961895,5.560802177656797,4.67891046171157,17866,414271,20.392892456232186,22.168081278686255,0,0.004875575317887511,0.9556127623059522,0.7284109524923941,4.013573601684999,1.0706763398080974,2.9038926593338013,0.8015445822607067,2.4397378890709103,14.715461424448083,2.0808955456743896,12.356658085654107,4.914579920430611,7.860402527498245,4.602543100085811,9.24019034246041,3.7522427646462284,10.754544036196272,2.372454949684063,14.43170294094703,2.5522610424058456,0.004558652522240374,0.0012190163717629172,0.01875923652585349,0.003268122706245597,0.000023160197517672762,1963,3.299955222209784,69.13%,29.27%,1.60%,454,70,70,442,55,552,679,28.083333333333332,49.050000000000004,70.8,55.166666666666664
Albuquerque,19191,720072,48.768243934182394,70.37289031916883,50.62749837315237,24.103405800372762,0.6042576926652413,5.523703880458406,65.15118317265556,36.5603499982359,35.599968735344696,38.35290082102901,28.342435633732887,34.072901118743545,30366,56103.51172938262,714,941.2824550878246,15.143627405410431,8.605756518486512,26.580167786983484,39.03762401537624,3.08477932364129,2.5078047750780477,1.667448283049346,2.4616982746169827,61.440258454483875,61.440258454483875,82.73737484871823,89.9904944936171,4.191880294861921,1.6724953286802746,2.2004620970403783,0.9570653155620834,5.259104411926504,1.801604387339021,5.611178347452963,5.578340474801516,10757,310118,18.961626575028635,22.42469627082027,0.05683591138055543,0.07243792626933536,0.47474702447287476,6.255293540765836,4.436544376588062,3.960682922480275,3.4123835421031514,3.455846297864753,3.576204698435341,2.4695760709668795,0.7823296037088219,4.542415191904784,1.3573752953238534,4.3953104800962866,10.087817055231133,28.526055364864263,2.24334685507957,7.584808095216868,1.9725404537957472,10.337449293451611,2.4725690606844184,0.001139283136763309,0.0004121095041648109,0.005326984233653549,0.0006385945861165607,0.000006156414825601983,1963,3.5999814074556102,61.01%,36.57%,2.42%,404,429,380,476,0,538,806,40.68333333333334,59.68333333333334,78.06666666666668,60.9
Tucson,5234,841197,45.159275452841975,65.08420476571746,54.715802623360396,25.224227033409623,0.12492192379762648,9.691568200872915,75.99118942731278,40.84056924164848,34.399885364921666,37.51736870198063,46.64536741214057,31.541323310943792,43527,54160.68010941551,854,969.6267426060721,14.928169893816365,11.174283780978646,48.949178448605274,49.22319028717411,3.9166985097439815,3.7028187214172186,2.0061138708444783,2.993472397072267,39.37714940771876,39.37714940771876,67.75256222547584,86.51922989855733,8.308931185944363,2.5905300639443065,9.04099560761347,1.7169885187878013,9.407027818448023,2.4411225008855264,5.490483162518302,6.732129017825038,3202,370941,19.99045437189767,23.87170714442216,0.0084537999830924,0.1521683996956632,3.6689491926621014,2.1219037957561926,2.099360329134613,1.425874263814918,1.8795615295742103,1.0708146645250374,0.8425620649815425,0.3691492659283681,2.806661594386677,3.809845859046975,0.9355538647955588,1.938738129455857,24.578014484177306,10.045932313241469,2.288161862090343,6.024741454617184,1.9922788626821089,31.941274269450787,2.158535083103882,0.001397393809817746,0.0002356589593715454,0.0094744581828434,0.0008548824950394389,8.970312398970613e-7,1954,3.599937539038101,58.57%,39.90%,1.54%,364,234,195,246,46,546,668,57.43333333333334,71.21666666666668,87.76666666666665,74.75
Fresno,7650,783431,15.752523036419483,70.08862988146548,83.58929354980255,27.331347166722114,0.6581834137779727,2.5800229518124085,87.15551181102363,46.62605361556499,33.2,32.70695313307745,13.050426136363635,23.61439209340104,28529,59604.99244349534,800,1141.2894358277883,10.83808688021062,5.626932120201706,21.39869281045752,32.34081878301982,8.993464052287582,5.592196377217649,3.294117647058824,11.848778003423403,62.23529411764706,62.23529411764706,86.09483217900906,90.79744662556428,1.4384656366542354,1.2555025592936786,0,0.5121702748086371,5.966968566862014,1.409714412110148,6.49973361747469,6.025166128223259,2279,267517,0,22.18795953179225,0.47397544145852166,0,2.0634465730473317,3.1811468001146355,7.744538259738542,5.237979762350918,2.369877207292608,2.8526707964991953,2.012742223495955,1.3690174378871718,0.8112695928220278,3.4986001190449945,1.044950508145764,3.3883732721941757,7.305835409272282,26.386102599149048,1.876060933400939,3.829280659597452,4.007848151495779,20.54628425299266,2.410252834557642,0.0014407042840518932,0.0002866259766691407,0.008542717258676854,0.0004291980474972895,8.337946811256787e-7,1975,2.799912242211496,52.91%,45.08%,2.01%,504,455,478,491,156,768,836,54.166666666666664,65.51666666666667,85.61666666666667,71.33333333333333
Nashville,2773,1047790,5.562177195073501,66.58670929067347,94.4378228049265,30.957403642021113,0,2.455887067305429,56.38376383763838,38.09514509541607,37.27767760548143,36.63586691989807,56.87782805429864,41.702971793995935,80729.04507753336,72298.64112560723,1592.521456905878,1174.7452037144847,46.16607071911005,8.16999984307431,72.77316985214568,65.11228395002814,18.75225387666787,20.080836808902546,0,3.2284140906097596,6.130544536602957,6.130544536602957,64.4853875476493,88.60060125125261,1.9059720457433291,1.5116142603074867,0,0.1312641623558938,27.255400254129608,1.782267601946393,6.35324015247777,7.974252724137613,2517,446071,0,26.446400443296593,0.0013812536257907678,0,0.07458769579270146,2.3149810768253265,2.371612475482748,3.0525705129975966,1.9544738804939363,1.1851156109284788,5.022238183375231,4.83991270477085,1.201690654437968,11.650874333545126,4.674162269675958,8.674272769966022,0.5815077764579132,3.2832398685046544,4.668637255172794,18.196635266167576,3.1119644189065996,23.14014199287273,2.4149437011752535,0.002066472911543334,0.0002970936550281505,0.05395185930397198,0.0018756986362620165,7.136780554365424e-7,1985.103694874851,2.9638458482320225,64.49%,32.36%,3.14%,397,310,303,400,54,569,654,45.20000000000001,62.96666666666666,80.75,64.51666666666667
Oklahoma City,4402,1183697,9.414381022979985,74.4166374509788,89.84432913269089,21.790894489241833,0.7412898443291327,3.792468059779374,92.19982471516214,37.742200976357715,32.19990913221263,35.0613374875496,25.381903642773207,31.594500068132707,53178,62398.90020250114,1116,935.3785630951164,15.41882876204596,9.60428369927681,47.751022262607904,61.839812046495,22.217174011812812,11.138999254032072,3.6801453884597906,3.5777737039124036,11.49477510222626,11.49477510222626,66.61290322580645,92.80222342884193,1.7741935483870968,0.46066187731462144,0,0.26957508423133686,28.70967741935484,1.6002213683067412,2.9032258064516157,4.867318241305373,1349,490604,0,21.887828438809095,0.03106490494139088,5.89404796421323,2.0150768338648883,3.3322288033798615,1.5780971710226566,2.3754297311850228,2.1041295613635422,1.0127159010893427,2.5079733256016237,3.433707492855072,1.6360849935799195,11.27656049372489,8.273619682723771,12.469452843474299,0.660646978420246,12.280992420163194,3.2079691836142983,10.806444932278508,1.7831255436358364,13.320631238868408,2.612688016198332,0.002144330700414788,0.0002584826307272263,0.023521388505276797,0.0006571336017400157,2.9457966764385504e-7,1972,3,46.21%,51.08%,2.71%,476,55,237,108,38,603,685,47.083333333333336,64.26666666666667,85.96666666666665,68.26666666666667
Fort Worth,9282,1621418,18.614415675297412,70.35105996207841,81.38558432470259,26.83938432041945,0,2.8095557175021315,67.93789158267502,39.51089467884691,35.5,34.626392454012475,42.12531752751905,30.98352259241215,72560,70726.93022218824,1366,1176.925042771204,14.36902262654537,8.267590088217409,51.76686059039001,49.088452206648746,20.060331825037707,13.999289510786236,2.4455936220642105,4.458381490769191,23.410902822667527,23.410902822667527,80.70801317233808,92.60247988593542,2.9088913282107574,0.6231540890111009,0.6586169045005488,0.14296262348507993,10.647639956092206,1.1041093797739079,5.076838638858403,5.5272940217944875,4287,613371,23.51926394479586,27.372819049855625,0.10879358117871045,2.4002583847552996,0.3416798408893875,2.2328182637224403,3.392999813011032,3.1703129515358595,2.668842538290241,2.79803491593996,1.3624696142927568,6.946640148231255,1.3709691128223436,6.87269451102385,1.7848946912132184,5.6368674248219355,17.065293147704285,19.56499566525575,2.2013701191629695,7.4574600098594175,2.471654172403828,10.15095109388546,2.565010261668388,0.0008306177775649977,0.0005995355631401891,0.010528496444907588,0.00038363051200400184,0.0000015851612349079576,1994,3.699790062981106,49.31%,49.09%,1.60%,482,340,353,408,62,728,679,37.166666666666664,52.86666666666667,69.05,52.46666666666667
Oakland,15785,732340,5.012825994014536,51.5337319628051,94.81616075245832,47.95586908097767,0.17101325352714836,0.5103989562172339,91.41714285714285,54.17501285642875,37,37.86593795231723,53.94052044609665,49.78044233117795,55291,86694.34859218396,1220,1633.6704577108992,6.4771269773407445,6.008511156104338,32.898321191004115,36.0278012944807,25.49255622426354,16.719419941557202,24.26354133671207,19.328044350984516,10.250237567310737,10.250237567310737,33.31108144192256,60.801936994465734,41.46639964396974,22.14612601106854,2.837116154873164,2.8586632609621114,13.607031597685804,4.880268199233717,8.778371161548726,9.3130055342699,9356,295847,33.62931850449598,33.425801563522406,0,0,3.9191714147309176,2.6977463034301397,1.4786279439920649,2.310211990496182,2.215635164125395,6.95485686604692,3.413992756799151,7.766833521718068,1.5997324167839266,12.148508684920763,4.41973656893728,4.35630089271297,6.421997185762727,8.594957440428134,0.641277017831192,4.900694332310673,4.844178911674471,21.315540587299026,2.597487746986778,0.007129198142479182,0.0022154039492369077,0.039158424919178335,0.004225579842954401,0.000028302863900729864,1964,2.599935870029927,80.23%,17.71%,2.06%,504,455,478,491,156,768,836,54.9,58.93333333333334,67.18333333333332,65.36666666666666
Edmonton,71004,962626,13.205863607393246,66.68866501454585,86.88336520076481,32.58134899256546,48.425748884639894,42.45905613619222,68.1633172220809,35.15785792114502,40.78129541997635,38.89552481692433,35.863300592580565,27.0460101669922,47983.105263801976,70017.38538931074,857.6943200407475,673.7166387369796,13.10441020191287,6.967381295540079,58.6191470325082,56.450227012347774,10.19982105577095,5.903381847498621,22.35311661198926,28.52399541732083,0.07456009543692216,0.0668307378962108,57.337406134657,79.20106607810271,21.57311951126384,14.217150947914172,2.800050910016546,1.1889269465815748,17.06758304696449,4.017573631224428,1.2218403970981235,1.3752823961771128,39225,371240,27.08036396029524,29.28034600851489,0.19936204146730463,0.39872408293460926,0.13955342902711323,4.6650717703349285,1.854066985645933,2.192982456140351,10.287081339712918,1.555023923444976,1.3955342902711323,4.884370015948964,5.422647527910685,20.23524720893142,1.0167464114832536,4.625199362041467,1.1961722488038278,13.058213716108453,1.1961722488038278,9.828548644338118,10.685805422647528,5.16347687400319,2.5119631168349463,0.007375271461915535,0.001464046217839596,0.0005210179940984779,0.0040743482493047845,0.0005646144171368441,1985.2940936863545,3.9458636073932443,48.88%,45.45%,5.67%,192,602,277,642,0,667,786,16.983333333333334,41,64.23333333333333,44.26666666666667
Mississauga,84858,1358376,23.0734154126767,69.40483790877492,77.06338349293206,30.4970324655364,19.151846785225718,36.20510274053581,40.36613272311213,24.36117253367073,38.78319663437743,39.46679221594476,38.00269522661181,29.56909023083152,52016.91447852498,73246.58180735438,1089.5518879918156,354.56268668846167,5.701352280540917,3.1392414339563857,31.935522246014752,36.059374814639064,5.5852962169878655,5.097425707337328,58.01213418986438,50.08192953318702,0.03568879371877231,0.05449611483480634,72.79106029106029,80.53931558696011,22.414241164241165,16.075601753129746,0.14293139293139295,0.29900776633329923,3.7941787941787943,2.189838457119926,0.8575883575883569,0.8962364364569146,32895,422910,34.530600311850314,34.59765548168837,0.1349527665317139,0,0.0449842555105713,6.3877642825011245,2.5191183085919926,4.093567251461988,14.754835807467387,6.3877642825011245,1.934322986954566,4.49842555105713,5.623031938821413,21.09761583445794,0.7197480881691408,5.1731893837157,1.1695906432748537,8.27710301394512,1.2595591542959963,7.107512370670265,8.412055780476834,0.4048582995951417,2.496239989338056,0.016002564510031618,0.004094272556802046,0.00041921446305357525,0.006203355718464848,0.0012746903707052785,1995.1552266137646,4.588554491564068,61.23%,36.48%,2.28%,529,496,365,718,127,802,772,31.133333333333336,47.85,70.55,55.916666666666664
Ottawa,76517,971137,17.61832771252471,69.31216250964258,82.47470636120478,30.484700437130368,42.88870798930108,38.814605296991516,74.33025404157044,34.01433968082646,40.28685359412944,40.981703026038,51.35928910309511,37.07839620019707,46741.638535853315,74333.13455091279,839.3103034944717,462.44456705462585,15.89400116482237,5.798430776528434,67.16644786844469,63.79776188702409,7.710909970289505,5.940495364808218,16.865888205624266,19.017664618823023,0.055275340288813646,0.038298698368895163,31.011629361010378,68.9690946816643,23.633862698511944,20.156164682756362,7.377766662498438,2.5619744457791853,36.53870201325497,7.235994321284263,1.4380392647242672,1.0767718685158876,42995,388900,26.555979007872047,30.640359787666295,0.08898776418242492,0.04449388209121246,0.04449388209121246,2.825361512791991,1.6240266963292547,1.6240266963292547,10.522803114571746,0.6229143492769744,2.4916573971078977,3.5150166852057843,5.361512791991101,21.446051167964406,0.489432703003337,4.649610678531702,1.7352614015572858,9.610678531701891,1.4682981090100111,13.058954393770856,15.572858731924361,3.203559510567297,2.404843199520787,0.007978008612330684,0.0006637944409310896,0.000468669037108439,0.004482853225912644,0.0002658220807961191,1974.2395287050942,4.111280381439702,66.34%,30.35%,3.32%,529,496,365,718,127,802,772,20.95,44.699999999999996,68,50.78333333333333
Winnipeg,56690,718682,15.927030345553412,67.31580882996795,83.75723557270655,32.48104236353129,41.06297140852482,27.19216826325283,78.66526537046768,34.64178163736956,38.44949673943861,40.017517605633806,27.86020441806792,25.99917558353228,31519.583215888862,59170.75447674682,585.629889758826,378.1680136240466,11.602655581063473,4.456275494667665,51.68665667166417,64.37789920031874,10.635307346326837,3.6170636614587783,23.894302848575713,22.84712143202709,0.06559220389805098,0.045533452858647086,46.64568168404485,77.72395012182886,27.168994688176273,14.71836032678802,4.328152665748574,1.7715350437150637,20.834153059216998,4.825856385265873,1.0230179028133044,0.9602981224021798,28505,285505,26.71791839148433,27.73701149754853,0.3143006809848088,0.1571503404924044,0.1571503404924044,4.26925091671032,2.671555788370875,2.5144054478784703,8.355159769512834,1.4929282346778419,2.566788894709272,7.5955997904662125,4.662126767941331,15.531691985332635,1.3881613410162388,4.085908852802515,1.3619696176008382,13.803038239916187,1.9905709795704558,8.748035620743845,11.367207962283919,6.966998428496595,2.6003116566873548,0.010380098003908619,0.0013932444095537265,0.0006990865087127025,0.005219345450721735,0.0005534829662488231,1968.4746890874057,3.9211015611296265,67.13%,29.99%,2.88%,654,325,501,672,253,654,715,10.483333333333333,44.18333333333334,69.58333333333334,48.56666666666666
Toronto,269794,2808905,6.44843549922842,37.07135381395062,93.52529796105985,62.91369469046006,18.977574941721116,31.266215776466343,64.13528408345361,46.65655233069481,38.73119701165233,41.12756240042486,57.30939853502528,36.236149841485265,51332.063852523854,64294.28360769268,1117.8330799809344,595.8505392023179,10.979013628878747,5.6040968945439715,53.67313761116955,47.46057360948221,5.726307736444487,5.394733751014234,37.712537056517164,40.62756946941755,0.06885339963660705,0.07662101331290107,22.001824755854425,51.28090499144767,33.80529179197783,36.512206499766755,6.0115567870780255,2.668714041362152,36.81951812928733,8.433758357953662,1.361808535802382,1.10441610946976,152285,1137010,30.284428610022964,36.30664326694342,0.06968641114982578,0.7897793263646922,0.2148664343786295,1.7886178861788617,1.7363530778164924,2.8687572590011614,9.866434378629501,0.7839721254355401,4.454123112659698,8.94308943089431,5.691056910569106,24.54703832752613,1.8699186991869918,4.663182346109175,1.7363530778164924,9.686411149825783,2.346109175377468,9.448315911730546,7.973286875725901,0.5226480836236934,2.483573102718254,0.024111407525732927,0.008434062674894202,0.0015389461500000777,0.013609664021647028,0.003414004247912071,1989.4875196850394,3.5744722067176675,70.86%,26.02%,3.12%,529,496,365,718,127,802,772,29.933333333333334,47.21666666666667,71.4,55.81666666666666
Quebec,39314,590787,4.054897067997505,43.281519861830745,95.79954252443336,56.24761385328606,76.12809315866085,57.56931188073812,70.89319175515303,44.12149634638456,45.57191222889726,42.93566289825283,41.18837646378488,25.769659987918875,35756.786050547984,53305.429318378076,588.9911976442826,406.31139688811527,11.474625547418398,5.297217661293374,50.59136212624584,36.8484331030397,3.362126245847176,3.2496667566931805,3.4684385382059797,2.220750821128932,0,0.004356121657765658,37.37902171069841,76.60170036684806,20.32435260266806,13.484708868682302,4.78681663614962,1.5456299876558235,36.25425058854303,7.321313698558687,1.255558461940879,1.0466470782551225,24045,275025,24.843260188087775,26.2963349147594,0.15337423312883436,0.35787321063394684,0.05112474437627812,2.658486707566462,2.658486707566462,1.738241308793456,15.030674846625766,3.5787321063394684,3.067484662576687,3.067484662576687,4.4989775051124745,14.979550102249489,0.7157464212678937,3.834355828220859,1.8404907975460123,7.617586912065439,3.936605316973415,16.257668711656443,11.554192229038854,2.4028629856850716,2.5306590032402423,0.010070162251546512,0.0013171966274999577,0.0005010234869009761,0.0061590540606001895,0.000613185466975705,1969.689452881215,3.971345394052818,47.84%,34.79%,17.37%,394,487,471,718,219,779,808,16.25,38.61666666666667,64.08333333333333,47.333333333333336
Phoenix,15663,2413703,36.79877044681085,65.20902395567329,62.94873202327369,31.325730539650316,0.2524975299154682,3.4652455046764055,67.7577971340264,44.13770465759569,34.23462938134457,34.89549294175796,45.99962525763537,32.12980583551401,43138.787205516186,64899.54316417554,1023.331545680904,1179.1713375672152,21.85750356789988,9.478748658408277,55.46191661878312,48.23841209958309,7.220838919747175,6.134764716288624,3.868990614824746,4.161282477587342,29.770797420672924,29.770797420672924,70.66365902884958,86.44260438794772,4.084055562151252,2.7107985302612536,2.552534726344533,0.9327515404777926,10.35260595987178,1.8087587105160845,12.347144722782854,8.105086830797145,9109,945705,19.184080926394248,25.974328879805665,0.005698460276033416,0.8712945762055092,3.5672361327969186,2.6150234206717347,2.6611809489076053,2.559178509966607,1.0986631412192427,1.3659209281652098,2.5415132831109037,9.462293288353486,3.5210786045610476,9.244042259781407,0.830835508245672,7.908893017106777,0.6416466270813626,11.185507675825992,3.2811734269400405,6.817068028218776,3.7131167158633738,26.1086354467023,2.4949743269829097,0.0015541225176010848,0.0006941436651670418,0.01741216523806065,0.0009038180433396082,0.000002619607568125235,1974.9310571961796,3.470523657920738,50.29%,48.11%,1.60%,364,234,195,246,46,546,668,63.24999999999999,77.78333333333335,96.56666666666666,82.88333333333333
Cincinnati,14097,748622,15.453947986104591,60.09566961638526,84.5460520138954,39.3768991355121,0,0.5274312481026378,73.18904041035907,44.293240241193274,33.39994325033695,36.682065181092725,63.73955684707592,37.35970410683435,66185,59317.055655591204,1102,813.5125109868532,24.955403248521264,10.600545305464687,62.68709654536426,67.3707157951543,28.105270624955665,24.157719115922323,3.4830105696247426,2.0193101458412923,2.5111725899127477,2.5111725899127477,61.209127264173134,86.97268211245279,4.728299223712068,3.939028932979137,0.7410021171489062,0.27706705892909095,25.735121147965184,3.1173442891285847,7.586450247000702,5.693877606510398,10651,352463,18.805942083490034,23.176387782432034,0.0388903292714545,0.023149005518722916,0.4074224971295233,1.6102448238823661,4.938145857253973,2.7602874180525205,2.130634467943257,2.3436053187155084,4.823326789881107,10.70965591318197,1.9408126226897293,14.548686988406978,12.924552761213379,7.134523500870403,1.852846401718582,6.046520241490425,6.081706729878884,9.76147264713508,2.409348494388681,7.514167191377459,2.6319696026764565,0.0020084592651207545,0.0008736909300228023,0.015386647286371642,0.0015174930575868027,0.000012430414943286287,1980,3.59994366726129,51.78%,46.63%,1.59%,443,190,158,447,142,644,720,38.05,58.38333333333333,77.13333333333334,59.616666666666674
Pittsburgh,21893,704433,32.81463568499632,67.00770816776796,66.51245925770161,32.51212911042075,0.6729050573020713,0.4801627218112805,76.87224669603523,41.84247211174551,27.881651669483396,38.922429812345534,38.25637863254451,41.58236880282578,42664.44205910565,57023.23378092735,953.095372950258,897.215023998024,14.078435495741774,10.500502948221342,47.252546476042575,73.21959646978492,40.04476316630887,16.85270281204884,4.709267802493948,4.153979157705559,3.763760105969945,3.763760105969945,41.68602721539993,74.34952962908761,17.2585462993694,12.673369026482698,1.5930965814802522,0.8708833916407344,32.06106870229007,5.920295117364929,7.401261201460343,6.185922835424026,9511,359878,18.71933962264151,26.117154726272368,0.010201081314619349,0.3384358742026655,0.8328882861583329,2.1176244681936285,1.5169607978445714,1.958007548800173,1.649574854934623,1.418550366338832,2.5712725548908186,21.115638257655313,1.1605230154396367,12.573732815678461,4.834712479522829,4.0000240025442695,12.945172188251956,10.523315471439973,4.235248936387257,7.182761372705507,2.261639733811784,6.753715893884752,2.5128679151357667,0.002699470500334829,0.0012226598451321481,0.02054830582424971,0.0011727339299632102,0.00001650791173475953,1957.968983282515,3.947744716643886,59.43%,39.03%,1.54%,500,214,200,369,74,533,735,35.03333333333334,55.06666666666666,73.63333333333334,57.199999999999996
Washington DC,20576,1159965,4.522350127074301,41.51010010377087,95.4776498729257,58.28352852138225,0,0.20637137484687948,73.58022650243862,54.88667495822167,32.09909603421462,36.04682986124581,80.83778392638827,55.50481915174218,88493.82810069984,95794.77354661563,1875.877187013997,1626.544211247753,9.575422335177157,8.72338433450108,59.661741835147744,36.440065001961266,14.444012441679627,41.6447047971275,8.743195956454121,4.540740453375748,12.898522550544323,12.898522550544323,14.762134916799004,49.69439445708442,27.149071325001728,29.9317441316601,3.500655941448595,3.1077427998382787,46.71684043361182,9.36667115892281,7.8712973831388595,7.8994474524943925,13378,512668,22.18592781625957,31.98073761221341,0,0,0.06887930040477967,1.212518433557267,0.43208865099738436,0.5923012968728191,1.7899515113999793,0.11105649316365358,3.5623039063969757,3.288607303026441,2.101273811907926,23.950273393170328,0.41995132934015456,8.364131787038556,3.5741377950127746,3.8815154659821216,1.268653546221955,9.048980161547751,12.5478665622857,23.785509251673435,2.1970645808762357,0.007231374098142989,0.002946436489081588,0.11582358624281686,0.004701658373102493,0.00003398156612564473,1965.5233966213186,2.5464194946927794,93.67%,4.14%,2.20%,272,401,402,434,58,422,737,42.21666666666666,60.166666666666664,79.60000000000001,63.4
Sacramento,11908,995114,9.650293646556326,69.28357641056697,90.22957821676455,28.554585866597353,0.1201281366791244,2.161837722835684,92.800715456849,47.85147854023847,34,35.34046350468388,40.12693935119887,29.996874900925302,33938,65140.04704687101,917,1293.5893797092594,10.451147891083822,5.2542731664706155,50.285522337924085,36.342871269020435,15.057104467584818,11.264639026282417,8.313738663083642,17.985778513818516,20.364460866644272,20.364460866644272,59.88261695149318,86.59113280610609,5.472121525979631,2.969857460295394,7.250129466597619,1.3049883290992217,22.717072328672536,2.044705940387595,4.678059727257029,7.0893154641117,7492,373201,22.048493492601178,27.160099674797905,0.019482923217799597,0.01363804625245972,1.0939661386794475,2.3097005474701424,2.43731369454673,1.368675356050422,1.4982367954487892,1.074483215461648,1.1485183236892864,1.5712977575155378,1.0520778537611783,7.908118534104858,0.8465330138133926,2.619479026633156,0.6692384125314161,3.008163344828258,3.5712198258226664,6.6125041401211835,4.244354822997643,56.932998227053986,1.7934715691892356,0.0032923303466983107,0.0010289844131456144,0.028381834011586195,0.002071392253733939,0.000007747003080337472,1974,2.7999199145755473,61.37%,36.11%,2.52%,504,455,478,491,156,768,836,52.71666666666666,63.68333333333334,81.46666666666665,70.68333333333332
