"group","value","text","source"
"Employment","pct_jobs_construction","Percentage of Jobs in Construction (NAICS 23)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_educational_services","Percentage of Jobs in Educational Services (NAICS 61)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_finance_insurance","Percentage of Jobs in Finance & Insurance (NAICS 42)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_healthcare_social_assistance","Percentage of Jobs in Healthcare & Social Assistance (NAICS 62)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_information","Percentage of Jobs in Information (NAICS 51)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_management_of_companies_enterprises","Percentage of Jobs in Management of Companies and Enterprises (NAICS 55)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_manufacturing","Percentage of Jobs in Manufacturing (NAICS 31 - 33)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_mining_quarrying_oil_gas","Percentage of Jobs in Other","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_other","Percentage of Jobs in Mining, Quarrying, Oil, and Gas (NAICS 21)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_professional_science_techical","Percentage of Jobs in Professional, Scientific, and Technical Fields (NAICS 54)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_public_administration","Percentage of Jobs in Public Administration (NAICS 91)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_real_estate","Percentage of Jobs in Real Estate (NAICS 53)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_retail_trade","Percentage of Jobs in Retail Trade (NAICS 44 - 45)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_transport_warehouse","Percentage of Jobs in Transportation & Warehousing (NAICS 48 - 49)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_utilities","Percentage of Jobs in Utilities (NAICS 22)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_wholesale_trade","Percentage of Jobs in Wholesale Trade (NAICS 41 - 42)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Housing","housing_density_city","City-wide Housing Density (housing units per km2)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","housing_density_downtown","Downtown Housing Density (housing units per km2)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","housing_units_city","City-wide total housing stock ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","housing_units_downtown","Downtwon total housing stock ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","median_no_rooms","Median Number of Rooms per Housing Unit","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","median_rent_city","City-wide Median Rent of Housing Units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","median_rent_downtown","Median Rent of downtown housing units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","median_year_structure_built","Median Year of Structure Built of Housing Units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_mobile_home_and_others_city","City-wide Percentage of Housing Units in Mobile Homes and Other Dwellings","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_mobile_home_and_others_downtown","Downtown Percentage of Housing Units in Mobile Homes and Other Dwellings","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_multifam_city","City-wide Percentage of Housing Units in multi-Family Homes","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_multifam_downtown","Downtown Percentage of Housing Units in multi-Family Homes","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_renter_city","City-wide percentage of rented-occupied units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_renter_downtown","Downtown percentage of rented-occupied units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_singlefam_city","City-wide Percentage of Housing Units in Single-Family Homes","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_singlefam_downtown","Downtown Percentage of Housing Units in Single-Family Homes","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_vacant_city","City-wide Percentage of Vacant Housing Units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Housing","pct_vacant_downtown","Downtown Percentage of Vacant Housing Units","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Income","median_hhinc_city","City-wide Median Household Income","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Income","median_hhinc_downtown","Median Household Income of Downtown Residents","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Political Leaning","%Conservative-Leaning","Percent Conservative Leaning","US County Presidential Returns & Canadian Federal Election Results"
"Political Leaning","%Liberal-Leaning","Percent Liberal Leaning","US County Presidential Returns & Canadian Federal Election Results"
"Political Leaning","%Other","Percent Other Political Leaning","US County Presidential Returns & Canadian Federal Election Results"
"Weather","fall_avg_temp","Average Fall Temperature in Degrees Fahrenheit","World Weather Online API"
"Weather","spring_avg_temp","Average Spring Temperature in Degrees Fahrenheit","World Weather Online API"
"Weather","summer_avg_temp","Average Summer Temperature in Degrees Fahrenheit","World Weather Online API"
"Weather","winter_avg_temp","Average Winter Temperature in Degrees Fahrenheit","World Weather Online API"
