"display_title","seasonal_average","region1","region","metric","city","Season","lq_rank","color"
"Raleigh, NC",0.451305226,"United States","Southeast","downtown","Raleigh","Season_9",63,"#6FC7EA"
"Minneapolis, MN",0.441119951,"United States","Midwest","downtown","Minneapolis","Season_9",64,"#6FC7EA"
"Montreal, QC",0.440525046,"Canada","Canada","downtown","Montreal","Season_9",65,"#DC4633"
"Indianapolis, IN",0.437825144,"United States","Midwest","downtown","Indianapolis","Season_9",66,"#6FC7EA"
"Vancouver, BC",0.430708313,"Canada","Canada","downtown","Vancouver","Season_9",67,"#DC4633"
"Chicago, IL",0.426039141,"United States","Midwest","downtown","Chicago","Season_9",68,"#6FC7EA"
"Detroit, MI",0.423439336,"United States","Midwest","downtown","Detroit","Season_9",69,"#6FC7EA"
"Portland, OR",0.413264206,"United States","Pacific","downtown","Portland","Season_9",70,"#6FC7EA"
"Cleveland, OH",0.357031178,"United States","Midwest","downtown","Cleveland","Season_9",71,"#6FC7EA"
"San Francisco, CA",0.307947503,"United States","Pacific","downtown","San Francisco","Season_9",72,"#6FC7EA"
"Salt Lake City, UT",1.224891914,"United States","Southwest","downtown","Salt Lake City","Season_8",1,"#6FC7EA"
"Albuquerque, NM",1.073892199,"United States","Southwest","downtown","Albuquerque","Season_8",2,"#6FC7EA"
"Bakersfield, CA",1.065469462,"United States","Pacific","downtown","Bakersfield","Season_8",3,"#6FC7EA"
"Berlin, DE      ",1.048505,"Europe","Deutschland","downtown","Berlin","Season_8",4,"#fff"
"Columbus, OH",1.046296006,"United States","Midwest","downtown","Columbus","Season_8",5,"#6FC7EA"
"Fresno, CA",1.033869433,"United States","Pacific","downtown","Fresno","Season_8",6,"#6FC7EA"
"Rome, IT",0.966211,"Europe","Italy","downtown","Rome","Season_8",7,"#fff"
"Madrid, ES     ",0.909321,"Europe","Spain","downtown","Madrid","Season_8",8,"#fff"
"Barcelona, ES   ",0.900209,"Europe","Spain","downtown","Barcelona","Season_8",9,"#fff"
"Hamburg , DE    ",0.87587,"Europe","Deutschland","downtown","Hamburg","Season_8",10,"#fff"
"Lyon, FR        ",0.86822,"Europe","France","downtown","Lyon","Season_8",11,"#fff"
"Baltimore, MD",0.845278217,"United States","Northeast","downtown","Baltimore","Season_8",12,"#6FC7EA"
"El Paso, TX",0.827049286,"United States","Southwest","downtown","El Paso","Season_8",13,"#6FC7EA"
"San Diego, CA",0.819777942,"United States","Pacific","downtown","San Diego","Season_8",14,"#6FC7EA"
"Las Vegas, NV",0.80493204,"United States","Southwest","downtown","Las Vegas","Season_8",15,"#6FC7EA"
"Tampa, FL",0.803383986,"United States","Southeast","downtown","Tampa","Season_8",16,"#6FC7EA"
"Paris, FR",0.784079,"Europe","France","downtown","Paris","Season_8",17,"#fff"
"Honolulu, HI",0.767572282,"United States","Pacific","downtown","Honolulu","Season_8",18,"#6FC7EA"
"Milwaukee, WI",0.750274269,"United States","Midwest","downtown","Milwaukee","Season_8",19,"#6FC7EA"
"Houston, TX",0.734496679,"United States","Southwest","downtown","Houston","Season_8",20,"#6FC7EA"
"Omaha, NE",0.729657598,"United States","Midwest","downtown","Omaha","Season_8",21,"#6FC7EA"
"Colorado Springs, CO",0.724902379,"United States","Southwest","downtown","Colorado Springs","Season_8",22,"#6FC7EA"
"Wichita, KS",0.723426223,"United States","Midwest","downtown","Wichita","Season_8",23,"#6FC7EA"
"Tucson, AZ",0.714710477,"United States","Southwest","downtown","Tucson","Season_8",24,"#6FC7EA"
"Memphis, TN",0.686773298,"United States","Southeast","downtown","Memphis","Season_8",25,"#6FC7EA"
"Fort Worth, TX",0.681953831,"United States","Southwest","downtown","Fort Worth","Season_8",26,"#6FC7EA"
"Phoenix, AZ",0.679256448,"United States","Southwest","downtown","Phoenix","Season_8",27,"#6FC7EA"
"Sacramento, CA",0.667464962,"United States","Pacific","downtown","Sacramento","Season_8",28,"#6FC7EA"
"Miami, FL",0.648686819,"United States","Southeast","downtown","Miami","Season_8",29,"#6FC7EA"
"Jacksonville, FL",0.641035768,"United States","Southeast","downtown","Jacksonville","Season_8",30,"#6FC7EA"
"Birmingham, GB  ",0.639879,"Europe","Great Britain","downtown","Birmingham","Season_8",31,"#fff"
"London, GB      ",0.634199,"Europe","Great Britain","downtown","London","Season_8",32,"#fff"
"Pittsburgh, PA",0.621753655,"United States","Northeast","downtown","Pittsburgh","Season_8",33,"#6FC7EA"
"Washington DC",0.614009309,"United States","Northeast","downtown","Washington DC","Season_8",34,"#6FC7EA"
"Nashville, TN",0.612632711,"United States","Southeast","downtown","Nashville","Season_8",35,"#6FC7EA"
"Los Angeles, CA",0.597438176,"United States","Pacific","downtown","Los Angeles","Season_8",36,"#6FC7EA"
"London, ON",0.596414607,"Canada","Canada","downtown","London","Season_8",37,"#DC4633"
"San Jose, CA",0.594479357,"United States","Pacific","downtown","San Jose","Season_8",38,"#6FC7EA"
"San Antonio, TX",0.59232313,"United States","Southwest","downtown","San Antonio","Season_8",39,"#6FC7EA"
"Milan, IT    ",0.57654,"Europe","Italy","downtown","Milan","Season_8",40,"#fff"
"Denver, CO",0.567637292,"United States","Southwest","downtown","Denver","Season_8",41,"#6FC7EA"
"Cincinnati, OH",0.566035774,"United States","Midwest","downtown","Cincinnati","Season_8",42,"#6FC7EA"
"Halifax, NS",0.560887972,"Canada","Canada","downtown","Halifax","Season_8",43,"#DC4633"
"Tulsa, OK",0.547302853,"United States","Southwest","downtown","Tulsa","Season_8",44,"#6FC7EA"
"Austin, TX",0.53789807,"United States","Southwest","downtown","Austin","Season_8",45,"#6FC7EA"
"New York, NY",0.528358917,"United States","Northeast","downtown","New York","Season_8",46,"#6FC7EA"
"Louisville, KY",0.5069263,"United States","Midwest","downtown","Louisville","Season_8",47,"#6FC7EA"
"Quebec, QC",0.485407006,"Canada","Canada","downtown","Quebec","Season_8",48,"#DC4633"
"Charlotte, NC",0.480252762,"United States","Southeast","downtown","Charlotte","Season_8",49,"#6FC7EA"
"Philadelphia, PA",0.47738094,"United States","Northeast","downtown","Philadelphia","Season_8",50,"#6FC7EA"
"New Orleans, LA",0.476302431,"United States","Southeast","downtown","New Orleans","Season_8",51,"#6FC7EA"
"Atlanta, GA",0.472976536,"United States","Southeast","downtown","Atlanta","Season_8",52,"#6FC7EA"
"Kansas City, MO",0.471113175,"United States","Midwest","downtown","Kansas City","Season_8",53,"#6FC7EA"
"Oakland, CA",0.466631713,"United States","Pacific","downtown","Oakland","Season_8",54,"#6FC7EA"
"St. Louis, MO",0.466399778,"United States","Midwest","downtown","St Louis","Season_8",55,"#6FC7EA"
"Winnipeg, MB",0.457373057,"Canada","Canada","downtown","Winnipeg","Season_8",56,"#DC4633"
"Cleveland, OH",0.452835878,"United States","Midwest","downtown","Cleveland","Season_8",57,"#6FC7EA"
"Chicago, IL",0.451865855,"United States","Midwest","downtown","Chicago","Season_8",58,"#6FC7EA"
"Edmonton, AB",0.446442046,"Canada","Canada","downtown","Edmonton","Season_8",59,"#DC4633"
"Detroit, MI",0.444388724,"United States","Midwest","downtown","Detroit","Season_8",60,"#6FC7EA"
"Raleigh, NC",0.443424746,"United States","Southeast","downtown","Raleigh","Season_8",61,"#6FC7EA"
"Seattle, WA",0.437526196,"United States","Pacific","downtown","Seattle","Season_8",62,"#6FC7EA"
"Indianapolis, IN",0.432575799,"United States","Midwest","downtown","Indianapolis","Season_8",63,"#6FC7EA"
"Boston, MA",0.428998628,"United States","Northeast","downtown","Boston","Season_8",64,"#6FC7EA"
"Calgary, AB",0.422594637,"Canada","Canada","downtown","Calgary","Season_8",65,"#DC4633"
"Vancouver, BC",0.420188211,"Canada","Canada","downtown","Vancouver","Season_8",66,"#DC4633"
"Minneapolis, MN",0.417508184,"United States","Midwest","downtown","Minneapolis","Season_8",67,"#6FC7EA"
"Ottawa, ON",0.38461783,"Canada","Canada","downtown","Ottawa","Season_8",68,"#DC4633"
"Portland, OR",0.362644277,"United States","Pacific","downtown","Portland","Season_8",69,"#6FC7EA"
"Toronto, ON",0.340489206,"Canada","Canada","downtown","Toronto","Season_8",70,"#DC4633"
"Montreal, QC",0.331706661,"Canada","Canada","downtown","Montreal","Season_8",71,"#DC4633"
"San Francisco, CA",0.261613704,"United States","Pacific","downtown","San Francisco","Season_8",72,"#6FC7EA"
"Rome, IT",3.179093,"Europe","Italy","downtown","Rome","Season_11",1,"#fff"
"Barcelona, ES   ",1.749946,"Europe","Spain","downtown","Barcelona","Season_11",2,"#fff"
"Berlin, DE      ",1.733929,"Europe","Deutschland","downtown","Berlin","Season_11",3,"#fff"
"Madrid, ES     ",1.50123,"Europe","Spain","downtown","Madrid","Season_11",4,"#fff"
"Salt Lake City, UT",1.345187425,"United States","Southwest","downtown","Salt Lake City","Season_11",5,"#6FC7EA"
"Bakersfield, CA",1.253396756,"United States","Pacific","downtown","Bakersfield","Season_11",6,"#6FC7EA"
"Fresno, CA",1.211597526,"United States","Pacific","downtown","Fresno","Season_11",7,"#6FC7EA"
"Lyon, FR        ",1.174095,"Europe","France","downtown","Lyon","Season_11",8,"#fff"
"El Paso, TX",1.167877277,"United States","Southwest","downtown","El Paso","Season_11",9,"#6FC7EA"
"Paris, FR",1.153027,"Europe","France","downtown","Paris","Season_11",10,"#fff"
"Hamburg , DE    ",1.060464,"Europe","Deutschland","downtown","Hamburg","Season_11",11,"#fff"
"San Diego, CA",0.985836921,"United States","Pacific","downtown","San Diego","Season_11",12,"#6FC7EA"
"Omaha, NE",0.951440725,"United States","Midwest","downtown","Omaha","Season_11",13,"#6FC7EA"
"Baltimore, MD",0.946719728,"United States","Northeast","downtown","Baltimore","Season_11",14,"#6FC7EA"
"Columbus, OH",0.934936495,"United States","Midwest","downtown","Columbus","Season_11",15,"#6FC7EA"
"Albuquerque, NM",0.898453119,"United States","Southwest","downtown","Albuquerque","Season_11",16,"#6FC7EA"
"Colorado Springs, CO",0.839732209,"United States","Southwest","downtown","Colorado Springs","Season_11",17,"#6FC7EA"
"Wichita, KS",0.829852602,"United States","Midwest","downtown","Wichita","Season_11",18,"#6FC7EA"
"Tucson, AZ",0.813420814,"United States","Southwest","downtown","Tucson","Season_11",19,"#6FC7EA"
"London, ON",0.792492871,"Canada","Canada","downtown","London","Season_11",20,"#DC4633"
"Las Vegas, NV",0.787577103,"United States","Southwest","downtown","Las Vegas","Season_11",21,"#6FC7EA"
"Honolulu, HI",0.784679995,"United States","Pacific","downtown","Honolulu","Season_11",22,"#6FC7EA"
"Tampa, FL",0.779480238,"United States","Southeast","downtown","Tampa","Season_11",23,"#6FC7EA"
"Milan, IT    ",0.767095,"Europe","Italy","downtown","Milan","Season_11",24,"#fff"
"Sacramento, CA",0.754574922,"United States","Pacific","downtown","Sacramento","Season_11",25,"#6FC7EA"
"Birmingham, GB  ",0.740562,"Europe","Great Britain","downtown","Birmingham","Season_11",26,"#fff"
"New York, NY",0.740296288,"United States","Northeast","downtown","New York","Season_11",27,"#6FC7EA"
"Washington DC",0.728003927,"United States","Northeast","downtown","Washington DC","Season_11",28,"#6FC7EA"
"London, GB      ",0.715667,"Europe","Great Britain","downtown","London","Season_11",29,"#fff"
"Memphis, TN",0.714960371,"United States","Southeast","downtown","Memphis","Season_11",30,"#6FC7EA"
"Jacksonville, FL",0.708611517,"United States","Southeast","downtown","Jacksonville","Season_11",31,"#6FC7EA"
"Milwaukee, WI",0.707325947,"United States","Midwest","downtown","Milwaukee","Season_11",32,"#6FC7EA"
"Fort Worth, TX",0.698839732,"United States","Southwest","downtown","Fort Worth","Season_11",33,"#6FC7EA"
"Miami, FL",0.693435917,"United States","Southeast","downtown","Miami","Season_11",34,"#6FC7EA"
"San Antonio, TX",0.680313289,"United States","Southwest","downtown","San Antonio","Season_11",35,"#6FC7EA"
"San Jose, CA",0.675522262,"United States","Pacific","downtown","San Jose","Season_11",36,"#6FC7EA"
"Los Angeles, CA",0.650930508,"United States","Pacific","downtown","Los Angeles","Season_11",37,"#6FC7EA"
"Halifax, NS",0.645587445,"Canada","Canada","downtown","Halifax","Season_11",38,"#DC4633"
"Nashville, TN",0.645193026,"United States","Southeast","downtown","Nashville","Season_11",39,"#6FC7EA"
"Pittsburgh, PA",0.639233309,"United States","Northeast","downtown","Pittsburgh","Season_11",40,"#6FC7EA"
"Phoenix, AZ",0.612212967,"United States","Southwest","downtown","Phoenix","Season_11",41,"#6FC7EA"
"Atlanta, GA",0.609461278,"United States","Southeast","downtown","Atlanta","Season_11",42,"#6FC7EA"
"Houston, TX",0.608106141,"United States","Southwest","downtown","Houston","Season_11",43,"#6FC7EA"
"Charlotte, NC",0.590705503,"United States","Southeast","downtown","Charlotte","Season_11",44,"#6FC7EA"
"Denver, CO",0.590439943,"United States","Southwest","downtown","Denver","Season_11",45,"#6FC7EA"
"Austin, TX",0.57748549,"United States","Southwest","downtown","Austin","Season_11",46,"#6FC7EA"
"Cincinnati, OH",0.571574296,"United States","Midwest","downtown","Cincinnati","Season_11",47,"#6FC7EA"
"St. Louis, MO",0.565838508,"United States","Midwest","downtown","St Louis","Season_11",48,"#6FC7EA"
"Tulsa, OK",0.54471364,"United States","Southwest","downtown","Tulsa","Season_11",49,"#6FC7EA"
"Boston, MA",0.538821631,"United States","Northeast","downtown","Boston","Season_11",50,"#6FC7EA"
"Toronto, ON",0.526567216,"Canada","Canada","downtown","Toronto","Season_11",51,"#DC4633"
"Edmonton, AB",0.521293618,"Canada","Canada","downtown","Edmonton","Season_11",52,"#DC4633"
"New Orleans, LA",0.517812954,"United States","Southeast","downtown","New Orleans","Season_11",53,"#6FC7EA"
"Quebec, QC",0.513133541,"Canada","Canada","downtown","Quebec","Season_11",54,"#DC4633"
"Ottawa, ON",0.509257044,"Canada","Canada","downtown","Ottawa","Season_11",55,"#DC4633"
"Minneapolis, MN",0.509049284,"United States","Midwest","downtown","Minneapolis","Season_11",56,"#6FC7EA"
"Raleigh, NC",0.507945415,"United States","Southeast","downtown","Raleigh","Season_11",57,"#6FC7EA"
"Chicago, IL",0.502528962,"United States","Midwest","downtown","Chicago","Season_11",58,"#6FC7EA"
"Oakland, CA",0.492249754,"United States","Pacific","downtown","Oakland","Season_11",59,"#6FC7EA"
"Detroit, MI",0.486520851,"United States","Midwest","downtown","Detroit","Season_11",60,"#6FC7EA"
"Winnipeg, MB",0.481630714,"Canada","Canada","downtown","Winnipeg","Season_11",61,"#DC4633"
"Philadelphia, PA",0.472329489,"United States","Northeast","downtown","Philadelphia","Season_11",62,"#6FC7EA"
"Kansas City, MO",0.469831166,"United States","Midwest","downtown","Kansas City","Season_11",63,"#6FC7EA"
"Vancouver, BC",0.465798543,"Canada","Canada","downtown","Vancouver","Season_11",64,"#DC4633"
"Montreal, QC",0.45719218,"Canada","Canada","downtown","Montreal","Season_11",65,"#DC4633"
"Seattle, WA",0.444839934,"United States","Pacific","downtown","Seattle","Season_11",66,"#6FC7EA"
"Calgary, AB",0.434450264,"Canada","Canada","downtown","Calgary","Season_11",67,"#DC4633"
"Louisville, KY",0.385469479,"United States","Midwest","downtown","Louisville","Season_11",68,"#6FC7EA"
"Indianapolis, IN",0.38401699,"United States","Midwest","downtown","Indianapolis","Season_11",69,"#6FC7EA"
"Portland, OR",0.372813209,"United States","Pacific","downtown","Portland","Season_11",70,"#6FC7EA"
"Cleveland, OH",0.363507915,"United States","Midwest","downtown","Cleveland","Season_11",71,"#6FC7EA"
"San Francisco, CA",0.305349602,"United States","Pacific","downtown","San Francisco","Season_11",72,"#6FC7EA"
"Rome, IT",3.049851,"Europe","Italy","downtown","Rome","Season_10",1,"#fff"
"Berlin, DE      ",1.682795,"Europe","Deutschland","downtown","Berlin","Season_10",2,"#fff"
"Madrid, ES     ",1.572742,"Europe","Spain","downtown","Madrid","Season_10",3,"#fff"
"Barcelona, ES   ",1.510346,"Europe","Spain","downtown","Barcelona","Season_10",4,"#fff"
"Salt Lake City, UT",1.219175087,"United States","Southwest","downtown","Salt Lake City","Season_10",5,"#6FC7EA"
"Paris, FR",1.195706,"Europe","France","downtown","Paris","Season_10",6,"#fff"
"Bakersfield, CA",1.191690458,"United States","Pacific","downtown","Bakersfield","Season_10",7,"#6FC7EA"
"Fresno, CA",1.187657342,"United States","Pacific","downtown","Fresno","Season_10",8,"#6FC7EA"
"Lyon, FR        ",1.023585,"Europe","France","downtown","Lyon","Season_10",9,"#fff"
"Hamburg , DE    ",0.979749,"Europe","Deutschland","downtown","Hamburg","Season_10",10,"#fff"
"San Diego, CA",0.96355136,"United States","Pacific","downtown","San Diego","Season_10",11,"#6FC7EA"
"El Paso, TX",0.954272656,"United States","Southwest","downtown","El Paso","Season_10",12,"#6FC7EA"
"Albuquerque, NM",0.850620991,"United States","Southwest","downtown","Albuquerque","Season_10",13,"#6FC7EA"
"Wichita, KS",0.845503302,"United States","Midwest","downtown","Wichita","Season_10",14,"#6FC7EA"
"London, GB      ",0.826521,"Europe","Great Britain","downtown","London","Season_10",15,"#fff"
"Omaha, NE",0.81483875,"United States","Midwest","downtown","Omaha","Season_10",16,"#6FC7EA"
"Tampa, FL",0.805635379,"United States","Southeast","downtown","Tampa","Season_10",17,"#6FC7EA"
"Baltimore, MD",0.800928777,"United States","Northeast","downtown","Baltimore","Season_10",18,"#6FC7EA"
"Tucson, AZ",0.799772402,"United States","Southwest","downtown","Tucson","Season_10",19,"#6FC7EA"
"Honolulu, HI",0.795836591,"United States","Pacific","downtown","Honolulu","Season_10",20,"#6FC7EA"
"Las Vegas, NV",0.773977724,"United States","Southwest","downtown","Las Vegas","Season_10",21,"#6FC7EA"
"Sacramento, CA",0.767832255,"United States","Pacific","downtown","Sacramento","Season_10",22,"#6FC7EA"
"Birmingham, GB  ",0.76564,"Europe","Great Britain","downtown","Birmingham","Season_10",23,"#fff"
"Colorado Springs, CO",0.760196186,"United States","Southwest","downtown","Colorado Springs","Season_10",24,"#6FC7EA"
"Milan, IT    ",0.756411,"Europe","Italy","downtown","Milan","Season_10",25,"#fff"
"Fort Worth, TX",0.701206501,"United States","Southwest","downtown","Fort Worth","Season_10",26,"#6FC7EA"
"Jacksonville, FL",0.699893166,"United States","Southeast","downtown","Jacksonville","Season_10",27,"#6FC7EA"
"Washington DC",0.692952522,"United States","Northeast","downtown","Washington DC","Season_10",28,"#6FC7EA"
"Columbus, OH",0.686751455,"United States","Midwest","downtown","Columbus","Season_10",29,"#6FC7EA"
"Phoenix, AZ",0.680189145,"United States","Southwest","downtown","Phoenix","Season_10",30,"#6FC7EA"
"New York, NY",0.677547454,"United States","Northeast","downtown","New York","Season_10",31,"#6FC7EA"
"Memphis, TN",0.674599426,"United States","Southeast","downtown","Memphis","Season_10",32,"#6FC7EA"
"Miami, FL",0.669201703,"United States","Southeast","downtown","Miami","Season_10",33,"#6FC7EA"
"San Jose, CA",0.665069562,"United States","Pacific","downtown","San Jose","Season_10",34,"#6FC7EA"
"Los Angeles, CA",0.664854332,"United States","Pacific","downtown","Los Angeles","Season_10",35,"#6FC7EA"
"Milwaukee, WI",0.660690134,"United States","Midwest","downtown","Milwaukee","Season_10",36,"#6FC7EA"
"Houston, TX",0.659103333,"United States","Southwest","downtown","Houston","Season_10",37,"#6FC7EA"
"Denver, CO",0.633432344,"United States","Southwest","downtown","Denver","Season_10",38,"#6FC7EA"
"Nashville, TN",0.618276704,"United States","Southeast","downtown","Nashville","Season_10",39,"#6FC7EA"
"San Antonio, TX",0.599113271,"United States","Southwest","downtown","San Antonio","Season_10",40,"#6FC7EA"
"Tulsa, OK",0.593075668,"United States","Southwest","downtown","Tulsa","Season_10",41,"#6FC7EA"
"Quebec, QC",0.589683659,"Canada","Canada","downtown","Quebec","Season_10",42,"#DC4633"
"Charlotte, NC",0.584139585,"United States","Southeast","downtown","Charlotte","Season_10",43,"#6FC7EA"
"Boston, MA",0.551335397,"United States","Northeast","downtown","Boston","Season_10",44,"#6FC7EA"
"Cincinnati, OH",0.54159601,"United States","Midwest","downtown","Cincinnati","Season_10",45,"#6FC7EA"
"Kansas City, MO",0.537656527,"United States","Midwest","downtown","Kansas City","Season_10",46,"#6FC7EA"
"Austin, TX",0.532254153,"United States","Southwest","downtown","Austin","Season_10",47,"#6FC7EA"
"Detroit, MI",0.523043014,"United States","Midwest","downtown","Detroit","Season_10",48,"#6FC7EA"
"Halifax, NS",0.501085719,"Canada","Canada","downtown","Halifax","Season_10",49,"#DC4633"
"New Orleans, LA",0.499428452,"United States","Southeast","downtown","New Orleans","Season_10",50,"#6FC7EA"
"Pittsburgh, PA",0.492617077,"United States","Northeast","downtown","Pittsburgh","Season_10",51,"#6FC7EA"
"Atlanta, GA",0.487853199,"United States","Southeast","downtown","Atlanta","Season_10",52,"#6FC7EA"
"Raleigh, NC",0.484982371,"United States","Southeast","downtown","Raleigh","Season_10",53,"#6FC7EA"
"Chicago, IL",0.476547747,"United States","Midwest","downtown","Chicago","Season_10",54,"#6FC7EA"
"Oakland, CA",0.476480232,"United States","Pacific","downtown","Oakland","Season_10",55,"#6FC7EA"
"Calgary, AB",0.467124213,"Canada","Canada","downtown","Calgary","Season_10",56,"#DC4633"
"Vancouver, BC",0.453864699,"Canada","Canada","downtown","Vancouver","Season_10",57,"#DC4633"
"London, ON",0.451949713,"Canada","Canada","downtown","London","Season_10",58,"#DC4633"
"Seattle, WA",0.446846828,"United States","Pacific","downtown","Seattle","Season_10",59,"#6FC7EA"
"Toronto, ON",0.44480412,"Canada","Canada","downtown","Toronto","Season_10",60,"#DC4633"
"Edmonton, AB",0.438712454,"Canada","Canada","downtown","Edmonton","Season_10",61,"#DC4633"
