"city","total_pop_city","pct_singlefam_city","pct_multifam_city","pct_mobile_home_and_others_city","pct_renter_city","median_age_city","bachelor_plus_city","median_hhinc_city","median_rent_city","pct_vacant_city","pct_nhwhite_city","pct_nhblack_city","pct_hisp_city","pct_nhasian_city","pct_commute_auto_city","pct_commute_public_transit_city","pct_commute_walk_city","pct_commute_bicycle_city","pct_commute_others_city","housing_units_city","average_commute_time_city","population_density_city","housing_density_city","pct_others_city","pct_jobs_agriculture_forestry_fishing_hunting","pct_jobs_mining_quarrying_oil_gas","pct_jobs_utilities","pct_jobs_construction","pct_jobs_manufacturing","pct_jobs_wholesale_trade","pct_jobs_retail_trade","pct_jobs_transport_warehouse","pct_jobs_information","pct_jobs_finance_insurance","pct_jobs_real_estate","pct_jobs_professional_science_techical","pct_jobs_management_of_companies_enterprises","pct_jobs_administrative_support_waste","pct_jobs_educational_services","pct_jobs_healthcare_social_assistance","pct_jobs_arts_entertainment_recreation","pct_jobs_accomodation_food_services","pct_jobs_other","pct_jobs_public_administration","pct_nhwhite_downtown","pct_nhblack_downtown","pct_hisp_downtown","pct_nhasian_downtown","population_density_downtown","employment_density_downtown","pct_mobile_home_and_others_downtown","housing_density_downtown","pct_others_downtown","total_jobs","employment_entropy","total_pop_downtown","pct_singlefam_downtown","pct_multifam_downtown","pct_renter_downtown","median_age_downtown","bachelor_plus_downtown","median_hhinc_downtown","median_rent_downtown","pct_vacant_downtown","pct_commute_auto_downtown","pct_commute_public_transit_downtown","pct_commute_bicycle_downtown","pct_commute_walk_downtown","pct_commute_others_downtown","housing_units_downtown","average_commute_time_downtown","median_year_structure_built","median_no_rooms","%Liberal-Leaning","%Conservative-Leaning","%Other","days_school_closing","days_workplace_closing","days_cancel_large_events","days_cancel_all_events","days_stay_home_requirements","days_income_support","days_mask_mandates","winter_avg_temp","spring_avg_temp","summer_avg_temp","fall_avg_temp"
"Cleveland",385282,52.83,46.43,0.74,58.43,36.3,10.92,30907,719,19.61,33.80,48.18,11.93,2.54,80.10,9.77,5.07,0.61,4.44,212161,24,1914.7,1054.3,3.56,0.00,0.02,1.64,2.42,2.59,3.02,1.15,2.21,3.42,10.36,1.61,18.25,6.55,6.62,6.71,6.07,5.80,7.78,2.50,11.29,37.51,28.29,5.99,24.00,920,14107,0.50,641,4.21,105764,2.63,6896,10.53,88.97,93.38,34,37.42,36182,923,20.14,53.32,9.64,0.32,31.41,5.31,4806,19.6,1968,3.10,"66.52","32.40","1.09",443,190,158,447,142,644,720,33.1,50.4,71.9,57.4
"Colorado Springs",464871,69.69,28.35,1.97,40.95,34.7,24.34,64712,1131,5.22,68.64,6.08,17.63,2.84,88.77,0.95,1.89,0.63,7.76,191476,23,920.5,379.1,4.81,0.00,0.01,5.55,5.53,1.87,1.78,4.41,1.08,1.53,2.35,1.54,8.93,0.33,3.80,11.11,21.55,1.40,10.00,4.16,13.07,72.94,6.17,13.90,1.86,1297,3382,0.29,614,5.12,42378,2.49,16248,57.11,42.60,60.13,34,41.31,44689,835,7.70,75.89,1.23,3.18,10.10,9.60,7687,20.5,1980,4.40,"42.75","53.54","3.72",589,308,303,476,62,635,797,32.5,46.6,67.0,51.8
"Columbus",878553,55.81,43.46,0.73,55.25,32.2,23.82,53745,961,9.05,55.13,28.63,6.17,5.79,87.71,3.09,3.08,0.60,5.53,392673,22,1547.5,691.7,4.27,0.00,0.00,1.43,3.66,1.85,1.59,1.75,1.60,3.72,10.74,2.46,10.72,4.78,5.39,5.84,17.92,1.91,7.13,3.69,13.83,76.03,11.92,3.54,4.73,1155,11086,0.19,811,3.77,146784,2.59,15291,9.99,89.82,81.92,31,73.71,66000,1215,9.93,75.72,3.92,1.64,13.79,4.92,10732,19.4,1981,3.20,"61.70","36.69","1.61",443,190,158,447,142,644,720,35.7,56.8,75.4,58.5
"Dallas",1330612,46.29,52.55,1.16,59.14,32.7,21.02,52580,1052,10.57,28.97,23.95,41.81,3.36,87.74,3.76,2.09,0.19,6.22,574097,27,1512.2,652.4,1.91,0.04,0.63,1.28,2.91,1.11,2.80,2.43,2.15,4.09,8.28,3.29,16.18,1.03,4.83,19.20,11.84,2.33,6.43,2.06,7.10,62.92,15.61,14.10,4.86,3542,48203,0.16,2455,2.51,269273,2.56,19788,3.71,96.13,87.23,31,75.40,95078,1725,13.74,70.74,3.70,0.38,14.22,10.96,13716,22.4,2001,2.94,"58.67","39.57","1.76",482,340,353,408,62,728,679,54.2,69.8,90.3,72.9
"Denver",705576,52.51,47.13,0.36,50.12,34.5,30.17,68592,1311,6.28,54.17,8.89,29.90,3.65,76.80,6.54,4.68,2.23,9.75,321717,26,1777.2,810.3,3.39,0.17,4.90,0.79,2.10,0.87,2.62,2.27,1.68,4.28,7.60,3.24,19.77,4.07,6.88,3.44,2.00,2.83,11.84,2.48,16.18,79.43,2.93,8.63,6.02,5242,57503,0.00,4056,2.99,167681,2.58,15287,3.69,96.31,71.72,34,75.74,90384,1757,17.40,45.81,10.69,2.09,26.49,14.92,11827,25.4,2002,2.80,"64.76","32.62","2.62",589,308,303,476,62,635,797,35.5,50.8,74.5,57.8
"Detroit",674841,72.85,26.81,0.34,52.77,34.7,9.06,30894,824,27.35,10.52,77.98,7.68,1.66,82.86,6.84,3.77,0.66,5.86,362947,26,1878.4,1010.2,2.15,0.00,0.00,4.54,1.53,2.68,1.94,1.53,2.14,2.71,17.48,0.80,11.14,8.19,5.87,1.77,4.21,3.93,12.31,2.22,15.04,46.03,36.42,5.16,9.69,2254,29930,0.00,1613,2.70,94938,2.54,7150,2.93,97.07,87.47,32,53.62,64509,1380,16.71,57.98,5.45,1.30,28.30,6.97,5117,19.6,1958,3.10,"68.45","30.32","1.23",477,362,167,466,58,539,642,31.3,51.1,74.3,57.4
"Edmonton",932546,66.13,33.14,0.73,35.70,37.7,27.32,67457,953,6.99,66.21,5.94,1.86,18.56,78.77,14.58,4.08,1.20,1.37,360825,29,1331.2,515.1,7.43,0.08,0.37,2.68,2.25,1.20,0.98,5.04,1.72,2.51,8.46,2.08,12.17,0.10,2.78,7.12,16.74,1.76,6.84,3.73,21.24,68.87,9.54,1.71,14.90,2848,4430,0.00,1573,4.98,110455,2.47,71004,13.21,86.88,68.16,41,35.86,47983,858,13.10,57.34,21.57,2.80,17.07,1.22,39225,27.1,1985,3.95,"48.88","45.45","5.67",192,602,277,642,0,667,786,17.0,41.0,64.2,44.3
"El Paso",679813,70.00,27.25,2.75,41.15,32.9,16.73,47568,837,9.42,12.77,3.21,81.36,1.31,91.69,1.63,1.39,0.16,5.13,250383,23,1019.6,375.5,1.36,0.05,0.00,2.51,4.67,3.41,6.28,5.91,2.02,2.74,5.82,1.65,7.65,0.95,17.78,3.18,15.57,2.34,8.80,3.44,5.23,2.73,3.09,93.20,0.38,1684,4221,0.24,820,0.60,24045,2.63,9590,20.03,79.73,90.00,44,4.08,13574,432,21.47,58.61,15.47,0.38,17.29,8.26,4672,31.0,1949,3.50,"66.66","31.56","1.78",482,340,353,408,62,728,679,52.3,69.9,86.3,70.5
"Fort Worth",874401,69.86,28.49,1.65,42.60,32.6,19.98,62187,1060,9.13,39.17,18.52,35.10,4.50,92.94,0.78,1.22,0.17,4.89,327379,27,976.9,365.8,2.70,0.11,2.40,0.34,2.23,3.39,3.17,2.67,2.80,1.36,6.95,1.37,6.87,1.78,5.64,17.07,19.56,2.20,7.46,2.47,10.15,51.77,20.06,23.41,2.45,831,10528,0.00,384,2.32,117654,2.57,9282,18.61,81.39,67.94,36,42.13,72560,1366,14.37,80.71,2.91,0.66,10.65,5.08,4287,23.5,1994,3.70,"49.31","49.09","1.60",482,340,353,408,62,728,679,37.2,52.9,69.1,52.5
"Fresno",525010,63.94,34.01,2.05,53.28,31,14.55,50432,1005,5.71,26.93,7.04,49.61,13.44,90.21,1.72,1.49,0.58,6.00,178831,22,1766.9,601.8,2.98,0.47,0.00,2.06,3.18,7.74,5.24,2.37,2.85,2.01,1.37,0.81,3.50,1.04,3.39,7.31,26.39,1.88,3.83,4.01,20.55,21.40,8.99,62.24,3.29,1441,8543,0.66,429,4.08,45361,2.41,7650,15.75,83.59,87.16,33,13.05,28529,800,10.84,86.09,1.44,0.00,5.97,6.50,2279,,1975,2.80,"52.91","45.08","2.01",504,455,478,491,156,768,836,54.2,65.5,85.6,71.3
"Halifax",403131,60.73,36.97,2.30,39.86,40.8,29.15,53790,744,7.48,90.80,3.80,0.30,4.05,77.71,11.80,8.18,1.01,1.30,173325,28,67.7,29.1,1.05,0.05,0.21,1.04,0.92,2.76,0.44,4.00,1.29,3.21,6.53,1.50,9.65,0.06,3.46,7.36,20.97,2.22,8.95,2.91,22.34,78.12,5.20,0.49,14.56,4245,8480,0.00,2274,1.63,55705,2.37,27888,14.49,85.58,82.26,37,51.08,37395,829,17.13,31.36,15.79,2.78,48.74,1.33,14940,23.6,1974,4.12,"87.86","8.61","3.54",375,175,214,736,40,667,700,31.7,41.9,64.6,53.8
"Honolulu",348985,34.89,64.92,0.19,55.25,41.5,23.66,71465,1491,15.20,15.38,1.95,7.34,52.25,70.27,11.65,8.50,1.61,7.96,152139,24,2225.6,970.2,23.07,0.10,0.00,2.66,5.57,1.56,2.67,6.28,4.70,4.55,6.40,2.78,9.69,5.73,10.51,1.74,17.66,1.06,4.60,5.13,6.61,15.26,1.54,7.57,42.51,2857,10673,0.22,1377,33.11,95048,2.68,25446,25.86,73.92,56.11,42,41.57,74170,1480,13.33,70.79,8.76,0.58,12.15,7.73,12263,21.8,1980,3.30,"62.51","35.66","1.83",452,475,468,699,397,564,732,74.1,75.5,79.5,78.9
"Houston",2310432,49.13,49.95,0.91,57.70,33,20.02,52338,1041,11.39,24.41,22.09,44.96,6.72,88.04,3.74,1.96,0.41,5.84,968704,28,1393.4,584.2,1.81,0.06,5.01,4.16,4.11,3.24,2.13,1.37,4.50,1.35,6.16,1.05,15.09,5.52,7.19,2.93,4.09,2.82,5.86,2.39,20.94,37.28,36.61,19.98,3.47,2983,35428,0.00,1184,2.66,195977,2.64,16503,3.24,96.76,83.80,35,35.89,81003,1573,19.41,57.50,7.68,0.82,21.37,12.62,6549,18.5,1985,2.82,"55.73","42.95","1.31",482,340,353,408,62,728,679,60.9,74.9,88.9,75.5
"Indianapolis",864447,68.30,30.55,1.14,46.87,34.2,20.03,47873,892,12.41,54.48,28.25,10.46,3.40,91.24,1.82,1.93,0.48,4.54,386108,24,923.1,412.3,3.42,0.00,0.00,0.07,0.93,9.06,0.77,1.39,0.93,3.16,8.26,1.15,11.59,1.75,4.99,10.66,17.14,2.43,6.69,4.86,14.17,64.43,24.11,4.01,5.25,2871,52710,0.00,1551,2.19,153415,2.48,8356,5.85,94.15,81.10,32,51.87,58636,1309,9.28,59.41,4.41,5.65,25.26,5.27,4515,19.7,1977,3.00,"57.60","40.40","2.00",603,95,129,480,18,651,723,35.7,57.5,76.0,58.3
"Jacksonville",890467,65.28,29.78,4.94,43.95,35.9,19.13,54701,1065,11.69,51.19,30.48,9.95,4.70,89.49,1.87,1.73,0.47,6.44,383856,25,460.0,198.3,3.68,0.00,0.10,1.05,2.20,1.85,0.97,1.32,1.62,2.87,8.76,0.78,10.29,1.27,5.33,20.59,28.07,2.98,5.21,1.96,2.77,35.46,53.78,5.14,3.17,1269,17066,1.20,471,2.45,87749,2.30,6523,8.42,90.38,88.97,38,19.89,33967,612,18.00,65.71,8.07,0.00,14.68,11.54,2422,,1967,3.10,"47.26","51.49","1.24",284,224,193,337,368,421,739,62.9,74.0,86.0,75.9
"Kansas City",486404,66.95,32.16,0.89,46.73,35.1,22.24,54194,941,12.55,55.16,27.94,10.64,2.69,89.31,2.61,1.99,0.15,5.94,232537,22,596.4,285.1,3.56,0.06,0.07,1.51,6.29,12.27,8.69,1.93,9.80,3.21,7.29,2.37,13.16,4.79,7.93,1.41,3.03,3.01,5.32,2.16,5.68,51.51,32.36,7.93,5.87,2490,15330,0.27,1508,2.33,91116,2.70,14801,7.77,91.97,85.56,29,49.01,42287,952,10.97,76.78,5.39,0.51,10.51,6.81,8963,19.5,1953,3.27,"55.41","42.57","2.02",308,70,345,395,239,421,656,38.5,59.8,80.3,62.5
"Las Vegas",634773,66.21,32.50,1.29,47.29,37.8,15.97,56354,1102,10.62,43.50,11.64,33.06,6.69,87.84,3.50,1.48,0.24,6.95,259464,26,1728.8,706.6,5.10,0.02,0.00,0.01,1.54,1.08,1.94,12.30,1.00,2.02,1.30,1.06,5.47,0.90,2.56,0.26,3.39,4.02,22.76,3.32,35.07,19.20,15.58,58.03,3.12,3074,4010,1.87,1331,4.08,55558,2.05,42592,26.56,71.57,82.00,34,8.22,25310,737,17.91,75.38,10.05,0.82,3.65,10.10,18441,28.2,1976,3.40,"53.66","44.31","2.03",417,281,190,434,38,537,709,46.4,66.2,88.5,70.3
"London",383822,66.06,33.85,0.09,39.89,40.5,25.35,47957,677,7.07,84.60,3.00,2.39,8.04,82.68,9.21,5.95,1.23,0.92,163140,26,902.8,383.7,1.97,0.09,0.02,0.73,1.41,2.16,1.19,4.64,1.03,3.73,20.56,2.06,14.78,0.11,5.01,3.39,12.04,3.31,8.62,4.85,9.80,89.09,2.79,1.62,5.32,2646,3245,0.03,1520,1.17,42275,2.47,34468,27.73,72.20,69.80,41,32.23,36146,657,16.33,60.50,14.91,2.41,21.21,0.98,19800,24.7,1981,4.74,"60.42","35.63","3.94",529,496,365,718,127,802,772,28.5,48.7,69.0,53.6
"Los Angeles",3966936,43.66,55.64,0.70,63.18,35.6,22.62,62142,1450,7.32,28.48,8.61,48.46,11.46,78.47,8.99,3.43,0.96,8.15,1493108,32,3266.1,1229.3,2.98,0.05,0.01,4.30,1.44,2.14,5.31,3.16,1.55,2.10,5.68,1.43,10.26,1.54,5.00,6.84,6.78,4.38,6.59,2.47,28.97,20.70,16.00,41.80,17.26,10510,77725,0.37,5998,4.24,363082,2.50,49096,2.28,97.35,95.10,36,36.03,33164,1127,12.26,43.58,27.59,1.16,16.87,10.80,28017,32.4,1958,1.42,"71.04","26.87","2.09",504,455,478,491,156,768,836,63.3,66.6,78.2,74.2
"Louisville",617790,68.34,30.14,1.52,39.86,37.6,17.94,53436,846,10.36,65.58,23.32,5.62,2.66,88.48,3.09,2.01,0.36,6.07,277101,23,905.5,406.1,2.82,0.00,0.12,0.76,1.74,6.44,2.53,1.94,1.74,3.05,18.78,0.95,10.14,1.81,5.94,2.19,21.34,1.69,7.44,1.76,9.65,40.73,49.78,2.84,3.54,1787,21879,0.00,897,3.11,88093,2.44,7194,5.48,94.52,92.67,37,18.85,19628,339,25.17,50.39,17.54,0.54,24.26,7.26,3612,,1961,3.00,"59.06","38.96","1.97",381,121,109,418,57,436,740,40.0,60.0,79.0,60.3
"Memphis",651932,64.76,34.18,1.06,53.38,34,15.70,41228,901,16.06,25.69,63.83,7.19,1.71,92.52,1.46,1.63,0.18,4.20,299913,22,793.2,364.9,1.59,0.02,0.00,0.64,1.08,2.59,1.37,4.45,2.00,1.41,3.98,1.24,3.37,1.22,2.86,7.41,31.29,2.19,6.44,4.04,22.40,54.49,33.00,4.22,6.01,2147,10550,0.16,1264,2.27,72154,2.25,14684,20.17,79.67,69.18,33,66.03,72850,1266,11.69,83.79,1.50,0.91,6.76,7.03,8646,19.7,1997,3.90,"64.42","33.98","1.61",397,310,303,400,54,569,654,48.0,65.5,83.5,67.6
"Miami",454279,33.77,65.82,0.41,70.35,40.1,17.91,39049,1183,15.03,11.25,14.40,72.72,0.97,77.67,9.27,3.95,0.92,8.20,208046,29,4872.6,2231.5,0.66,0.02,0.03,0.00,0.63,0.39,2.61,3.89,9.95,1.50,14.07,2.90,18.43,1.29,9.60,1.14,15.96,1.04,12.27,3.03,1.24,37.47,2.06,55.28,3.44,17550,75076,0.00,15499,1.75,79043,2.35,18477,1.14,98.86,67.02,35,76.37,101248,2279,36.58,60.30,6.75,0.02,14.72,18.21,16318,23.1,2003,3.50,"53.41","46.06","0.53",284,224,193,337,368,421,739,73.1,78.3,85.5,81.8
"Milwaukee",594548,45.18,54.34,0.48,58.60,31.5,15.94,41838,858,10.97,35.07,38.32,18.98,4.24,82.95,7.32,4.63,0.79,4.32,258444,22,2386.6,1037.4,3.40,0.00,0.00,0.96,0.73,4.01,1.07,2.90,0.80,2.44,14.72,2.08,12.36,4.91,7.86,4.60,9.24,3.75,10.75,2.37,14.43,79.68,7.05,5.08,5.51,4559,18759,0.34,3268,2.68,102552,2.55,24921,7.34,92.32,78.96,31,67.29,55606,985,12.15,68.41,7.87,1.66,16.50,5.56,17866,20.4,1963,3.30,"69.13","29.27","1.60",454,70,70,442,55,552,679,28.1,49.1,70.8,55.2
"Minneapolis",420324,45.29,54.43,0.28,52.76,32.3,30.38,62583,1027,5.87,60.00,18.90,9.62,5.90,67.92,13.15,7.41,4.05,7.47,188017,23,3005.4,1344.3,5.58,0.00,0.00,1.23,2.05,0.22,1.43,1.30,1.15,5.57,16.99,1.14,22.41,8.34,5.89,1.85,8.64,4.09,7.98,1.74,7.96,58.53,26.95,2.92,4.57,3404,87135,0.00,1766,7.02,136661,2.43,5339,2.71,97.29,72.97,33,58.16,99095,1618,13.86,44.38,13.32,2.95,29.52,9.83,2770,17.9,2005,2.70,"65.51","32.15","2.35",525,130,235,441,52,685,692,21.2,51.4,74.4,54.2
"Mississauga",721599,62.97,36.89,0.14,27.72,39.6,33.52,64203,977,3.04,49.01,6.57,2.25,33.92,78.01,18.07,2.64,0.34,0.93,240915,34,2463.4,822.4,8.24,0.10,0.03,0.58,1.72,3.96,2.66,15.93,3.23,2.26,13.98,4.31,11.40,0.20,6.30,4.95,6.32,1.56,7.57,3.45,9.23,42.11,6.66,3.45,37.51,6179,2501,0.00,2395,10.27,34345,2.59,84858,23.07,77.06,40.37,39,38.00,52017,1090,5.70,72.79,22.41,0.14,3.79,0.86,32895,34.5,1995,4.59,"61.23","36.48","2.28",529,496,365,718,127,802,772,31.1,47.9,70.6,55.9
"Montreal",1704694,14.30,85.65,0.05,63.27,40.3,31.31,38844,595,7.59,74.08,10.30,4.06,9.13,50.09,36.55,8.59,3.89,0.89,779805,34,4656.2,2130.0,2.43,0.08,0.14,1.80,1.00,2.28,1.41,5.20,3.62,6.95,15.61,1.95,18.02,0.20,5.28,7.23,6.37,3.08,8.25,3.06,8.40,72.01,5.49,3.22,17.82,5077,15125,0.01,2872,1.46,326970,2.58,109750,5.46,94.50,71.03,40,52.17,37997,772,17.60,29.29,33.92,4.47,30.95,1.37,62080,28.5,1983,3.61,"71.53","11.88","16.60",394,487,471,718,219,779,808,21.7,46.0,70.2,52.8
"Nashville",663750,59.10,39.35,1.55,46.07,34.2,25.79,59828,1100,9.67,55.42,27.41,10.50,3.65,87.77,2.11,2.41,0.19,7.52,301844,25,538.9,245.1,3.02,0.00,0.00,0.07,2.31,2.37,3.05,1.95,1.19,5.02,4.84,1.20,11.65,4.67,8.67,0.58,3.28,4.67,18.20,3.11,23.14,72.77,18.75,6.13,0.00,2066,53952,0.00,1876,2.34,72398,2.41,2773,5.56,94.44,56.38,37,56.88,80729,1593,46.17,64.49,1.91,0.00,27.26,6.35,2517,,1985,2.96,"64.49","32.36","3.14",397,310,303,400,54,569,654,45.2,63.0,80.8,64.5
