city,display_title,metric,Season_1,Season_2,Season_3,Season_4,Season_5,Season_6,Season_7,Season_8,Season_9
Charlotte,Charlotte,downtown,0.43961538461538463,0.49153846153846154,0.5503571428571429,0.36230769230769233,0.46153846153846156,0.5861538461538461,0.5615384615384615,0.38357142857142856,0.3658663512263474
San Francisco,San Francisco,downtown,0.26615384615384613,0.1853846153846154,0.19071428571428573,0.17076923076923078,0.20307692307692307,0.2876923076923077,0.25153846153846154,0.18,0.15442397079908893
Seattle,Seattle,downtown,0.38884615384615384,0.34076923076923077,0.30428571428571427,0.29846153846153844,0.3507692307692308,0.43846153846153846,0.36538461538461536,0.2792857142857143,0.2294979600528161
Denver,Denver,downtown,0.37846153846153846,0.40615384615384614,0.4432142857142857,0.4153846153846154,0.4969230769230769,0.6184615384615385,0.5392307692307692,0.42214285714285715,0.30572283376849
Washington DC,Washington DC,downtown,0.45269230769230767,0.3507692307692308,0.5264285714285715,0.3292307692307692,0.41923076923076924,0.5646153846153846,0.6453846153846153,0.4835714285714286,0.2801241177009797
Nashville,Nashville,downtown,0.2988461538461539,0.2776923076923077,0.4075,0.37,0.6061538461538462,0.8253846153846154,0.7623076923076924,0.5014285714285714,0.4142895589125484
Oklahoma City,Oklahoma City,downtown,0.46,0.5692307692307692,0.7114285714285714,1.116923076923077,0.9,1.2338461538461538,1.04,1.0785714285714285,0.9070838655102369
El Paso,El Paso,downtown,0.5742307692307692,0.5307692307692308,0.5057142857142857,0.5092307692307693,0.7738461538461539,0.9046153846153846,0.9569230769230769,0.7671428571428571,0.6083050173564312
Boston,Boston,downtown,0.27807692307692305,0.2276923076923077,0.30607142857142855,0.24384615384615385,0.3607692307692308,0.563076923076923,0.546923076923077,0.3092857142857143,null
Portland,Portland,downtown,0.5253846153846153,0.35846153846153844,0.25357142857142856,0.2246153846153846,0.34692307692307695,0.34307692307692306,0.3630769230769231,0.2507142857142857,0.19872096370403947
Las Vegas,Las Vegas,downtown,0.4288461538461538,0.5476923076923077,0.5396428571428571,0.5146153846153846,0.8099999999999999,0.8430769230769231,0.7123076923076923,0.5478571428571428,0.3901335812448476
Detroit,Detroit,downtown,0.28692307692307695,0.22230769230769232,0.3117857142857143,0.21,0.3576923076923077,0.42538461538461536,0.46,0.325,0.2557956461808881
Memphis,Memphis,downtown,0.4546153846153846,0.5446153846153846,0.54,0.4576923076923077,0.5953846153846154,0.7323076923076923,0.7892307692307692,0.5614285714285714,0.4322777615673129
Louisville,Louisville,downtown,0.5523076923076923,0.3476923076923077,0.30428571428571427,0.38846153846153847,0.47000000000000003,0.5461538461538462,0.3830769230769231,0.3942857142857143,0.32213588651200536
Baltimore,Baltimore,downtown,0.47846153846153844,0.5438461538461539,0.5921428571428572,0.4784615384615385,0.63,0.6569230769230769,0.8676923076923077,0.5992857142857143,0.4624746515610802
Milwaukee,Milwaukee,downtown,0.4796153846153846,0.4746153846153846,0.5653571428571429,0.5161538461538462,0.6576923076923077,0.6469230769230769,0.7330769230769231,0.555,0.4332666704690406
Albuquerque,Albuquerque,downtown,0.5807692307692308,0.5653846153846154,0.5296428571428572,0.48846153846153845,0.6507692307692308,0.7292307692307692,0.7053846153846154,0.7335714285714285,0.4060193212857866
Tucson,Tucson,downtown,0.495,0.5053846153846154,0.47214285714285714,0.4230769230769231,0.6207692307692307,0.6969230769230769,0.7407692307692307,0.5157142857142857,0.4113775228203627
Fresno,Fresno,downtown,0.6492307692307693,0.6138461538461538,0.6071428571428571,0.5669230769230769,0.7107692307692307,0.8307692307692308,0.9146153846153846,0.7428571428571429,0.5552677255295807
Sacramento,Sacramento,downtown,0.45307692307692304,0.41615384615384615,0.45035714285714284,0.3576923076923077,0.4430769230769231,0.566923076923077,0.6115384615384616,0.45714285714285713,0.3995379642538062
Kansas City,Kansas City,downtown,0.8261538461538461,0.8415384615384616,0.40964285714285714,0.32769230769230767,0.4823076923076923,0.6461538461538462,0.4453846153846154,0.3771428571428571,0.32800362317293774
Atlanta,Atlanta,downtown,0.2976923076923077,0.2853846153846154,0.2717857142857143,0.29,0.35384615384615387,0.44461538461538463,0.5669230769230769,0.4085714285714286,0.31351663845848937
Omaha,Omaha,downtown,0.5434615384615384,0.49615384615384617,0.5560714285714285,0.5307692307692308,0.75,0.8453846153846154,0.7407692307692307,0.605,0.5501026597886864
Colorado Springs,Colorado Springs,downtown,0.46192307692307694,0.6376923076923077,0.5346428571428572,0.48384615384615387,0.6546153846153846,0.8184615384615385,0.7876923076923077,0.55,0.40574226168751243
Raleigh,Raleigh,downtown,0.3353846153846154,0.3046153846153846,0.4635714285714286,0.34076923076923077,0.40615384615384614,0.5023076923076923,0.5753846153846154,0.36142857142857143,0.28421453893897536
Miami,Miami,downtown,0.42230769230769233,0.4546153846153846,0.6053571428571428,0.54,0.74,0.7738461538461539,0.6592307692307693,0.5314285714285714,0.3933979954879147
Oakland,Oakland,downtown,0.49538461538461537,0.4207692307692308,0.40464285714285714,0.3638461538461538,0.41846153846153844,0.47846153846153844,0.5238461538461539,0.325,0.24688350658506125
Minneapolis,Minneapolis,downtown,0.35538461538461535,0.28307692307692306,0.2735714285714286,0.24615384615384617,0.2792307692307692,0.3730769230769231,0.43153846153846154,0.3,0.22489368782131774
Tulsa,Tulsa,downtown,0.4207692307692308,0.5053846153846153,0.4042857142857143,0.42,0.5938461538461538,0.6376923076923077,0.5707692307692308,0.4557142857142857,0.39225874257485904
Bakersfield,Bakersfield,downtown,0.6776923076923077,0.7530769230769231,0.7596428571428572,0.7307692307692307,0.9400000000000001,1.0353846153846153,1.0961538461538463,0.7464285714285714,0.6054740235788667
Wichita,Wichita,downtown,0.4596153846153846,0.6461538461538462,0.605,0.5446153846153846,0.8153846153846154,0.8907692307692308,0.8238461538461539,0.5864285714285714,0.522850587431131
Tampa,Tampa,downtown,0.4480769230769231,0.5576923076923077,0.5985714285714285,0.62,0.7492307692307693,0.9130769230769231,0.8507692307692307,0.6485714285714286,0.5366552959338468
New Orleans,New Orleans,downtown,0.2523076923076923,0.2876923076923077,0.3742857142857143,0.2946153846153846,0.47692307692307695,0.6484615384615384,0.3992307692307692,0.4064285714285714,0.3088054379704544
Cleveland,Cleveland,downtown,0.36423076923076925,0.5315384615384615,0.28964285714285715,0.32846153846153847,0.2915384615384615,0.3453846153846154,0.3869230769230769,0.34785714285714286,0.19270845380390336
Honolulu,Honolulu,downtown,0.6853846153846154,0.673076923076923,0.5610714285714286,0.6030769230769231,0.7561538461538462,0.7730769230769231,0.686923076923077,0.5214285714285715,0.46927822402587965
Cincinnati,Cincinnati,downtown,0.34115384615384614,0.3607692307692308,0.41714285714285715,0.37153846153846154,0.5284615384615384,0.7123076923076923,0.6353846153846154,0.43,0.3260525508689114
Pittsburgh,Pittsburgh,downtown,0.36615384615384616,0.41846153846153844,0.4167857142857143,0.38384615384615384,0.5115384615384615,0.5307692307692308,0.6292307692307693,0.44214285714285717,0.30010135808618466
Salt Lake City,Salt Lake City,downtown,0.46884615384615386,0.5138461538461538,0.5660714285714286,0.6146153846153846,0.7576923076923077,0.9007692307692308,1.0507692307692307,0.9021428571428571,0.8571758818094811
St Louis,St. Louis,downtown,0.28076923076923077,0.3123076923076923,0.29214285714285715,0.37461538461538463,0.546923076923077,0.5207692307692308,0.49538461538461537,0.4085714285714286,0.31087902212863194
Orlando,Orlando,downtown,0.8473076923076923,1.2284615384615385,0.38,0.5607692307692308,0.7107692307692308,0.7946153846153846,0.5815384615384616,1.592142857142857,0.6714339224379949
Toronto,Toronto,downtown,0.4392307692307692,0.3546153846153846,0.3582142857142857,0.30846153846153845,0.34615384615384615,0.3230769230769231,0.4623076923076923,0.25642857142857145,null
Montreal,Montreal,downtown,0.4176923076923077,0.31153846153846154,0.31892857142857145,0.29615384615384616,0.33692307692307694,0.38076923076923075,0.5107692307692308,0.24571428571428572,null
Calgary,Calgary,downtown,0.5334615384615384,0.44769230769230767,0.55,0.3992307692307692,0.5107692307692308,0.5076923076923077,0.5807692307692308,0.33785714285714286,null
Ottawa,Ottawa,downtown,0.5565384615384615,0.49923076923076926,0.39,0.36153846153846153,0.42230769230769233,0.4207692307692308,0.5176923076923077,0.29214285714285715,null
Edmonton,Edmonton,downtown,0.6261538461538462,0.5523076923076923,0.5239285714285714,0.42230769230769233,0.4976923076923077,0.46692307692307694,0.6007692307692307,0.36642857142857144,null
Mississauga,Missisauga,downtown,0.8965384615384615,0.8707692307692307,1.0032142857142856,0.6569230769230769,0.8592307692307692,0.8907692307692308,1.153076923076923,0.6128571428571429,null
Winnipeg,Winnipeg,downtown,0.7026923076923077,0.556923076923077,0.4667857142857143,0.41615384615384615,0.5123076923076924,0.4430769230769231,0.6023076923076923,0.3585714285714286,null
Vancouver,Vancouver,downtown,0.46807692307692306,0.40923076923076923,0.4521428571428571,0.4207692307692308,0.46692307692307694,0.45461538461538464,0.5707692307692308,0.3221428571428572,null
Quebec,Quebec,downtown,0.4519230769230769,0.3984615384615385,0.37142857142857144,0.3823076923076923,0.3984615384615385,0.5,0.5576923076923077,0.3457142857142857,null
Halifax,Halifax,downtown,0.5557692307692308,0.45,0.5810714285714286,0.6415384615384615,0.6430769230769231,0.4876923076923077,0.7492307692307693,0.3985714285714286,null
London,London,downtown,0.42192307692307696,0.37153846153846154,0.5510714285714285,0.4653846153846154,0.4976923076923077,0.47923076923076924,0.796923076923077,0.46785714285714286,null
New York,New York,city,0.6092307692307692,0.6900000000000001,0.6432142857142857,0.5761538461538461,0.72,0.7907692307692308,0.7507692307692307,0.5457142857142857,0.533455493529673
Los Angeles,Los Angeles,city,0.5646153846153846,0.6192307692307693,0.5746428571428571,0.5484615384615384,0.6907692307692308,0.796923076923077,0.7807692307692308,0.5778571428571428,0.4223805221615927
Chicago,Chicago,city,0.5526923076923077,0.6738461538461539,0.6132142857142857,0.5938461538461539,0.7000000000000001,0.8138461538461539,0.7515384615384615,0.5514285714285714,0.4230577587669066
Houston,Houston,city,0.6538461538461539,0.7815384615384615,0.7321428571428571,0.7269230769230769,0.9638461538461539,0.9707692307692308,0.8884615384615384,0.7007142857142857,0.5646235864000799
Phoenix,Phoenix,city,0.6742307692307692,0.7784615384615384,0.7167857142857144,0.7453846153846154,0.9776923076923077,0.9646153846153847,0.9076923076923077,0.6935714285714285,0.48814832496625576
Philadelphia,Philadelphia,city,0.578076923076923,0.7069230769230769,0.6010714285714286,0.6,0.696923076923077,0.7892307692307692,0.7161538461538461,0.505,0.36890333886244
San Antonio,San Antonio,city,0.6646153846153846,0.7476923076923077,0.71,0.6861538461538461,0.9692307692307692,1.0192307692307692,0.9346153846153846,0.7164285714285714,0.6110605159668321
San Diego,San Diego,city,0.6269230769230769,0.713076923076923,0.7307142857142858,0.6738461538461539,0.9015384615384615,0.9692307692307692,0.9576923076923077,0.71,0.5253919717857032
Dallas,Dallas,city,0.6384615384615385,0.7861538461538462,0.6596428571428572,0.6553846153846153,0.91,0.9423076923076923,0.8323076923076923,0.6628571428571428,0.6163454456493458
San Jose,San Jose,city,0.6023076923076923,0.6438461538461538,0.5714285714285714,0.5592307692307692,0.7376923076923076,0.7907692307692308,0.7615384615384615,0.6035714285714285,0.4410077832763074
Austin,Austin,city,0.5834615384615385,0.7169230769230769,0.6553571428571429,0.6823076923076923,0.9153846153846154,0.9346153846153846,0.8292307692307692,0.6528571428571428,0.5154769929245583
Jacksonville,Jacksonville,city,0.7788461538461539,0.916923076923077,0.8803571428571428,0.8715384615384615,1.2138461538461538,1.1553846153846155,1.1053846153846154,0.835,0.6762286112583991
Fort Worth,Fort Worth,city,0.7407692307692307,0.8930769230769231,0.7735714285714286,0.7923076923076923,1.0869230769230769,1.0661538461538462,0.926923076923077,0.7414285714285714,0.5364743497015546
Columbus,Columbus,city,0.5980769230769231,0.7738461538461539,0.6721428571428572,0.7153846153846154,0.9084615384615384,0.9323076923076923,0.8453846153846154,0.6321428571428571,0.506046887831938
Indianapolis,Indianapolis,city,0.6115384615384616,0.8,0.7010714285714286,0.6984615384615385,0.9276923076923077,0.9538461538461539,0.8661538461538462,0.6564285714285715,0.5266673087095975
Charlotte,Charlotte,city,0.6515384615384615,0.8315384615384616,0.7817857142857143,0.7784615384615384,1.0046153846153847,1.0638461538461539,0.9138461538461539,0.66,0.5480860737661583
San Francisco,San Francisco,city,0.49230769230769234,0.5023076923076923,0.45357142857142857,0.4553846153846154,0.546923076923077,0.61,0.5700000000000001,0.43785714285714283,0.31554387206242573
Seattle,Seattle,city,0.5142307692307693,0.5384615384615384,0.485,0.5238461538461539,0.5876923076923077,0.6146153846153847,0.583076923076923,0.4135714285714286,0.3092700411069362
Denver,Denver,city,0.6634615384615384,0.786923076923077,0.7028571428571428,0.7161538461538461,0.9084615384615384,0.9769230769230769,0.8938461538461538,0.6821428571428572,0.38081002293111693
Washington DC,Washington DC,city,0.5765384615384616,0.5961538461538461,0.6007142857142858,0.5976923076923076,0.6653846153846154,0.7830769230769231,0.7492307692307693,0.5735714285714286,0.33788118128237576
Nashville,Nashville,city,0.556923076923077,0.7276923076923076,0.6985714285714286,0.6523076923076923,0.8746153846153846,0.9484615384615385,0.8276923076923077,0.6778571428571428,0.5571896778858071
Oklahoma City,Oklahoma City,city,0.6815384615384615,0.8853846153846154,0.7642857142857142,0.76,1.0353846153846153,1.0246153846153847,0.9207692307692308,0.7264285714285714,0.5879724360951567
El Paso,El Paso,city,0.7157692307692307,0.7838461538461539,0.6264285714285714,0.6953846153846154,0.996923076923077,1.0769230769230769,1.0284615384615385,0.8621428571428571,0.7730431298603234
Boston,Boston,city,0.505,0.5884615384615385,0.5425,0.5215384615384615,0.6446153846153846,0.7669230769230769,0.8307692307692308,0.6171428571428571,null
Portland,Portland,city,0.6203846153846154,0.68,0.6167857142857143,0.5969230769230769,0.7630769230769231,0.7884615384615384,0.7376923076923076,0.48928571428571427,0.39216767588181795
Las Vegas,Las Vegas,city,0.5226923076923077,0.6592307692307692,0.6582142857142858,0.6030769230769231,0.8946153846153846,0.96,0.8292307692307692,0.615,0.4400471956285426
Detroit,Detroit,city,0.6011538461538461,0.76,0.6596428571428572,0.67,0.7523076923076923,0.9184615384615384,0.7723076923076924,0.5828571428571429,0.47490092716380355
Memphis,Memphis,city,0.6623076923076923,0.813076923076923,0.7385714285714285,0.676923076923077,0.9161538461538461,0.9453846153846154,0.8807692307692307,0.6671428571428571,0.5328672573346336
Louisville,Louisville,city,0.6526923076923077,0.8092307692307692,0.7021428571428572,0.6861538461538461,0.9461538461538461,0.9561538461538461,0.8346153846153846,0.6392857142857142,0.532033150853006
Baltimore,Baltimore,city,0.7188461538461538,0.83,0.7310714285714286,0.7115384615384616,0.8646153846153846,0.9353846153846154,0.9284615384615384,0.6371428571428571,0.4894722498293892
Milwaukee,Milwaukee,city,0.6388461538461538,0.7692307692307693,0.6764285714285714,0.6846153846153846,0.8523076923076923,0.8984615384615384,0.8630769230769231,0.6214285714285714,0.4831080096917641
Albuquerque,Albuquerque,city,0.7034615384615385,0.8461538461538461,0.6839285714285714,0.7084615384615385,1.0053846153846153,1.0023076923076923,0.8846153846153846,0.6585714285714286,0.5243533883786451
Tucson,Tucson,city,0.7226923076923076,0.8384615384615385,0.7210714285714286,0.7084615384615385,0.9815384615384616,1.0123076923076924,0.966923076923077,0.7392857142857143,0.5729875277353633
Fresno,Fresno,city,0.7823076923076924,0.8792307692307693,0.8189285714285715,0.8138461538461539,1.1015384615384616,1.1715384615384616,1.1715384615384616,0.8914285714285715,0.6965254270210776
Sacramento,Sacramento,city,0.7311538461538462,0.8007692307692308,0.7532142857142857,0.7661538461538462,0.9561538461538461,0.9846153846153847,0.9415384615384615,0.7185714285714285,0.5559756474031632
Kansas City,Kansas City,city,0.6496153846153846,0.816923076923077,0.7260714285714286,0.71,0.953076923076923,0.9676923076923077,0.8823076923076922,0.6707142857142857,0.5379584097843552
Atlanta,Atlanta,city,0.48307692307692307,0.64,0.6460714285714285,0.77,0.7530769230769231,0.8576923076923076,0.7484615384615385,0.6557142857142857,0.347311545451467
Omaha,Omaha,city,0.6996153846153846,0.87,0.7589285714285714,0.7584615384615385,1.04,1.0153846153846153,0.8538461538461538,0.7114285714285714,0.5560547839675846
Colorado Springs,Colorado Springs,city,0.7461538461538462,0.9076923076923077,0.7982142857142858,0.7823076923076923,1.0392307692307692,1.073846153846154,0.9946153846153847,0.7728571428571429,0.5886896511711573
Raleigh,Raleigh,city,0.5192307692307693,0.6176923076923077,0.6035714285714285,0.5792307692307692,0.74,0.7638461538461538,0.7792307692307692,0.5464285714285714,0.4301641056883233
Miami,Miami,city,0.5007692307692307,0.5538461538461539,0.5489285714285714,0.5784615384615385,0.8015384615384615,0.8146153846153846,0.7623076923076922,0.6214285714285714,0.5096134040893067
Oakland,Oakland,city,0.5476923076923077,0.6238461538461538,0.5410714285714285,0.5938461538461538,0.6538461538461539,0.7453846153846154,0.7138461538461538,0.5485714285714286,0.39256405185347204
Minneapolis,Minneapolis,city,0.5661538461538461,0.7038461538461538,0.6010714285714286,0.6946153846153846,0.7807692307692308,0.8707692307692307,0.7776923076923077,0.6164285714285714,0.4770591063816364
Tulsa,Tulsa,city,0.703076923076923,0.8869230769230769,0.7610714285714285,0.7592307692307693,1.0846153846153845,1.0315384615384615,0.9161538461538461,0.7328571428571429,0.6035148034269137
Bakersfield,Bakersfield,city,0.8046153846153846,0.9115384615384615,0.8225,0.8476923076923076,1.106153846153846,1.1923076923076923,1.1746153846153846,0.9007142857142857,0.7193072671539862
Wichita,Wichita,city,0.6376923076923077,0.9461538461538461,0.8267857142857142,0.7815384615384615,1.0538461538461539,1.126923076923077,1.0192307692307692,0.7614285714285715,0.6182017201745105
Tampa,Tampa,city,0.6169230769230769,0.7792307692307692,0.7514285714285714,0.7707692307692308,1.0138461538461538,1.0569230769230769,0.9861538461538462,0.7778571428571428,0.601273760778385
New Orleans,New Orleans,city,0.49923076923076926,0.6661538461538461,0.6107142857142858,0.5884615384615385,0.7492307692307693,0.8430769230769231,0.6423076923076922,0.5842857142857143,0.4576674609383678
Cleveland,Cleveland,city,0.5815384615384616,0.7307692307692307,0.6114285714285714,0.6046153846153846,0.7676923076923077,0.8215384615384616,0.7646153846153846,0.5207142857142857,0.41151274298678453
Honolulu,Honolulu,city,0.6161538461538462,0.6123076923076923,0.5650000000000001,0.6376923076923077,0.8976923076923077,1.0161538461538462,0.8238461538461539,0.6114285714285714,0.5017877158891535
Cincinnati,Cincinnati,city,0.6126923076923076,0.7853846153846153,0.6928571428571428,0.6946153846153846,0.9184615384615384,0.97,0.8730769230769231,0.6371428571428571,0.5077227536671602
Pittsburgh,Pittsburgh,city,0.5926923076923077,0.7307692307692307,0.6510714285714285,0.6407692307692308,0.8553846153846154,0.9138461538461539,0.86,0.6328571428571429,0.4710597423123786
Salt Lake City,Salt Lake City,city,0.6842307692307692,0.7338461538461538,0.6660714285714285,0.6684615384615384,0.8376923076923077,0.9061538461538462,0.9146153846153846,0.6842857142857143,0.558803433212847
St Louis,St. Louis,city,0.5442307692307692,0.6684615384615384,0.6064285714285714,0.6046153846153847,0.7569230769230769,0.8146153846153846,0.75,0.5421428571428571,0.4534458813556055
Orlando,Orlando,city,0.5461538461538462,0.6569230769230769,0.6242857142857143,0.6907692307692308,1.040769230769231,1.2438461538461538,0.9138461538461539,0.8321428571428572,0.660366220491837
Toronto,Toronto,city,0.7769230769230769,0.7738461538461539,0.7489285714285714,0.6407692307692308,0.7684615384615384,0.7146153846153847,0.8746153846153846,0.5028571428571429,null
Montreal,Montreal,city,0.7515384615384615,0.6861538461538461,0.6739285714285714,0.6115384615384616,0.7584615384615385,0.6892307692307692,0.7992307692307692,0.4285714285714286,null
Calgary,Calgary,city,0.9103846153846153,0.946923076923077,1.0585714285714285,0.9061538461538461,1.113076923076923,1.0492307692307692,1.3276923076923077,0.7885714285714286,null
Ottawa,Ottawa,city,0.9173076923076923,0.9238461538461539,0.8596428571428572,0.7676923076923077,0.9553846153846154,0.8792307692307693,1.0246153846153847,0.5935714285714285,null
Edmonton,Edmonton,city,0.8723076923076923,0.9292307692307692,0.9260714285714285,0.7415384615384616,0.9038461538461539,0.9230769230769231,1.1576923076923078,0.6900000000000001,null
Mississauga,Missisauga,city,1.1115384615384616,1.15,1.1625,0.9576923076923077,1.2307692307692308,1.2153846153846153,1.5115384615384615,0.8385714285714285,null
Winnipeg,Winnipeg,city,0.9815384615384616,1.0638461538461539,0.9357142857142857,0.8123076923076923,1.0315384615384615,0.8961538461538462,1.2053846153846153,0.7542857142857143,null
Vancouver,Vancouver,city,0.6611538461538462,0.6284615384615385,0.6792857142857143,0.6307692307692307,0.7223076923076923,0.6561538461538462,0.8138461538461539,0.4657142857142857,null
Quebec,Quebec,city,0.7161538461538461,0.7853846153846153,0.7882142857142858,0.7246153846153847,0.8753846153846154,0.9223076923076923,1.0592307692307692,0.5735714285714286,null
Halifax,Halifax,city,0.9257692307692308,0.95,1.1425,1.1730769230769231,1.3484615384615384,1.106153846153846,1.4576923076923076,0.7514285714285714,null
London,London,city,0.7607692307692308,0.8692307692307693,0.9932142857142857,0.8115384615384615,0.9930769230769231,1.0107692307692309,1.3384615384615386,0.7664285714285715,null
Albuquerque,Albuquerque,relative,0.8150000000000001,0.6692307692307692,0.7725,0.6430769230769231,0.6530769230769231,0.7284615384615385,0.7953846153846154,1.075,0.7805961703190312
Atlanta,Atlanta,relative,0.563076923076923,0.45615384615384613,0.4667857142857143,0.3484615384615385,0.4715384615384616,0.5261538461538462,0.7861538461538462,0.6192857142857143,0.9102986759673624
Austin,Austin,relative,0.4876923076923077,0.47615384615384615,0.6485714285714286,0.536923076923077,0.6030769230769231,0.6461538461538462,0.7161538461538461,0.6657142857142857,0.6603215122334758
Bakersfield,Bakersfield,relative,0.8323076923076923,0.8276923076923077,0.9239285714285714,0.7976923076923077,0.8515384615384616,0.8669230769230769,0.9323076923076923,0.8292857142857143,0.8417662626588726
Baltimore,Baltimore,relative,0.6423076923076924,0.6546153846153846,0.8017857142857143,0.6230769230769231,0.73,0.7023076923076923,0.936923076923077,0.9464285714285714,0.9495682357181067
Boston,Boston,relative,0.4503846153846154,0.38384615384615384,0.5635714285714286,0.4338461538461538,0.5623076923076923,0.7338461538461538,0.6576923076923077,0.505,null
Calgary,Calgary,relative,0.5534615384615384,0.4715384615384615,0.5217857142857143,0.42153846153846153,0.4576923076923077,0.4823076923076923,0.43846153846153846,0.44642857142857145,null
Charlotte,Charlotte,relative,0.6357692307692308,0.5915384615384616,0.6803571428571429,0.42923076923076925,0.45692307692307693,0.5523076923076923,0.6130769230769231,0.5764285714285714,0.6713993756220938
Chicago,Chicago,relative,0.4253846153846154,0.30846153846153845,0.47250000000000003,0.33307692307692305,0.39692307692307693,0.5146153846153846,0.5807692307692307,0.5971428571428572,0.6125266042929333
Cincinnati,Cincinnati,relative,0.5153846153846153,0.46,0.6003571428571428,0.4923076923076923,0.5753846153846154,0.7330769230769231,0.7276923076923076,0.6728571428571428,0.6358645216790315
Cleveland,Cleveland,relative,0.5884615384615385,0.7369230769230769,0.4682142857142857,0.5015384615384616,0.3830769230769231,0.41923076923076924,0.49153846153846154,0.6664285714285715,0.4651242976310906
Colorado Springs,Colorado Springs,relative,0.6092307692307692,0.7015384615384616,0.6675,0.5776923076923077,0.6292307692307693,0.7646153846153846,0.7907692307692308,0.715,0.6926442501996394
Columbus,Columbus,relative,0.5430769230769231,0.3646153846153846,0.4875,1.0576923076923077,0.5746153846153846,0.48923076923076925,0.7384615384615385,1.2328571428571429,1.2590316587963388
Dallas,Dallas,relative,0.5384615384615384,0.46076923076923076,0.6242857142857143,0.5084615384615384,1.1046153846153846,1.9215384615384616,2.1415384615384614,2.2057142857142855,1.8522697932410899
Denver,Denver,relative,0.515,0.5107692307692308,0.6239285714285714,0.5361538461538462,0.5453846153846154,0.6323076923076923,0.6030769230769231,0.6157142857142858,0.8111419695075897
Detroit,Detroit,relative,0.4153846153846154,0.28923076923076924,0.485,0.2876923076923077,0.4776923076923077,0.46307692307692305,0.5992307692307692,0.5571428571428572,0.5367227872918884
Edmonton,Edmonton,relative,0.705,0.5953846153846154,0.5696428571428571,0.5523076923076923,0.5530769230769231,0.5053846153846154,0.52,0.5507142857142857,null
El Paso,El Paso,relative,0.7865384615384615,0.6746153846153846,0.8064285714285714,0.6876923076923077,0.7761538461538462,0.8392307692307692,0.9292307692307692,0.9171428571428571,0.7874425132536046
Fort Worth,Fort Worth,relative,0.5742307692307692,0.58,0.6625,0.6323076923076923,0.6784615384615384,0.7338461538461538,0.7530769230769231,0.7228571428571429,0.7980834619140721
Fresno,Fresno,relative,0.8238461538461539,0.6992307692307692,0.7417857142857143,0.6492307692307693,0.6446153846153846,0.7084615384615385,0.7792307692307693,0.8314285714285714,0.8055371846219388
