month,unemployment_rate,City
2021-04-01T00:00:00.000+0000,7.9,Montreal
2021-05-01T00:00:00.000+0000,8,Montreal
2021-06-01T00:00:00.000+0000,7.7,Montreal
2021-07-01T00:00:00.000+0000,7.5,Montreal
2021-08-01T00:00:00.000+0000,7.3,Montreal
2021-09-01T00:00:00.000+0000,6.9,Montreal
2021-10-01T00:00:00.000+0000,6.3,Montreal
2021-11-01T00:00:00.000+0000,5.4,Montreal
2021-12-01T00:00:00.000+0000,5,Montreal
2022-01-01T00:00:00.000+0000,5,Montreal
2022-02-01T00:00:00.000+0000,5.1,Montreal
2019-01-01T00:00:00.000+0000,4.9,Ottawa
2019-02-01T00:00:00.000+0000,4.8,Ottawa
2019-03-01T00:00:00.000+0000,5,Ottawa
2019-04-01T00:00:00.000+0000,5.4,Ottawa
2019-05-01T00:00:00.000+0000,5.5,Ottawa
2019-06-01T00:00:00.000+0000,5.4,Ottawa
2019-07-01T00:00:00.000+0000,5.1,Ottawa
2019-08-01T00:00:00.000+0000,5.2,Ottawa
2019-09-01T00:00:00.000+0000,4.7,Ottawa
2019-10-01T00:00:00.000+0000,4.3,Ottawa
2019-11-01T00:00:00.000+0000,4,Ottawa
2019-12-01T00:00:00.000+0000,4,Ottawa
2020-01-01T00:00:00.000+0000,4.1,Ottawa
2020-02-01T00:00:00.000+0000,4.1,Ottawa
2020-03-01T00:00:00.000+0000,5.1,Ottawa
2020-04-01T00:00:00.000+0000,7,Ottawa
2020-05-01T00:00:00.000+0000,8.8,Ottawa
2020-06-01T00:00:00.000+0000,9.9,Ottawa
2020-07-01T00:00:00.000+0000,9.7,Ottawa
2020-08-01T00:00:00.000+0000,9.7,Ottawa
2020-09-01T00:00:00.000+0000,8.8,Ottawa
2020-10-01T00:00:00.000+0000,8.1,Ottawa
2020-11-01T00:00:00.000+0000,6.8,Ottawa
2020-12-01T00:00:00.000+0000,6.3,Ottawa
2021-01-01T00:00:00.000+0000,6.4,Ottawa
2021-02-01T00:00:00.000+0000,6.2,Ottawa
2021-03-01T00:00:00.000+0000,6.5,Ottawa
2021-04-01T00:00:00.000+0000,6.8,Ottawa
2021-05-01T00:00:00.000+0000,7.8,Ottawa
2021-06-01T00:00:00.000+0000,8,Ottawa
2021-07-01T00:00:00.000+0000,7.4,Ottawa
2021-08-01T00:00:00.000+0000,6.7,Ottawa
2021-09-01T00:00:00.000+0000,5.9,Ottawa
2021-10-01T00:00:00.000+0000,5.1,Ottawa
2021-11-01T00:00:00.000+0000,3.9,Ottawa
2021-12-01T00:00:00.000+0000,3.4,Ottawa
2022-01-01T00:00:00.000+0000,4,Ottawa
2022-02-01T00:00:00.000+0000,4.3,Ottawa
2019-01-01T00:00:00.000+0000,5.7,Toronto
2019-02-01T00:00:00.000+0000,6.1,Toronto
2019-03-01T00:00:00.000+0000,6.7,Toronto
2019-04-01T00:00:00.000+0000,6.7,Toronto
2019-05-01T00:00:00.000+0000,6.6,Toronto
2019-06-01T00:00:00.000+0000,6.2,Toronto
2019-07-01T00:00:00.000+0000,6.2,Toronto
2019-08-01T00:00:00.000+0000,6.5,Toronto
2019-09-01T00:00:00.000+0000,6.3,Toronto
2019-10-01T00:00:00.000+0000,5.8,Toronto
2019-11-01T00:00:00.000+0000,5.3,Toronto
2019-12-01T00:00:00.000+0000,5,Toronto
2020-01-01T00:00:00.000+0000,5,Toronto
2020-02-01T00:00:00.000+0000,5,Toronto
2020-03-01T00:00:00.000+0000,6,Toronto
2020-04-01T00:00:00.000+0000,7.9,Toronto
2020-05-01T00:00:00.000+0000,11.5,Toronto
2020-06-01T00:00:00.000+0000,13.9,Toronto
2020-07-01T00:00:00.000+0000,15.1,Toronto
2020-08-01T00:00:00.000+0000,14.4,Toronto
2020-09-01T00:00:00.000+0000,13.2,Toronto
2020-10-01T00:00:00.000+0000,11.7,Toronto
2020-11-01T00:00:00.000+0000,10.4,Toronto
2020-12-01T00:00:00.000+0000,10.1,Toronto
2021-01-01T00:00:00.000+0000,10.6,Toronto
2021-02-01T00:00:00.000+0000,10.7,Toronto
2021-03-01T00:00:00.000+0000,10.3,Toronto
2021-04-01T00:00:00.000+0000,9.6,Toronto
2021-05-01T00:00:00.000+0000,9.8,Toronto
2021-06-01T00:00:00.000+0000,10,Toronto
2021-07-01T00:00:00.000+0000,10.1,Toronto
2021-08-01T00:00:00.000+0000,9.8,Toronto
2021-09-01T00:00:00.000+0000,9.2,Toronto
2021-10-01T00:00:00.000+0000,8.4,Toronto
2021-11-01T00:00:00.000+0000,7.3,Toronto
2021-12-01T00:00:00.000+0000,6.6,Toronto
2022-01-01T00:00:00.000+0000,7,Toronto
2022-02-01T00:00:00.000+0000,6.9,Toronto
2019-01-01T00:00:00.000+0000,4.9,London
2019-02-01T00:00:00.000+0000,5,London
2019-03-01T00:00:00.000+0000,4.9,London
2019-04-01T00:00:00.000+0000,4.7,London
2019-05-01T00:00:00.000+0000,5,London
2019-06-01T00:00:00.000+0000,5.1,London
2019-07-01T00:00:00.000+0000,6.7,London
2019-08-01T00:00:00.000+0000,7.3,London
2019-09-01T00:00:00.000+0000,7.3,London
2019-10-01T00:00:00.000+0000,6.3,London
2019-11-01T00:00:00.000+0000,5.1,London
2019-12-01T00:00:00.000+0000,4.9,London
2020-01-01T00:00:00.000+0000,4.2,London
2020-02-01T00:00:00.000+0000,4.5,London
2020-03-01T00:00:00.000+0000,5.9,London
2020-04-01T00:00:00.000+0000,8.9,London
2020-05-01T00:00:00.000+0000,11.9,London
2020-06-01T00:00:00.000+0000,12.4,London
2020-07-01T00:00:00.000+0000,10.9,London
2020-08-01T00:00:00.000+0000,9.8,London
2020-09-01T00:00:00.000+0000,9.5,London
2020-10-01T00:00:00.000+0000,9,London
2020-11-01T00:00:00.000+0000,8.1,London
2020-12-01T00:00:00.000+0000,7.3,London
2021-01-01T00:00:00.000+0000,7.3,London
2021-02-01T00:00:00.000+0000,6.7,London
2021-03-01T00:00:00.000+0000,7.1,London
2021-04-01T00:00:00.000+0000,8.3,London
2021-05-01T00:00:00.000+0000,9.9,London
2021-06-01T00:00:00.000+0000,9.9,London
2021-07-01T00:00:00.000+0000,9.3,London
2021-08-01T00:00:00.000+0000,8.3,London
2021-09-01T00:00:00.000+0000,8,London
2021-10-01T00:00:00.000+0000,7,London
2021-11-01T00:00:00.000+0000,6.1,London
2021-12-01T00:00:00.000+0000,5.3,London
2022-01-01T00:00:00.000+0000,5.4,London
2022-02-01T00:00:00.000+0000,5.1,London
2019-01-01T00:00:00.000+0000,5.6,Winnipeg
2019-02-01T00:00:00.000+0000,5.8,Winnipeg
2019-03-01T00:00:00.000+0000,5.7,Winnipeg
2019-04-01T00:00:00.000+0000,5.5,Winnipeg
2019-05-01T00:00:00.000+0000,5.2,Winnipeg
2019-06-01T00:00:00.000+0000,5.1,Winnipeg
2019-07-01T00:00:00.000+0000,5.4,Winnipeg
2019-08-01T00:00:00.000+0000,5.8,Winnipeg
2019-09-01T00:00:00.000+0000,5.7,Winnipeg
2019-10-01T00:00:00.000+0000,5.3,Winnipeg
2019-11-01T00:00:00.000+0000,4.9,Winnipeg
2019-12-01T00:00:00.000+0000,4.8,Winnipeg
2020-01-01T00:00:00.000+0000,4.9,Winnipeg
2020-02-01T00:00:00.000+0000,4.9,Winnipeg
2020-03-01T00:00:00.000+0000,5.7,Winnipeg
2020-04-01T00:00:00.000+0000,7.8,Winnipeg
2020-05-01T00:00:00.000+0000,10.3,Winnipeg
2020-06-01T00:00:00.000+0000,11.5,Winnipeg
2020-07-01T00:00:00.000+0000,11.2,Winnipeg
2020-08-01T00:00:00.000+0000,10.8,Winnipeg
2020-09-01T00:00:00.000+0000,9.9,Winnipeg
2020-10-01T00:00:00.000+0000,8.8,Winnipeg
2020-11-01T00:00:00.000+0000,7.9,Winnipeg
2020-12-01T00:00:00.000+0000,8.1,Winnipeg
2021-01-01T00:00:00.000+0000,8.6,Winnipeg
2021-02-01T00:00:00.000+0000,8.2,Winnipeg
2021-03-01T00:00:00.000+0000,7.9,Winnipeg
2021-04-01T00:00:00.000+0000,7.5,Winnipeg
2021-05-01T00:00:00.000+0000,7.6,Winnipeg
2021-06-01T00:00:00.000+0000,7.7,Winnipeg
2021-07-01T00:00:00.000+0000,7.5,Winnipeg
2021-08-01T00:00:00.000+0000,7.5,Winnipeg
2021-09-01T00:00:00.000+0000,6.9,Winnipeg
2021-10-01T00:00:00.000+0000,6.3,Winnipeg
2021-11-01T00:00:00.000+0000,5.3,Winnipeg
2021-12-01T00:00:00.000+0000,4.9,Winnipeg
2022-01-01T00:00:00.000+0000,4.8,Winnipeg
2022-02-01T00:00:00.000+0000,4.8,Winnipeg
2019-01-01T00:00:00.000+0000,7,Calgary
2019-02-01T00:00:00.000+0000,7.4,Calgary
2019-03-01T00:00:00.000+0000,7.7,Calgary
2019-04-01T00:00:00.000+0000,7.3,Calgary
2019-05-01T00:00:00.000+0000,6.7,Calgary
2019-06-01T00:00:00.000+0000,6.5,Calgary
2019-07-01T00:00:00.000+0000,6.7,Calgary
2019-08-01T00:00:00.000+0000,7.7,Calgary
2019-09-01T00:00:00.000+0000,7.5,Calgary
2019-10-01T00:00:00.000+0000,7.7,Calgary
2019-11-01T00:00:00.000+0000,7.1,Calgary
2019-12-01T00:00:00.000+0000,7.1,Calgary
2020-01-01T00:00:00.000+0000,7.2,Calgary
2020-02-01T00:00:00.000+0000,7.5,Calgary
2020-03-01T00:00:00.000+0000,9.1,Calgary
2020-04-01T00:00:00.000+0000,11.2,Calgary
2020-05-01T00:00:00.000+0000,13.5,Calgary
2020-06-01T00:00:00.000+0000,15.3,Calgary
2020-07-01T00:00:00.000+0000,15.3,Calgary
2020-08-01T00:00:00.000+0000,14.7,Calgary
2020-09-01T00:00:00.000+0000,13,Calgary
2020-10-01T00:00:00.000+0000,11.7,Calgary
2020-11-01T00:00:00.000+0000,10.7,Calgary
2020-12-01T00:00:00.000+0000,10.2,Calgary
2021-01-01T00:00:00.000+0000,10.2,Calgary
2021-02-01T00:00:00.000+0000,10.5,Calgary
2021-03-01T00:00:00.000+0000,10.2,Calgary
2021-04-01T00:00:00.000+0000,9.4,Calgary
2021-05-01T00:00:00.000+0000,8.6,Calgary
2021-06-01T00:00:00.000+0000,8.9,Calgary
2021-07-01T00:00:00.000+0000,9.6,Calgary
2021-08-01T00:00:00.000+0000,10.1,Calgary
2021-09-01T00:00:00.000+0000,9.3,Calgary
2021-10-01T00:00:00.000+0000,8.4,Calgary
2021-11-01T00:00:00.000+0000,7.9,Calgary
2021-12-01T00:00:00.000+0000,7.7,Calgary
2022-01-01T00:00:00.000+0000,7.9,Calgary
2022-02-01T00:00:00.000+0000,7.7,Calgary
2019-01-01T00:00:00.000+0000,6.4,Edmonton
2019-02-01T00:00:00.000+0000,7.1,Edmonton
2019-03-01T00:00:00.000+0000,7.3,Edmonton
2019-04-01T00:00:00.000+0000,7,Edmonton
2019-05-01T00:00:00.000+0000,7.1,Edmonton
2019-06-01T00:00:00.000+0000,7.2,Edmonton
2019-07-01T00:00:00.000+0000,8,Edmonton
2019-08-01T00:00:00.000+0000,8,Edmonton
2019-09-01T00:00:00.000+0000,7.8,Edmonton
2019-10-01T00:00:00.000+0000,7,Edmonton
2019-11-01T00:00:00.000+0000,7.2,Edmonton
2019-12-01T00:00:00.000+0000,7.6,Edmonton
2020-01-01T00:00:00.000+0000,8.1,Edmonton
2020-02-01T00:00:00.000+0000,7.9,Edmonton
2020-03-01T00:00:00.000+0000,8.4,Edmonton
2020-04-01T00:00:00.000+0000,10.4,Edmonton
2020-05-01T00:00:00.000+0000,14.2,Edmonton
2020-06-01T00:00:00.000+0000,16,Edmonton
2020-07-01T00:00:00.000+0000,15.5,Edmonton
2020-08-01T00:00:00.000+0000,14.2,Edmonton
2020-09-01T00:00:00.000+0000,13,Edmonton
2020-10-01T00:00:00.000+0000,11.8,Edmonton
2020-11-01T00:00:00.000+0000,10.9,Edmonton
2020-12-01T00:00:00.000+0000,10.8,Edmonton
2021-01-01T00:00:00.000+0000,11.7,Edmonton
2021-02-01T00:00:00.000+0000,11.7,Edmonton
2021-03-01T00:00:00.000+0000,11.5,Edmonton
2021-04-01T00:00:00.000+0000,10.9,Edmonton
2021-05-01T00:00:00.000+0000,10.5,Edmonton
2021-06-01T00:00:00.000+0000,9.9,Edmonton
2021-07-01T00:00:00.000+0000,9.2,Edmonton
2021-08-01T00:00:00.000+0000,8.5,Edmonton
2021-09-01T00:00:00.000+0000,8.4,Edmonton
2021-10-01T00:00:00.000+0000,7.7,Edmonton
2021-11-01T00:00:00.000+0000,7,Edmonton
2021-12-01T00:00:00.000+0000,6,Edmonton
2022-01-01T00:00:00.000+0000,6.5,Edmonton
2022-02-01T00:00:00.000+0000,7,Edmonton
2019-01-01T00:00:00.000+0000,4.8,Vancouver
2019-02-01T00:00:00.000+0000,4.9,Vancouver
2019-03-01T00:00:00.000+0000,5,Vancouver
2019-04-01T00:00:00.000+0000,4.5,Vancouver
2019-05-01T00:00:00.000+0000,4.3,Vancouver
2019-06-01T00:00:00.000+0000,4.1,Vancouver
2019-07-01T00:00:00.000+0000,4.2,Vancouver
2019-08-01T00:00:00.000+0000,4.7,Vancouver
2019-09-01T00:00:00.000+0000,4.9,Vancouver
2019-10-01T00:00:00.000+0000,5.1,Vancouver
2019-11-01T00:00:00.000+0000,4.8,Vancouver
2019-12-01T00:00:00.000+0000,4.5,Vancouver
2020-01-01T00:00:00.000+0000,4.3,Vancouver
2020-02-01T00:00:00.000+0000,4.3,Vancouver
2020-03-01T00:00:00.000+0000,5.4,Vancouver
2020-04-01T00:00:00.000+0000,7.5,Vancouver
2020-05-01T00:00:00.000+0000,10.8,Vancouver
2020-06-01T00:00:00.000+0000,13.2,Vancouver
2020-07-01T00:00:00.000+0000,13.6,Vancouver
2020-08-01T00:00:00.000+0000,13.2,Vancouver
2020-09-01T00:00:00.000+0000,11.4,Vancouver
2020-10-01T00:00:00.000+0000,9.9,Vancouver
2020-11-01T00:00:00.000+0000,8,Vancouver
2020-12-01T00:00:00.000+0000,7.1,Vancouver
2021-01-01T00:00:00.000+0000,7.6,Vancouver
2021-02-01T00:00:00.000+0000,7.8,Vancouver
2021-03-01T00:00:00.000+0000,8.1,Vancouver
2021-04-01T00:00:00.000+0000,7.4,Vancouver
2021-05-01T00:00:00.000+0000,7.5,Vancouver
2021-06-01T00:00:00.000+0000,7.4,Vancouver
2021-07-01T00:00:00.000+0000,7.6,Vancouver
2021-08-01T00:00:00.000+0000,7.5,Vancouver
2021-09-01T00:00:00.000+0000,7.1,Vancouver
2021-10-01T00:00:00.000+0000,6.5,Vancouver
2021-11-01T00:00:00.000+0000,5.8,Vancouver
2021-12-01T00:00:00.000+0000,5.5,Vancouver
2022-01-01T00:00:00.000+0000,5.4,Vancouver
2022-02-01T00:00:00.000+0000,5.2,Vancouver
2019-01-01T00:00:00.000+0000,4.34,Chicago
2019-02-01T00:00:00.000+0000,4.44,Chicago
2019-03-01T00:00:00.000+0000,4.42,Chicago
2019-04-01T00:00:00.000+0000,4.32,Chicago
2019-05-01T00:00:00.000+0000,4.32,Chicago
2019-06-01T00:00:00.000+0000,4.32,Chicago
2019-07-01T00:00:00.000+0000,4.22,Chicago
2019-08-01T00:00:00.000+0000,4.2,Chicago
2019-09-01T00:00:00.000+0000,3.96,Chicago
2019-10-01T00:00:00.000+0000,3.7,Chicago
2019-11-01T00:00:00.000+0000,3.62,Chicago
2019-12-01T00:00:00.000+0000,3.64,Chicago
2020-01-01T00:00:00.000+0000,3.74,Chicago
2020-02-01T00:00:00.000+0000,6.64,Chicago
2020-03-01T00:00:00.000+0000,9.52,Chicago
2020-04-01T00:00:00.000+0000,12.34,Chicago
2020-05-01T00:00:00.000+0000,14.76,Chicago
2020-06-01T00:00:00.000+0000,17.06,Chicago
2020-07-01T00:00:00.000+0000,16.48,Chicago
2020-08-01T00:00:00.000+0000,15.1,Chicago
2020-09-01T00:00:00.000+0000,13.64,Chicago
2020-10-01T00:00:00.000+0000,12.48,Chicago
2020-11-01T00:00:00.000+0000,11.4,Chicago
2020-12-01T00:00:00.000+0000,10.42,Chicago
2021-01-01T00:00:00.000+0000,10.06,Chicago
2021-02-01T00:00:00.000+0000,9.8,Chicago
2021-03-01T00:00:00.000+0000,9.66,Chicago
2021-04-01T00:00:00.000+0000,9.72,Chicago
2021-05-01T00:00:00.000+0000,9.64,Chicago
2021-06-01T00:00:00.000+0000,9.68,Chicago
2021-07-01T00:00:00.000+0000,9.22,Chicago
2021-08-01T00:00:00.000+0000,8.68,Chicago
2021-09-01T00:00:00.000+0000,7.72,Chicago
2021-10-01T00:00:00.000+0000,6.86,Chicago
2021-11-01T00:00:00.000+0000,6.18,Chicago
2019-01-01T00:00:00.000+0000,3.7,Dallas
2019-02-01T00:00:00.000+0000,3.62,Dallas
2019-03-01T00:00:00.000+0000,3.54,Dallas
2019-04-01T00:00:00.000+0000,3.46,Dallas
2019-05-01T00:00:00.000+0000,3.46,Dallas
2019-06-01T00:00:00.000+0000,3.5,Dallas
2019-07-01T00:00:00.000+0000,3.56,Dallas
2019-08-01T00:00:00.000+0000,3.56,Dallas
2019-09-01T00:00:00.000+0000,3.46,Dallas
2019-10-01T00:00:00.000+0000,3.32,Dallas
2019-11-01T00:00:00.000+0000,3.26,Dallas
2019-12-01T00:00:00.000+0000,3.26,Dallas
2020-01-01T00:00:00.000+0000,3.6,Dallas
2020-02-01T00:00:00.000+0000,5.6,Dallas
2020-03-01T00:00:00.000+0000,7.44,Dallas
2020-04-01T00:00:00.000+0000,8.94,Dallas
2020-05-01T00:00:00.000+0000,10.26,Dallas
2020-06-01T00:00:00.000+0000,10.72,Dallas
2020-07-01T00:00:00.000+0000,9.74,Dallas
2020-08-01T00:00:00.000+0000,8.72,Dallas
2020-09-01T00:00:00.000+0000,7.96,Dallas
2020-10-01T00:00:00.000+0000,7.32,Dallas
2020-11-01T00:00:00.000+0000,7.34,Dallas
2020-12-01T00:00:00.000+0000,7.2,Dallas
2021-01-01T00:00:00.000+0000,7.24,Dallas
2021-02-01T00:00:00.000+0000,7.12,Dallas
2021-03-01T00:00:00.000+0000,6.96,Dallas
2021-04-01T00:00:00.000+0000,6.78,Dallas
2021-05-01T00:00:00.000+0000,6.44,Dallas
2021-06-01T00:00:00.000+0000,6,Dallas
2021-07-01T00:00:00.000+0000,5.66,Dallas
2021-08-01T00:00:00.000+0000,5.38,Dallas
2021-09-01T00:00:00.000+0000,4.96,Dallas
2021-10-01T00:00:00.000+0000,4.58,Dallas
2021-11-01T00:00:00.000+0000,4.44,Dallas
2019-01-01T00:00:00.000+0000,9.06,Detroit
2019-02-01T00:00:00.000+0000,9.06,Detroit
2019-03-01T00:00:00.000+0000,9,Detroit
2019-04-01T00:00:00.000+0000,8.88,Detroit
2019-05-01T00:00:00.000+0000,9.3,Detroit
2019-06-01T00:00:00.000+0000,9.32,Detroit
2019-07-01T00:00:00.000+0000,9.4,Detroit
2019-08-01T00:00:00.000+0000,9.36,Detroit
2019-09-01T00:00:00.000+0000,9,Detroit
2019-10-01T00:00:00.000+0000,8.32,Detroit
2019-11-01T00:00:00.000+0000,8.18,Detroit
2019-12-01T00:00:00.000+0000,8.12,Detroit
2020-01-01T00:00:00.000+0000,8.46,Detroit
2020-02-01T00:00:00.000+0000,14.72,Detroit
2020-03-01T00:00:00.000+0000,21.22,Detroit
2020-04-01T00:00:00.000+0000,25.98,Detroit
2020-05-01T00:00:00.000+0000,28.92,Detroit
2020-06-01T00:00:00.000+0000,31.3,Detroit
2020-07-01T00:00:00.000+0000,27.72,Detroit
2020-08-01T00:00:00.000+0000,23.66,Detroit
2020-09-01T00:00:00.000+0000,21.02,Detroit
2020-10-01T00:00:00.000+0000,20.6,Detroit
2020-11-01T00:00:00.000+0000,18.56,Detroit
2020-12-01T00:00:00.000+0000,16.24,Detroit
2021-01-01T00:00:00.000+0000,14.14,Detroit
2021-02-01T00:00:00.000+0000,11.88,Detroit
2021-03-01T00:00:00.000+0000,9.78,Detroit
2021-04-01T00:00:00.000+0000,9.64,Detroit
2021-05-01T00:00:00.000+0000,9.8,Detroit
2021-06-01T00:00:00.000+0000,9.56,Detroit
2021-07-01T00:00:00.000+0000,10.22,Detroit
2021-08-01T00:00:00.000+0000,10.18,Detroit
2021-09-01T00:00:00.000+0000,9.72,Detroit
2021-10-01T00:00:00.000+0000,9.56,Detroit
2021-11-01T00:00:00.000+0000,10.08,Detroit
2019-01-01T00:00:00.000+0000,4.6,Los Angeles
2019-02-01T00:00:00.000+0000,4.58,Los Angeles
2019-03-01T00:00:00.000+0000,4.52,Los Angeles
2019-04-01T00:00:00.000+0000,4.44,Los Angeles
2019-05-01T00:00:00.000+0000,4.58,Los Angeles
2019-06-01T00:00:00.000+0000,4.66,Los Angeles
2019-07-01T00:00:00.000+0000,4.72,Los Angeles
2019-08-01T00:00:00.000+0000,4.78,Los Angeles
2019-09-01T00:00:00.000+0000,4.7,Los Angeles
2019-10-01T00:00:00.000+0000,4.52,Los Angeles
2019-11-01T00:00:00.000+0000,4.5,Los Angeles
2019-12-01T00:00:00.000+0000,4.54,Los Angeles
2020-01-01T00:00:00.000+0000,4.76,Los Angeles
2020-02-01T00:00:00.000+0000,7.62,Los Angeles
2020-03-01T00:00:00.000+0000,10.58,Los Angeles
2020-04-01T00:00:00.000+0000,13.24,Los Angeles
2020-05-01T00:00:00.000+0000,16,Los Angeles
2020-06-01T00:00:00.000+0000,18.42,Los Angeles
2020-07-01T00:00:00.000+0000,17.36,Los Angeles
2020-08-01T00:00:00.000+0000,15.92,Los Angeles
2020-09-01T00:00:00.000+0000,14.66,Los Angeles
2020-10-01T00:00:00.000+0000,13.38,Los Angeles
2020-11-01T00:00:00.000+0000,12.36,Los Angeles
2020-12-01T00:00:00.000+0000,11.82,Los Angeles
2021-01-01T00:00:00.000+0000,11.6,Los Angeles
2021-02-01T00:00:00.000+0000,11.44,Los Angeles
2021-03-01T00:00:00.000+0000,11.06,Los Angeles
2021-04-01T00:00:00.000+0000,10.6,Los Angeles
2021-05-01T00:00:00.000+0000,10.52,Los Angeles
2021-06-01T00:00:00.000+0000,10.3,Los Angeles
2021-07-01T00:00:00.000+0000,9.72,Los Angeles
