city,total_pop,pct_singlefam,pct_renter,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_commute_auto,pct_commute_public_transit,pct_commute_bicycle,pct_commute_walk,pct_commute_others,housing_units,total_jobs,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,population_density,employment_density,housing_density,employment_entropy,pct_others
Toronto,269794,1.1031946678924385,64.13528408345361,39.45,57.30939853502528,50162.9271377395,1029.8374100194424,10.979013628878747,53.67313761116955,5.726307736444487,0.06885339963660705,37.712537056517164,22.001824755854425,33.80529179197783,36.81951812928733,6.0115567870780255,1.3618085358023846,152285,17220,0.06968641114982578,0.7897793263646922,0.2148664343786295,1.7886178861788617,1.7363530778164924,2.8687572590011614,9.866434378629501,0.7839721254355401,4.454123112659698,8.94308943089431,5.691056910569106,24.54703832752613,1.8699186991869918,4.663182346109175,1.7363530778164924,9.686411149825783,2.346109175377468,9.448315911730546,7.973286875725901,0.5226480836236934,0.024111407525732927,0.0015389461500000777,0.013609664021647028,2.483573102718254,2.8191641962321867
Quebec,39314,0.9149511332917446,70.89319175515303,44.808571428571426,41.18837646378488,35254.71227990889,565.6854157016071,11.474625547418398,50.59136212624584,3.362126245847176,0,3.4684385382059797,37.37902171069841,20.32435260266806,36.25425058854303,4.78681663614962,1.2555584619408826,24045,1956,0.15337423312883436,0.35787321063394684,0.05112474437627812,2.658486707566462,2.658486707566462,1.738241308793456,15.030674846625766,3.5787321063394684,3.067484662576687,3.067484662576687,4.4989775051124745,14.979550102249489,0.7157464212678937,3.834355828220859,1.8404907975460123,7.617586912065439,3.936605316973415,16.257668711656443,11.554192229038854,2.4028629856850716,0.010070162251546512,0.0005010234869009761,0.0061590540606001895,2.5306590032402423,42.57807308970101
Columbus,15291,9.988818486768542,81.915994206497,30.7,73.70577574659207,66000,1215,0.09932910920611256,76.03165260610817,11.92204564776666,4.728271532273887,3.544568700542803,75.71614019904803,3.9203807875378622,1.6443098225876245,13.794893985287754,4.924275205538731,10732,146784,0,0.0020438194898626553,1.427267277087421,3.6563930673642906,1.8530630041421408,1.5860039241334205,1.753597122302158,1.5975855679093087,3.7231578373664704,10.740952692391541,2.4600773926313493,10.717108131676477,4.781175059952038,5.389551994767823,5.839873555700894,17.916802921299325,1.9102899498582953,7.126117287987792,3.6897754523653807,13.829163941574013,0.0011549027362078585,0.011086341196228783,0.0008105693653118004,2.587033344036343,3.773461513308476
Indianapolis,8356,5.847176079734219,81.103515625,32,51.86740011580776,58636,1309,0.09280177187153932,64.43274293920535,24.114408808042125,5.253709909047391,4.009095260890378,59.4137273593899,4.408960915157293,5.648236415633937,25.26215443279314,5.266920877025726,4515,153415,0.0026073069778052996,0,0.06518267444513248,0.9308085910764919,9.059088094384512,0.7672000782192093,1.3916500994035785,0.9275494573542353,3.1613597105889255,8.257993025453834,1.153733337678845,11.585568555877849,1.746243848385099,4.991037382263794,10.664537365968126,17.143695205814293,2.430010103314539,6.690349705048399,4.86067203337353,14.170713424371803,0.002870944910566424,0.052710150006528,0.00155125852934507,2.4792271153704735,2.1900430828147535
Charlotte,13498,11.029981192609801,68.64149903554699,30.7,73.55897435897435,92786,1511,0.19703507025113398,59.60883093791672,24.522151429841458,3.9042821158690177,6.6824714772558895,54.39919557566616,3.1875314228255403,0.6535947712418301,30.618401206636502,11.141277023629964,9039,126648,0.003158360179394858,0,0.04105868233213316,2.298496620554608,0.7777461941759838,1.0454172193796982,1.4465289621628452,0.6221969553407871,2.826732360558398,19.974259364537932,2.6514433706019833,15.299096708988694,12.707662181795213,13.34644052807782,1.6557703240477544,2.1682142631545704,3.3928684227149266,6.304876508116985,1.7173583475459542,11.720674625734318,0.0028539519982949866,0.02677784210105671,0.0019111625509400196,2.3666215056486584,5.28226403911691
San Francisco,14956,2.5186091567247884,64.48598130841121,43.86666666666667,79.09564393939394,128797.33333333333,1961,0.19261751809931682,41.58197378978337,1.9256485691361327,43.60123027547473,7.114201658197379,18.548561540125462,23.599394332684405,1.9684187756867835,44.992429158555055,10.891196192948293,9807,311736,0.01507685990710088,0.0022454897733980034,2.5287422690994945,1.7951086817050326,1.3020632843174995,1.8464341622398441,4.0486180614366,3.2514691918803087,9.334500988015499,12.190122411271076,2.4812661996047938,30.541868760746272,5.72984833320502,8.41769959196243,1.9359329689224214,2.3661046526548106,1.2039033027946724,7.481330356455462,2.367387789668181,1.1602766443400827,0.007352944791459257,0.1532614066267948,0.00482149836653122,2.3946895949101177,5.7769457074083945
Seattle,28191,2.4477058852211226,84.38741909844441,43.4,52.6436044414158,145812.5,1011.6666666666666,0.14115754059193525,55.16299528218226,7.9493455358093,23.291121279841086,6.335355255223299,23.14433911643713,25.857032134978837,1.174506647588386,42.455136230847195,7.368985870148457,20509,279569,0.06474251437033433,0.028257782515228796,1.0551956762015817,2.234153285950874,1.8750290625927768,2.42265773386892,5.0731661951074685,3.294356670446294,8.506307923982988,5.136477935679564,2.7578164961065066,18.404758753652946,5.515275298763454,4.925438800439248,2.175491560223058,13.856686542499347,2.4205115731715603,9.052148128011332,4.4271718252023655,6.774356241214155,0.008349450152381685,0.08280115744922832,0.006074239054137703,2.634186645303305,7.261182646944043
Denver,15287,3.6864800879343873,71.71665472412734,33.7,75.74202715503631,90384,1757,0.17400862433415068,79.4335055929875,2.9305946228821873,6.0181853862759205,8.628246222280369,45.80951543399877,10.685076070706183,2.093043707677425,26.488435493800015,14.923929293817611,11827,167681,0.16758010746596216,4.897990827821876,0.7907872686827966,2.09982049248275,0.8730863961927707,2.6234337820027314,2.2650151179919016,1.6847466319976623,4.2807473714970685,7.5977600324425545,3.2394844973491335,19.76908534658071,4.069035847830106,6.877344481485678,3.4398649817212448,1.9966483978506806,2.8345489351804916,11.836761469695434,2.4761302711696613,16.180127742558785,0.00524242125994378,0.057503397611606784,0.00405587206393374,2.5799340521511014,2.989468175574032
Washington DC,20576,4.522350127074301,73.58022650243862,29.166666666666668,80.83778392638827,79544,1860,0.09575422335177157,59.661741835147744,14.444012441679627,8.743195956454121,12.898522550544323,14.762134916799004,27.149071325001728,3.500655941448595,46.71684043361182,7.8712973831388595,13378,329562,0,0,0.06887930040477967,1.212518433557267,0.43208865099738436,0.5923012968728191,1.7899515113999793,0.11105649316365358,3.5623039063969757,3.288607303026441,2.101273811907926,23.950273393170328,0.41995132934015456,8.364131787038556,3.5741377950127746,3.8815154659821216,1.268653546221955,9.048980161547751,12.5478665622857,23.785509251673435,0.007231374098142989,0.11582358624281686,0.004701658373102493,2.1970645808762357,4.252527216174187
Cleveland,6896,10.528506034124012,93.38196977592496,33.9,37.4188621611302,36182,923,0.20141489804411153,37.514501160092806,28.291763341067284,23.999419953596288,5.988979118329466,53.319171534784914,9.638874137015401,0.3186404673393521,31.412639405204462,5.3106744556558745,4806,105764,0.0009455013047918006,0.01512802087666881,1.6366627585946067,2.4157558337430505,2.5868915699103665,3.0170946635906355,1.152566090541205,2.2068000453840626,3.4151507129079834,10.364585303127718,1.613025225974812,18.250066185091335,6.552324042207178,6.620400136152188,6.706440754888241,6.07484588328732,5.80254150750728,7.782421239741311,2.4961234446503537,11.290231080518891,0.000919769577447506,0.014106512411420828,0.0006410111063243495,2.633707444552124,4.205336426914158
Honolulu,25446,25.85827285329854,56.10651110274746,41.8,41.56688158837376,74170,1480,0.13332789692571148,15.263695669260393,1.5405171736225733,42.50962823233514,7.5728994733946395,70.78753937696885,8.757437871893595,0.5810290514525726,12.145607280364018,7.728386419320966,12263,95048,0.099949499200404,0,2.6555003787559968,5.569817355441461,1.5581600875347192,2.6733860786129116,6.276828549785371,4.702886962376905,4.55033246359734,6.402028448783772,2.776491877788065,9.692997222456022,5.731840754145274,10.508374715933003,1.7380691860954465,17.664758858681928,1.0615688915074488,4.603989563168084,5.127935358976518,6.6050837471593296,0.0028572253070259603,0.010672543856881376,0.0013769611703237975,2.684678177384871,33.11325945138725
Cincinnati,14097,15.453947986104591,73.18904041035907,33.4,63.73955684707592,66185,1102,0.24955403248521266,62.68709654536426,28.105270624955665,3.4830105696247426,2.5111725899127477,61.209127264173134,4.728299223712068,0.7410021171489062,25.735121147965184,7.586450247000702,10651,107996,0.0388903292714545,0.023149005518722916,0.4074224971295233,1.6102448238823661,4.938145857253973,2.7602874180525205,2.130634467943257,2.3436053187155084,4.823326789881107,10.70965591318197,1.9408126226897293,14.548686988406978,12.924552761213379,7.134523500870403,1.852846401718582,6.046520241490425,6.081706729878884,9.76147264713508,2.409348494388681,7.514167191377459,0.0020084592651207545,0.015386647286371642,0.0015174930575868027,2.6319696026764565,3.2134496701425874
Pittsburgh,21893,32.81463568499632,76.87224669603523,28.700000000000003,38.25637863254451,61284,1183.5,0.14078435495741773,47.252546476042575,40.04476316630887,4.709267802493948,3.763760105969945,41.68602721539993,17.2585462993694,1.5930965814802522,32.06106870229007,7.401261201460343,9511,166649,0.010201081314619349,0.3384358742026655,0.8328882861583329,2.1176244681936285,1.5169607978445714,1.958007548800173,1.649574854934623,1.418550366338832,2.5712725548908186,21.115638257655313,1.1605230154396367,12.573732815678461,4.834712479522829,4.0000240025442695,12.945172188251956,10.523315471439973,4.235248936387257,7.182761372705507,2.261639733811784,6.753715893884752,0.002699470500334829,0.02054830582424971,0.0011727339299632102,2.5128679151357667,4.2296624491846515
Salt Lake City,17401,16.40766172750271,78.82716049382717,34.2,43.90612029280809,43132.5,888.5,0.12179255511384171,65.62266536405954,6.022642376874892,6.729498304695132,14.786506522613644,65.64077189510144,11.11331024245423,4.9777337951509155,12.548243443839683,5.719940623453736,11068,89744,0.004457122481725798,0.04234266357639508,0.4022553039757532,3.4776698163665536,3.608040648957033,2.978472098413264,8.888616509181672,2.0268764485648063,4.800320912818684,10.514351934391158,1.9455339632733109,14.335220181850596,6.548627206275628,6.916339811018007,3.5690408272419325,4.772463897307897,3.208013906222143,12.297200927081477,3.2024425031199857,6.4617133178819754,0.00206462277594174,0.010648095305104048,0.0013132144637735292,2.681782070057787,6.838687431756796
St Louis,3725,5.003679175864606,80,31.8,60.8221171335031,65129,1050,0.13171449595290655,37.664429530201346,52.32214765100671,6.416107382550336,1.6107382550335572,75.31486146095719,6.836991723641598,0,13.494062612450522,4.354084202950693,2718,53530,0.7061460863067439,0,1.1432841397347282,0.6519708574631048,1.4776760694937419,1.7952549971978329,0.814496543994022,1.4029516159163087,8.143097328600785,11.85877078273865,1.1302073603586773,21.636465533345785,3.3420511862507003,8.477489258359798,2.6433775453017,3.523257986175976,5.680926583224361,12.056790584718849,2.607883429852419,10.907902110965814,0.003808731145502732,0.05473325589765403,0.002779095638517161,2.4828264471921737,1.9865771812080553
Orlando,12243,15.982133129970585,76.08984582668793,35.4,58.580270067516885,57266,1331,0.18030286523586447,59.17667238421955,7.122437311116557,6.5261782242914315,24.332271502082822,81.6400206291903,1.7148014440433215,0.5028365136668386,5.453842186694172,10.688499226405366,9179,119066,0.0008398703240219711,0.005039221944131826,1.2094132665916384,2.01568877765273,0.8054356407370702,0.9885273713738599,1.5613189323568442,1.85359380511649,1.8191591218315892,3.5207363983001025,2.0442443686694776,13.55970638133472,4.668839131238137,5.562461155997514,21.57458888347639,16.010447986830833,1.9434599297868411,3.537533804780542,2.062721515797961,15.256244435859104,0.0020689536296169117,0.020121051446864918,0.0015511660023077376,2.3868512790472565,2.842440578289647
San Antonio,1441,7.46177370030581,84.47146866230122,53.3,48.02405498281787,36094,741,0.346177370030581,45.038167938931295,2.8452463566967383,0.4857737682165163,48.299791811242194,70.18867924528301,3.5220125786163523,0,20.88050314465409,5.408805031446548,1635,77350,0.018099547511312215,0.028442146089204912,4.36716224951519,1.6522301228183582,1.1079508726567548,1.0678733031674208,2.4873949579831933,0.8778280542986426,3.4634776987718165,3.684550743374273,1.5229476405946993,6.542986425339367,5.100193923723335,6.352941176470588,16.3710407239819,16.577892695539752,1.2126696832579185,15.99612152553329,2.6334841628959276,8.934712346477053,0.00046688910589926213,0.025061674074467678,0.0005297457932999955,2.499786997883452,3.331020124913252
San Diego,41159,4.078114004222379,74.62943954013551,38.5,53.313343328335826,71925,1700,0.14303307529908516,58.767219806117744,8.936077164168225,8.102723584149276,20.199713306931656,66.00738613048831,5.937628231432089,1.6413623307345095,13.96389002872384,12.449733278621247,28420,114950,0.0156589821661592,0,0.37233579817311874,1.816441931274467,7.577207481513702,1.298825576337538,2.5358851674641145,5.6468029578077426,1.811222270552414,3.751196172248804,2.6463679860809046,15.661591996520228,0.8012179208351458,4.9143105698129625,3.0221835580687255,4.45933014354067,5.317964332318399,22.174858634188777,4.905611135276207,11.270987385819922,0.0033730310600114176,0.009420294962178683,0.002329054222054095,2.4998292900637558,3.994266138633101
Dallas,19788,3.710994459025955,87.22954699121027,31.200000000000003,75.3983628069737,88435,1622,0.1373578302712161,62.92197291287649,15.60541742470184,4.861532241762685,14.09945421467556,70.73677377474846,3.700097370983447,0.38299253489126905,14.216163583252191,10.963972736124637,13716,269273,0.03936525385018179,0.6272444693675192,1.2845699346016868,2.9089437114006973,1.1081690329145515,2.8005035781530268,2.4280191478536652,2.1491200380283204,4.091758178502857,8.280072640034463,3.292197880960958,16.18357577625681,1.0327808580882598,4.825957299840682,19.195017695795716,11.843742224433939,2.328863272589528,6.429162968437237,2.0555347175543037,7.095401321335597,0.0035422708662900156,0.04820284530920312,0.002455315706591563,2.5553144511126606,2.511623205983419
San Jose,2107,0,86.40183346065699,36.2,70.65837221358217,135875,2709,0.07163120567375887,45.84717607973422,9.06502135738016,28.00189843379212,15.282392026578073,57.340025094102884,20.26348808030113,0.37641154328732745,10.727728983688834,11.292346298619822,1410,32421,0.027759785324326824,0,0.015422102957959347,1.1412356188889918,1.3077943308349527,0.8698066068289071,0.9654236451682551,0.009253261774775609,18.651491317356033,5.292865735171648,2.6248419234446807,29.175534375867496,0.0030844205915918693,15.141420684124487,1.9123407667869592,2.026464328675858,1.933931710928102,13.852132876839086,1.3047099102433608,3.744486598192529,0.0023926786531501707,0.03681681756705348,0.0016011755581118847,2.09258403999635,1.803512102515434
Austin,10848,2.064276885043263,66.73964034401877,35.1,77.98002912419389,122182,2262,0.20951792336217553,75.87573746312685,3.392330383480826,6.102507374631268,12.850294985250738,55.95252661201518,2.6917900403768504,5.750642358986908,15.906032056772299,19.699008931848766,8090,189211,0.011098720476082256,0.3821130906765463,1.3931536749977538,2.260967914127614,1.4190506894419457,1.3022498691936515,3.768279856879357,0.39743989514351696,5.420932186817891,2.606613780382747,2.03952201510483,12.869759157765671,0.7214168309453467,3.673676477583227,21.853380617405964,5.542489601555935,2.117741568936267,9.187626512200666,3.19167490262194,19.84081263774305,0.0025717502434130313,0.04485651136674254,0.0019179073994479556,2.4077228267387545,1.7791297935103074
Jacksonville,6523,8.422791081750619,88.97280966767372,37.8,19.89004516002356,33967,612,0.18001651527663087,35.45914456538403,53.77893607235934,3.173386478614135,5.135673769737851,65.7104736490994,8.072048032021348,0,14.676450967311542,11.54102735156771,2422,87749,0.001139614126656714,0.09914642901913413,1.0461657682708636,2.2040137209540847,1.8484541134371903,0.9743700782914906,1.3219523869217882,1.6171124457258772,2.8672691426682926,8.757934563356848,0.7829149050131625,10.294134406090098,1.2740885936022062,5.331114884500108,20.592827268686822,28.074394010188154,2.9823701694606206,5.20575733056787,1.9567174554695779,2.7681227136491584,0.0012686147283388848,0.01706571727686782,0.00047103861291380945,2.2974791548652984,2.452859113904644
Fort Worth,9282,18.614415675297412,67.93789158267502,35.5,42.12531752751905,72560,1366,0.1436902262654537,51.76686059039001,20.060331825037707,2.4455936220642105,23.410902822667527,80.70801317233808,2.9088913282107574,0.6586169045005488,10.647639956092206,5.076838638858403,4287,117654,0.10879358117871045,2.4002583847552996,0.3416798408893875,2.2328182637224403,3.392999813011032,3.1703129515358595,2.668842538290241,2.79803491593996,1.3624696142927568,6.946640148231255,1.3709691128223436,6.87269451102385,1.7848946912132184,5.6368674248219355,17.065293147704285,19.56499566525575,2.2013701191629695,7.4574600098594175,2.471654172403828,10.15095109388546,0.0008306177775649977,0.010528496444907588,0.00038363051200400184,2.565010261668388,2.3163111398405505
Sacramento,11908,9.650293646556326,92.800715456849,34,40.12693935119887,33938,917,0.10451147891083823,50.285522337924085,15.057104467584818,8.313738663083642,20.364460866644272,59.88261695149318,5.472121525979631,7.250129466597619,22.717072328672536,4.678059727257029,7492,102654,0.019482923217799597,0.01363804625245972,1.0939661386794475,2.3097005474701424,2.43731369454673,1.368675356050422,1.4982367954487892,1.074483215461648,1.1485183236892864,1.5712977575155378,1.0520778537611783,7.908118534104858,0.8465330138133926,2.619479026633156,0.6692384125314161,3.008163344828258,3.5712198258226664,6.6125041401211835,4.244354822997643,56.932998227053986,0.0032923303466983107,0.028381834011586195,0.002071392253733939,1.7934715691892356,5.979173664763188
Kansas City,14801,7.765257168358808,85.56390977443608,29.4,49.008471313053526,46368,1002,0.109673100524378,51.51003310587122,32.35592189716911,5.871224917235321,7.93189649348017,76.7757382282522,5.392771633793182,0.513054383764679,10.51191426291187,6.806521491278076,8963,91116,0.06475262302998375,0.07133763554150753,1.5068703630536897,6.288686948505203,12.273365819395057,8.686729004785109,1.934896176302735,9.798498617147372,3.2069010931120765,7.293998858597832,2.367311997892796,13.164537512621274,4.79498661047456,7.927257561789368,1.4102901795513412,3.031300759471443,3.0104482198516176,5.320690109311207,2.1631766100355594,5.6839632995302685,0.0024902508219796222,0.015330159711877256,0.0015080141961626482,2.6977319178806187,2.3309235862441753
Atlanta,6628,2.933673469387755,72.52663622526636,21.8,23.672400897531787,20909,1108,0.16198979591836735,28.138201569100787,58.70549185274593,3.892576946288473,5.974652987326494,39.718565592374034,18.157058556513846,0.6354970494779846,25.55605991829324,15.932818883340897,1568,146950,0,0,0.8261313371895204,0.6709765226267438,0.7315413405920381,1.4338210275603946,0.79346716570262,1.4215719632528072,12.69547465124192,5.309969377339232,1.0316434161279346,12.206192582511058,5.52705001701259,5.164341612793468,5.863899285471249,10.92208234093229,2.698877169105138,7.0908472269479415,3.4174889418169445,22.194624021776114,0.002452271718218144,0.05436954269646293,0.0005801391149918602,2.4465747948703656,3.2890766445383193
Omaha,8557,3.613030602171767,86.41304347826086,30.8,49.54402255015752,57188,1020,0.12813425468904244,62.39336215963539,16.617973588874605,5.773051303026762,10.2839780296833,74.89427143406382,2.825836216839677,0,17.896962706651287,4.382929642445212,5065,41762,0.009578085340740386,0,2.4903021885925005,3.634883386810976,5.706144341746085,1.2810689143240266,1.815047172070303,2.2053541497054736,3.5343134907332026,15.686509266797566,1.1062688568555146,8.979455006944113,6.0030649873090365,2.0185814855610364,10.140797854508882,4.523250802164648,4.008428715099852,10.696326804271825,2.3466309084813943,13.813993582682821,0.001843127194731116,0.008995287823578458,0.0010909710460807647,2.613695132465911,4.931634918779949
