city,pct_singlefam,pct_renter,pct_employment_natresource,pct_employment_construction,pct_employment_manufacturing,pct_employment_wholesale,pct_employment_retail,pct_employment_transpowarehousingutil,pct_employment_info,pct_employment_financeinsre,pct_employment_profscimgmtadminwaste,pct_employment_eduhealthsocialassist,pct_employment_artentrecaccommfood,pct_employment_other,pct_employment_pubadmin,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_biz_accom_food,pct_biz_admin_waste,pct_biz_arts_entertainment,pct_biz_construction,pct_biz_educational_svcs,pct_biz_finance_insurance,pct_biz_healthcare_social_assistance,pct_biz_information,pct_biz_mgmt_companies_enterprises,pct_biz_manufacturing,pct_biz_other_except_pub_adm,pct_biz_professional_sci_tech,pct_biz_public_adm,pct_biz_retail_trade,pct_biz_transportation_warehousing,pct_biz_utilities,pct_biz_wholesale_trade,pct_biz_agriculture,pct_biz_mining_gas,pct_biz_real_estate_leasing,population_density,business_density,housing_density,land use entropy,country
Las Vegas,26.56038176,81.99894306,0.541027953,12.54025506,4.643823264,1.571557388,12.5016102,4.572974366,1.339688265,3.355661471,15.32268453,6.627592426,28.95787711,7.336081412,0.689166559,34.3,8.219663419,25310,737,17.91117618,19.19609316,15.58273854,3.115608565,58.02732908,12.63157895,4.360902256,2.932330827,2.706766917,0.676691729,3.458646617,5.864661654,2.932330827,1.052631579,2.255639098,8.571428571,31.80451128,0,9.022556391,1.278195489,0,2.781954887,0,0,4.360902256,0.003074435,9.60039E-05,0.001331134,0.390965017,1
Detroit,2.93140512,87.47067105,0,1.482664234,16.40054745,2.395072993,2.509124088,2.212591241,1.482664234,16.69708029,19.06934307,19.63959854,11.04014599,2.782846715,4.288321168,32.2,53.61570248,64509,1380,16.70900919,46.02797203,36.41958042,9.692307692,5.160839161,15.74608409,8.738664468,0.98928277,3.544929926,0.824402308,9.398186315,3.544929926,4.781533388,1.648804617,0.741962077,9.480626546,25.3915911,0,4.863973619,1.154163232,0.824402308,1.731244847,0,0,4.204451772,0.002254089,0.000382407,0.001613171,0.923804871,1
New York,1.732503133,79.67559908,0.014382872,1.822515359,3.295732396,2.332079969,6.020259303,2.184141856,7.40101502,22.11880252,28.29316403,13.01238982,7.850993446,3.706671598,1.947851815,212,78.79437398,907799,17882,20.10876157,58.41768351,4.352029531,20.52382557,13.75481565,7.017977899,5.59129144,3.83473528,1.781296388,1.158667326,9.685799109,3.855352136,4.379020287,1.348342405,3.005937655,6.576777173,19.70971466,0.131947881,6.246907472,0.832920996,0.03298697,14.02358568,0,0,6.432459179,0.014064146,0.004996318,0.010190825,1.414907946,1
Los Angeles,2.27718885,95.09783979,0.342533955,5.026486637,10.51897877,3.516947465,9.56307006,3.648384913,4.994623014,6.161628231,20.35288963,14.26295455,15.50563588,4.863185566,1.242681324,158,36.02899301,160437,5239,12.26398258,20.69822389,16.00130357,17.26413557,41.79770246,7.19002201,3.991195891,1.892883346,1.012472487,0.909757887,7.424798239,4.930300807,3.022743947,1.027146001,3.477622891,5.531914894,21.45267792,0,9.8459281,0.498899486,0.161408657,17.34409391,0,0,5.781364637,0.010510006,0.001458891,0.005997614,0.933329025,1
Chicago,2.541991119,63.41463415,1.004433361,0.367137711,5.714879468,3.297312275,3.137988362,5.555555556,4.343308396,17.2485453,28.99695206,18.10750901,5.652535328,2.098919368,4.474923802,167.4,88.99599326,673198,11611,17.67810026,65.35296868,3.833567087,20.32725573,7.237026648,5.706014195,6.443780351,0.812476653,0.840493089,1.195367949,15.53044453,5.519237953,4.006350392,2.138587972,0.775121405,6.70526709,35.11393351,0.028016436,3.446021666,0.607022787,0.214792678,3.053791558,0,0,4.949570415,0.009123586,0.004567338,0.006627929,1.537177642,1
Houston,3.237135441,83.80068208,7.140434193,4.698100407,9.481004071,3.324287653,2.37449118,7.869742198,1.526458616,11.41451832,19.09769335,18.97896879,10.10854817,2.001356852,1.984396201,88.2,35.89425254,321370,4516,19.40754314,37.28413016,36.60546567,3.472095983,19.97818578,11.03710752,7.453219156,2.029812877,1.205201395,0.380589914,9.736758643,4.440215668,2.283539486,3.361877577,0.66603235,6.248017761,29.81287663,0.190294957,2.50555027,1.807802093,2.568981922,2.537266096,0,3.266730098,4.440215668,0.002983354,0.000569988,0.001183905,1.37547569,1
Phoenix,36.79877045,67.75779713,0.394889663,3.902439024,4.727061556,1.788617886,6.840882695,5.400696864,3.972125436,6.68989547,19.07084785,23.94889663,14.33217189,5.319396051,3.612078978,67.6,45.99962526,86091,2073,21.85750357,55.46191662,7.22083892,3.868990615,29.77079742,11.74065421,5.78271028,2.803738318,1.693925234,1.810747664,4.380841121,10.57242991,4.556074766,1.285046729,1.460280374,10.39719626,26.98598131,0.175233645,4.205607477,0.934579439,0.23364486,3.504672897,0,0,4.731308411,0.001554123,0.000169869,0.000903818,0.799540896,1
Philadelphia,10.95008478,67.04653371,0.039778378,1.042761756,4.617133115,1.815598807,6.032106833,1.647961358,2.747549368,11.47890325,22.65662736,35.22375337,6.932802955,3.344225032,2.420798409,137.2,77.57603648,338179,6950,13.51473082,68.3475274,7.46826254,15.19325767,5.12579897,13.41516245,4.664259928,1.963898917,1.097472924,1.501805054,7.985559567,8.245487365,3.162454874,0.880866426,1.328519856,11.59566787,24.36101083,0.0433213,9.545126354,0.592057762,0.072202166,2.064981949,0,0.0433213,5.227436823,0.009985315,0.001224319,0.006673024,0.78351856,1
Kansas City,7.765257168,85.56390977,0.710820264,2.437098048,7.300011283,3.508969875,7.683628568,5.506036331,3.102786867,8.473428862,25.86031818,20.32043326,8.63138892,3.159201173,3.305878371,58.8,49.00847131,92736,2004,10.96731005,51.51003311,32.3559219,5.871224917,7.931896493,9.808102345,3.624733475,1.563610519,1.776830135,0.497512438,7.178393746,5.970149254,4.832977967,2.345415778,1.990049751,7.320540156,34.68372424,0.213219616,3.909026297,1.70575693,0,3.909026297,0,0,4.335465529,0.002490251,0.000236726,0.001508014,0.685345704,1
Atlanta,2.933673469,72.52663623,0,2.716161159,5.024898144,0.905387053,9.23494794,9.05387053,5.024898144,4.119511091,13.12811227,23.63060208,21.14078769,5.115436849,0.905387053,21.8,23.6724009,20909,1108,16.19897959,28.13820157,58.70549185,3.892576946,5.974652987,11.80599872,4.467134652,1.212507977,1.084875558,1.021059349,4.65858328,5.169112955,5.998723676,2.616464582,0.255264837,11.42310147,25.90938098,0,7.019783025,1.340140396,0,9.189534142,0,0,3.956604978,0.002452272,0.000579769,0.000580139,1.835323443,1
Omaha,3.613030602,86.41304348,0.833494863,5.311106804,10.44776119,0.697809653,8.935840279,9.905020353,2.132196162,6.745493313,15.29366156,27.15642566,6.241519674,2.50048459,3.799185889,30.8,49.54402255,57188,1020,12.81342547,62.39336216,16.61797359,5.773051303,10.28397803,17.37931034,3.034482759,3.586206897,1.517241379,0,7.586206897,6.068965517,3.448275862,3.310344828,2.206896552,8.551724138,20.27586207,0,7.034482759,1.793103448,0,3.034482759,0,0,5.655172414,0.001843127,0.000156161,0.001090971,0.654968996,1
Colorado Springs,57.10940549,60.12684989,0.623749559,6.343415323,4.636930681,1.035659645,9.109097328,2.683299988,4.989996469,4.636930681,12.74567494,31.54054372,12.59267977,6.308108744,2.753913146,33.9,41.30856668,44689,835,7.701313907,72.94436238,6.173067454,1.864844904,13.89709503,7.579462103,3.850855746,1.344743276,4.828850856,1.222493888,8.618581907,11.00244499,2.261613692,0.488997555,1.711491443,8.80195599,29.82885086,0,6.84596577,0.672371638,0,2.017114914,0,0,6.723716381,0.001296858,0.00013058,0.000613549,0.855510214,1
Raleigh,36.84318555,74.50932881,0.742767787,5.805316654,7.05629398,2.1696638,5.648944488,4.007036747,1.64190774,8.42455043,23.47537138,19.03831118,11.00469116,4.769351056,6.215793589,31.4,43.16251028,51281,1036,15.29146141,36.32304038,52.28503563,1.814726841,7.19239905,13.09226933,3.740648379,1.87032419,3.366583541,1.74563591,5.112219451,4.987531172,4.114713217,0.623441397,1.246882793,10.59850374,30.04987531,0.374064838,7.2319202,1.246882793,1.122194514,2.244389027,0,0,5.36159601,0.002264802,0.000172577,0.001048372,0.730815462,1
Miami,1.139845569,67.02096821,0.736833941,3.947878694,4.824323276,3.389436128,6.685798495,3.226557046,4.033196308,19.52997751,23.09004886,11.44031645,8.43868766,6.189405104,4.467540526,35.2,76.37006482,101248,2279,36.57923765,37.47361585,2.056610922,3.442117227,55.27953672,4.402515723,4.402515723,1.33989609,1.558654635,0.73831009,14.16461581,2.953240361,2.81651627,0.957068635,0.492206727,3.773584906,38.52884878,0,5.687722177,1.011758272,0,6.289308176,0,0,9.433962264,0.017549742,0.003473475,0.01549909,0.852932041,1
Memphis,20.17117742,69.18140144,0.185206621,1.250144693,11.12397268,3.33371918,7.26935988,7.882856812,3.125361732,8.264845468,12.66350272,33.3371918,4.433383493,2.754948489,4.375506424,33.1,66.03020309,72850,1266,11.69326856,54.4946881,32.9950967,6.013347862,4.222282757,14.8603352,5.251396648,3.12849162,2.234636872,1.787709497,6.592178771,5.474860335,3.12849162,1.56424581,2.346368715,10.16759777,23.12849162,0,5.139664804,2.122905028,0,3.351955307,0,0,5.810055866,0.0021471,0.000130867,0.001264221,0.526548179,1
Louisville,5.481727575,92.67480577,0,1.711351968,6.731317741,2.281802624,8.499714775,0.855675984,1.711351968,4.848830576,16.54306902,20.70735881,31.54592128,2.567027952,1.996577296,37,18.8548694,19628,339,25.16611296,40.72838477,49.77759244,3.544620517,2.835696414,9.750297265,4.696789536,1.664684899,1.248513674,0.653983353,15.75505351,13.02021403,3.68608799,2.437574316,2.021403092,5.231866825,24.078478,0,5.172413793,0.297265161,0.356718193,2.021403092,0,0,3.448275862,0.001786687,0.000417738,0.000897069,1.325934675,1
Baltimore,26.27547531,82.55194459,0,2.581791575,3.151458137,1.128880527,7.186160761,4.567785095,2.085293195,6.109543221,16.44193582,34.49357165,9.773178635,5.503292568,6.977108812,64.3,44.38939384,85535,2212,14.42119181,30.96567623,55.16393443,5.489241803,4.84375,14.19014085,5.73943662,1.76056338,1.161971831,1.126760563,8.908450704,9.225352113,2.711267606,1.161971831,0.845070423,10.03521127,23.20422535,0,8.838028169,0.669014085,0.669014085,1.971830986,0,0,5.774647887,0.00523914,0.000381126,0.002943393,0.618576143,1
Vancouver,0.30076193,67.53940689,0.348581213,3.742661448,3.057729941,3.069960861,8.977495108,3.094422701,8.047945205,6.23776908,18.31580235,15.63723092,13.4907045,3.864970646,3.406311155,42.72826087,98.17164508,43280.53249,1026.813904,90.19432925,60.41010771,2.062966031,3.790389395,35.23198012,8.279722617,5.397276297,2.272537388,3.859971593,1.65427354,7.218648174,6.934581001,4.043779764,2.138858718,2.489765227,6.642158911,27.12006016,0.434455677,8.254657866,1.537304704,0.175453254,4.444815774,0.375971259,0,6.725708079,0.024560038,0.00232443,0.014528418,0.746240473,0
Hamilton,20.91026887,67.88427348,1.222371065,6.312793034,9.645010047,2.863362358,10.68318821,3.717347622,2.695914267,3.097789685,6.480241125,24.17950435,10.31480241,5.107166778,3.365706631,40.41504425,50.29429076,36089.2093,600.7220088,88.78405201,66.44375857,6.018518519,2.786351166,17.16392318,10.42972247,4.028648165,1.924798568,4.78961504,1.745747538,4.78961504,16.29364369,1.790510295,0.447627574,3.133393017,9.489704566,16.78603402,0.626678603,10.87735004,1.611459266,0.268576544,2.327663384,0.223813787,0,8.415398389,0.005250503,0.000192969,0.002666497,0.415210623,0
Montreal,0.571842784,71.03459398,0.21690092,1.995488461,5.257678293,3.64393545,8.068714211,2.620163109,6.064549714,7.105674128,18.89640812,19.82474406,11.91219851,3.479090751,3.262189832,39.24117647,104.4269348,36046.29497,711.220386,82.4018157,47.637347,8.786412373,4.146503463,31.62064712,13.06704708,5.363766049,2.61531146,1.835473134,1.445553971,7.009034712,6.419400856,4.726581075,1.616737993,1.892534475,9.063242986,21.35996196,0.903471232,10.2425107,1.721350452,0.161673799,4.089396101,0.133143129,0,6.333808845,0.013148619,0.001259751,0.007437506,0.778555891,0
Calgary,2.924073766,66.93482187,0.166320166,5.793485793,3.298683299,2.882882883,7.9002079,3.797643798,2.453222453,5.53014553,17.2972973,13.87387387,12.08593209,3.562023562,3.58974359,37.8,103.4980324,53451.83611,939.465131,84.362929,60.59548255,5.492813142,2.977412731,28.275154,8.917789131,5.186561387,1.331475461,3.947979563,1.05279455,9.382257315,6.657377303,1.981730918,3.09645456,1.377922279,5.465242298,30.50007741,0.836042731,8.004335036,1.780461372,0.805078185,4.14924911,0.170305001,0,5.356866388,0.010391313,0.001324757,0.00617256,0.894343804,0
Edmonton,10.75844487,68.16331722,0.473987135,8.565624647,4.378738291,2.8326374,9.71673626,3.227626679,2.257081593,3.633901366,9.434601061,20.47173005,11.83839296,4.446450739,8.712334951,40.65648148,71.70224856,47507.70589,846.8592449,86.8955898,58.61914703,10.19982106,2.028034596,22.35311661,9.867894315,4.643714972,1.200960769,4.683746998,1.200960769,4.903923139,13.11048839,1.401120897,1.020816653,1.861489191,10.72858287,20.316253,5.184147318,10.32826261,1.561248999,0.14011209,2.201761409,0.200160128,0,5.444355484,0.007375271,0.000518941,0.004074348,0.634679245,0
Mississauga,11.33910929,40.36613272,0.045729965,5.556190694,10.25494455,5.636218132,11.77546587,6.905224648,2.800960329,8.014176289,11.45535612,13.92477421,7.751228993,3.726992112,3.178232537,40.26896552,75.94155614,59208.37357,654.0558325,94.29864772,31.93552225,5.585296217,4.407566024,58.01213419,7.107512371,5.173189384,1.259559154,6.387764283,1.169590643,4.498425551,8.277103014,1.934322987,0.719748088,2.519118309,8.41205578,21.09761583,0.4048583,14.75483581,6.387764283,0.044984256,4.093567251,0.134952767,0,5.623031939,0.016002565,0.000419214,0.006203356,0.393969173,0
Halifax,7.262382865,82.25751943,0.46875,2.375,2.34375,1.5625,8.875,2.1875,4.40625,4.9375,12.59375,25.875,17.53125,3.53125,7.21875,36.60652174,102.2703818,36500.99404,794.2991878,82.86821705,63.7810559,5.221273292,0.951086957,21.21506211,11.31422925,4.001976285,2.66798419,3.557312253,1.729249012,5.533596838,13.58695652,3.705533597,0.839920949,1.828063241,10.8201581,17.14426877,3.903162055,9.337944664,1.581027668,0.247035573,2.173913043,0.197628458,0,5.830039526,0.010995176,0.000797986,0.005890273,0.671017254,0
London,22.42424242,69.79560939,0.361383583,5.524006195,6.866288074,2.245740836,10.06711409,2.52968508,2.52968508,5.678884874,10.22199277,25.21941146,12.82911719,4.827052142,2.942694889,41.18852459,64.59401356,36029.2416,639.7653592,83.67114264,77.46628277,2.106379755,2.030610699,8.622518563,8.851674641,5.023923445,1.770334928,5.358851675,1.626794258,6.411483254,15.35885167,1.626794258,0.813397129,1.961722488,9.80861244,19.80861244,0.38277512,11.29186603,0.765550239,0.14354067,2.296650718,0.09569378,0,6.602870813,0.006853345,0.000415559,0.003936876,0.548258981,0
Ottawa,6.465868124,74.33025404,0.152605189,2.517985612,1.863963375,1.351645956,8.37148463,1.940265969,3.673424896,2.866797471,11.58709396,17.27708742,12.08851101,4.98146937,25.45236538,40.10615385,102.5378417,46939.44083,825.6355862,84.10599884,67.16644787,7.71090997,2.224832447,16.86588821,13.06476742,4.651680392,1.468951703,2.826619185,1.73603383,3.516581349,9.614956599,2.492766526,0.489650568,1.624749611,15.57979079,21.4555976,3.204985533,10.5274872,0.623191631,0.044513688,1.624749611,0.089027376,0,5.363899399,0.007978009,0.000468461,0.004482853,0.540347984,0
Winnipeg,13.1906683,78.66526537,0.673400673,4.749246855,8.04536594,2.658160553,10.70352649,3.668261563,2.53411306,4.855573277,6.397306397,22.36399079,13.94648237,4.891015417,5.989721779,37.75714286,55.73139905,31162.83929,574.0768815,88.39734442,51.68665667,10.63530735,1.892803598,23.89430285,8.761804827,4.092339979,1.993704092,4.275970619,1.364113326,7.607555089,13.8247639,2.570828961,1.390346275,2.675760756,11.38509969,15.55613851,6.977964323,8.368310598,1.495278069,0.157397692,2.518363064,0.314795383,0,4.669464848,0.010380098,0.000697988,0.005219345,0.668655909,0
Quebec,0.914951133,70.89319176,0.460193281,2.231937414,4.279797515,1.909802117,9.825126553,1.679705476,3.589507593,3.589507593,10.76852278,21.05384261,17.94753797,4.53290382,12.10308329,44.80857143,82.59360995,35254.71228,565.6854157,88.52537445,50.59136213,3.362126246,2.179401993,3.468438538,16.31605952,3.848127245,3.950743971,2.66803489,1.847101077,3.078501796,7.644946126,3.078501796,0.718317086,2.66803489,11.5956901,15.03335044,2.411493073,15.0846588,3.591585428,0.051308363,1.744484351,0.15392509,0,4.515135967,0.010070162,0.00049923,0.006159054,0.454973002,0
Toronto,1.103194668,64.13528408,0.057798457,2.181891743,2.904372453,2.57492125,7.403982314,2.21946074,6.308701558,12.86304656,19.69482415,17.14302228,11.51634251,3.72511054,3.996763286,39.45,114.5899102,50162.92714,1029.83741,89.02098637,53.67313761,5.726307736,3.406330688,37.71253706,9.523530789,4.700304378,2.364785764,1.802856474,1.750175603,9.014282369,9.763521424,4.489580894,1.884804495,1.750175603,8.036759541,24.74244908,0.52680871,9.944977757,0.790213065,0.216576914,2.891594474,0.070241161,0,5.736361508,0.024111408,0.001526792,0.013609664,0.574808553,0
Cleveland,10.52850603,93.38196978,0,3.208837454,10.73119411,1.420305103,9.994739611,1.36770121,1.236191478,7.206733298,14.88690163,31.19410836,14.54497633,1.236191478,2.972119937,33.9,37.41886216,36182,923,20.1414898,37.51450116,28.29176334,23.99941995,5.988979118,8.224543081,5.417754569,2.610966057,3.19843342,0.783289817,11.35770235,3.067885117,2.545691906,2.676240209,4.242819843,10.44386423,20.75718016,0,4.699738903,1.697127937,0.326370757,5.939947781,0,0,5.091383812,0.00091977,0.000204334,0.000641011,1.10899471,1
Honolulu,25.85827285,56.1065111,0.142450142,5.292022792,2.962962963,1.866096866,9.985754986,7.521367521,2.713675214,7.784900285,13.06980057,23.52564103,11.68803419,5.056980057,8.39031339,41.8,41.56688159,74170,1480,13.33278969,15.26369567,1.540517174,42.50962823,7.572899473,6.364922207,3.854314003,0.848656294,3.536067893,1.30834512,11.20933522,12.44695898,2.581329562,1.732673267,1.30834512,8.981612447,26.8387553,0,5.304101839,1.237623762,0.176803395,3.536067893,0,0,5.693069307,0.002857225,0.000317544,0.001376961,0.906593791,1
Cincinnati,15.45394799,73.18904041,0.116211505,1.41778036,15.42126671,2.568274259,8.390470657,2.765833818,2.475305055,11.63277164,20.36025567,20.52295177,7.704822777,3.30040674,3.323649041,33.4,63.73955685,66185,1102,24.95540325,62.68709655,28.10527062,3.48301057,2.51117259,11.44299537,3.996634413,2.103491796,1.556583929,0.799326883,10.64366849,5.342869163,3.828355069,3.744215398,1.472444257,8.792595709,23.68531763,0.126209508,5.721497686,2.145561632,1.009676062,2.566259992,0,0,5.805637358,0.002008459,0.000338661,0.001517493,0.893400589,1
Pittsburgh,32.81463568,76.8722467,0.787401575,1.963254593,5.007874016,1.102362205,11.67454068,3.307086614,2.341207349,11.37007874,13.88976378,27.81102362,13.55380577,4.167979003,3.023622047,57.4,38.25637863,122568,2367,14.0784355,47.25254648,40.04476317,4.709267802,3.763760106,10.70422535,5.492957746,1.725352113,1.091549296,1.690140845,11.61971831,8.521126761,3.450704225,1.654929577,1.584507042,9.401408451,25.59859155,0,6.197183099,0.73943662,0.105633803,2.570422535,0,0.14084507,4.471830986,0.002699471,0.00035018,0.001172734,1.063063576,1
Fort Worth,18.61441568,67.93789158,3.287523579,6.090002695,14.71301536,0.808407437,7.625976826,4.742656966,1.401239558,9.512260846,18.51253032,25.38399353,3.691727297,2.506063056,1.724602533,35.5,42.12531753,72560,1366,14.36902263,51.76686059,20.06033183,2.445593622,23.41090282,6.839309429,5.312084993,1.593625498,2.788844622,0.464807437,17.33067729,6.241699867,2.788844622,1.726427623,1.460823373,5.378486056,27.22443559,0,2.523240372,1.460823373,0.398406375,2.523240372,0,4.448871182,6.30810093,0.000830618,0.000134767,0.000383631,1.16818957,1
Columbus,9.988818487,81.91599421,0.11103519,1.776563034,5.005124701,4.039972668,10.59104886,3.288349846,5.252818586,14.96412709,16.2880082,25.9736932,7.473522378,2.314656645,2.921079604,30.7,73.70577575,66000,1215,9.932910921,76.03165261,11.92204565,4.728271532,3.544568701,10.29790364,4.634056638,1.949246046,2.16991541,0.845899228,7.208532549,7.944097095,2.868701729,1.76535491,1.029790364,12.61493196,27.32622288,0,5.038617139,0.772342773,1.287237955,2.648032365,0,0,6.803972049,0.001154903,0.000205361,0.000810569,0.964620254,1
Indianapolis,5.84717608,81.10351563,0,2.300720428,12.75854055,1.487334418,5.345108064,3.392981641,2.347199628,4.415524053,20.03253544,30.02556356,9.900069719,5.275389263,2.719033233,32,51.86740012,58636,1309,9.280177187,64.43274294,24.11440881,5.253709909,4.009095261,11.09253066,5.128205128,2.229654404,1.393534002,1.003344482,8.751393534,7.525083612,4.403567447,1.170568562,0.947603122,13.21070234,25.52954292,0.16722408,5.295429208,0.724637681,0.947603122,1.839464883,0,0,6.52173913,0.002870945,0.00061638,0.001551259,1.255404912,1
