,city,state,display_title,country,region,total_pop,pct_singlefam,pct_renter,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_commute_auto,pct_commute_public_transit,pct_commute_bicycle,pct_commute_walk,pct_commute_others,housing_units,total_jobs,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,population_density,employment_density,housing_density,employment_entropy,pct_others,state,display_title,country
11,Columbus, OH,"Columbus, OH",1,Midwest,15291,9.988818487,81.91599421,30.7,73.70577575,66000,1215,9.932910921,76.03165261,11.92204565,4.728271532,3.544568701,75.7161402,3.920380788,1.644309823,13.79489399,4.924275206,10732,146784,0,0.002043819,1.427267277,3.656393067,1.853063004,1.586003924,1.753597122,1.597585568,3.723157837,10.74095269,2.460077393,10.71710813,4.78117506,5.389551995,5.839873556,17.91680292,1.91028995,7.126117288,3.689775452,13.82916394,0.001154903,0.011086341,0.000810569,2.587033344,3.773461513, OH,"Columbus, OH",1
12,Indianapolis, IN,"Indianapolis, IN",1,Midwest,8356,5.84717608,81.10351563,32,51.86740012,58636,1309,9.280177187,64.43274294,24.11440881,5.253709909,4.009095261,59.41372736,4.408960915,5.648236416,25.26215443,5.266920877,4515,153415,0.002607307,0,0.065182674,0.930808591,9.059088094,0.767200078,1.391650099,0.927549457,3.161359711,8.257993025,1.153733338,11.58556856,1.746243848,4.991037382,10.66453737,17.14369521,2.430010103,6.690349705,4.860672033,14.17071342,0.002870945,0.05271015,0.001551259,2.479227115,2.190043083, IN,"Indianapolis, IN",1
13,Charlotte, NC,"Charlotte, NC",1,Southeast,13498,11.02998119,68.64149904,30.7,73.55897436,92786,1511,19.70350703,59.60883094,24.52215143,3.904282116,6.682471477,54.39919558,3.187531423,0.653594771,30.61840121,11.14127702,9039,126648,0.00315836,0,0.041058682,2.298496621,0.777746194,1.045417219,1.446528962,0.622196955,2.826732361,19.97425936,2.651443371,15.29909671,12.70766218,13.34644053,1.655770324,2.168214263,3.392868423,6.304876508,1.717358348,11.72067463,0.002853952,0.026777842,0.001911163,2.366621506,5.282264039, NC,"Charlotte, NC",1
14,San Francisco, CA,"San Francisco, CA",1,Pacific,14956,2.518609157,64.48598131,43.86666667,79.09564394,128797.3333,1961,19.26175181,41.58197379,1.925648569,43.60123028,7.114201658,18.54856154,23.59939433,1.968418776,44.99242916,10.89119619,9807,311736,0.01507686,0.00224549,2.528742269,1.795108682,1.302063284,1.846434162,4.048618061,3.251469192,9.334500988,12.19012241,2.4812662,30.54186876,5.729848333,8.417699592,1.935932969,2.366104653,1.203903303,7.481330356,2.36738779,1.160276644,0.007352945,0.153261407,0.004821498,2.394689595,5.776945707, CA,"San Francisco, CA",1
15,Seattle, WA,"Seattle, WA",1,Pacific,28191,2.447705885,84.3874191,43.4,52.64360444,145812.5,1011.666667,14.11575406,55.16299528,7.949345536,23.29112128,6.335355255,23.14433912,25.85703213,1.174506648,42.45513623,7.36898587,20509,279569,0.064742514,0.028257783,1.055195676,2.234153286,1.875029063,2.422657734,5.073166195,3.29435667,8.506307924,5.136477936,2.757816496,18.40475875,5.515275299,4.9254388,2.17549156,13.85668654,2.420511573,9.052148128,4.427171825,6.774356241,0.00834945,0.082801157,0.006074239,2.634186645,7.261182647, WA,"Seattle, WA",1
16,Denver, CO,"Denver, CO",1,Southwest,15287,3.686480088,71.71665472,33.7,75.74202716,90384,1757,17.40086243,79.43350559,2.930594623,6.018185386,8.628246222,45.80951543,10.68507607,2.093043708,26.48843549,14.92392929,11827,167681,0.167580107,4.897990828,0.790787269,2.099820492,0.873086396,2.623433782,2.265015118,1.684746632,4.280747371,7.597760032,3.239484497,19.76908535,4.069035848,6.877344481,3.439864982,1.996648398,2.834548935,11.83676147,2.476130271,16.18012774,0.005242421,0.057503398,0.004055872,2.579934052,2.989468176, CO,"Denver, CO",1
17,Washington DC,DC,Washington DC,1,Northeast,20576,4.522350127,73.5802265,29.16666667,80.83778393,79544,1860,9.575422335,59.66174184,14.44401244,8.743195956,12.89852255,14.76213492,27.14907133,3.500655941,46.71684043,7.871297383,13378,329562,0,0,0.0688793,1.212518434,0.432088651,0.592301297,1.789951511,0.111056493,3.562303906,3.288607303,2.101273812,23.95027339,0.419951329,8.364131787,3.574137795,3.881515466,1.268653546,9.048980162,12.54786656,23.78550925,0.007231374,0.115823586,0.004701658,2.197064581,4.252527216,DC,Washington DC,1
18,Cleveland, OH,"Cleveland, OH",1,Midwest,6896,10.52850603,93.38196978,33.9,37.41886216,36182,923,20.1414898,37.51450116,28.29176334,23.99941995,5.988979118,53.31917153,9.638874137,0.318640467,31.41263941,5.310674456,4806,105764,0.000945501,0.015128021,1.636662759,2.415755834,2.58689157,3.017094664,1.152566091,2.206800045,3.415150713,10.3645853,1.613025226,18.25006619,6.552324042,6.620400136,6.706440755,6.074845883,5.802541508,7.78242124,2.496123445,11.29023108,0.00091977,0.014106512,0.000641011,2.633707445,4.205336427, OH,"Cleveland, OH",1
19,Honolulu, HI,"Honolulu, HI",1,Pacific,25446,25.85827285,56.1065111,41.8,41.56688159,74170,1480,13.33278969,15.26369567,1.540517174,42.50962823,7.572899473,70.78753938,8.757437872,0.581029051,12.14560728,7.728386419,12263,95048,0.099949499,0,2.655500379,5.569817355,1.558160088,2.673386079,6.27682855,4.702886962,4.550332464,6.402028449,2.776491878,9.692997222,5.731840754,10.50837472,1.738069186,17.66475886,1.061568892,4.603989563,5.127935359,6.605083747,0.002857225,0.010672544,0.001376961,2.684678177,33.11325945, HI,"Honolulu, HI",1
20,Cincinnati, OH,"Cincinnati, OH",1,Midwest,14097,15.45394799,73.18904041,33.4,63.73955685,66185,1102,24.95540325,62.68709655,28.10527062,3.48301057,2.51117259,61.20912726,4.728299224,0.741002117,25.73512115,7.586450247,10651,107996,0.038890329,0.023149006,0.407422497,1.610244824,4.938145857,2.760287418,2.130634468,2.343605319,4.82332679,10.70965591,1.940812623,14.54868699,12.92455276,7.134523501,1.852846402,6.046520241,6.08170673,9.761472647,2.409348494,7.514167191,0.002008459,0.015386647,0.001517493,2.631969603,3.21344967, OH,"Cincinnati, OH",1
21,Pittsburgh, PA,"Pittsburgh, PA",1,Northeast,21893,32.81463568,76.8722467,28.7,38.25637863,61284,1183.5,14.0784355,47.25254648,40.04476317,4.709267802,3.763760106,41.68602722,17.2585463,1.593096581,32.0610687,7.401261201,9511,166649,0.010201081,0.338435874,0.832888286,2.117624468,1.516960798,1.958007549,1.649574855,1.418550366,2.571272555,21.11563826,1.160523015,12.57373282,4.83471248,4.000024003,12.94517219,10.52331547,4.235248936,7.182761373,2.261639734,6.753715894,0.002699471,0.020548306,0.001172734,2.512867915,4.229662449, PA,"Pittsburgh, PA",1
22,Salt Lake City, UT,"Salt Lake City, UT",1,Southwest,17401,16.40766173,78.82716049,34.2,43.90612029,43132.5,888.5,12.17925551,65.62266536,6.022642377,6.729498305,14.78650652,65.6407719,11.11331024,4.977733795,12.54824344,5.719940623,11068,89744,0.004457122,0.042342664,0.402255304,3.477669816,3.608040649,2.978472098,8.888616509,2.026876449,4.800320913,10.51435193,1.945533963,14.33522018,6.548627206,6.916339811,3.569040827,4.772463897,3.208013906,12.29720093,3.202442503,6.461713318,0.002064623,0.010648095,0.001313214,2.68178207,6.838687432, UT,"Salt Lake City, UT",1
23,St Louis, MO,"St. Louis, MO",1,Midwest,3725,5.003679176,80,31.8,60.82211713,65129,1050,13.1714496,37.66442953,52.32214765,6.416107383,1.610738255,75.31486146,6.836991724,0,13.49406261,4.354084203,2718,53530,0.706146086,0,1.14328414,0.651970857,1.477676069,1.795254997,0.814496544,1.402951616,8.143097329,11.85877078,1.13020736,21.63646553,3.342051186,8.477489258,2.643377545,3.523257986,5.680926583,12.05679058,2.60788343,10.90790211,0.003808731,0.054733256,0.002779096,2.482826447,1.986577181, MO,"St. Louis, MO",1
24,San Antonio, TX,"San Antonio, TX",1,Southwest,1441,7.4617737,84.47146866,53.3,48.02405498,36094,741,34.617737,45.03816794,2.845246357,0.485773768,48.29979181,70.18867925,3.522012579,0,20.88050314,5.408805031,1635,77350,0.018099548,0.028442146,4.36716225,1.652230123,1.107950873,1.067873303,2.487394958,0.877828054,3.463477699,3.684550743,1.522947641,6.542986425,5.100193924,6.352941176,16.37104072,16.5778927,1.212669683,15.99612153,2.633484163,8.934712346,0.000466889,0.025061674,0.000529746,2.499786998,3.331020125, TX,"San Antonio, TX",1
25,San Diego, CA,"San Diego, CA",1,Pacific,41159,4.078114004,74.62943954,38.5,53.31334333,71925,1700,14.30330753,58.76721981,8.936077164,8.102723584,20.19971331,66.00738613,5.937628231,1.641362331,13.96389003,12.44973328,28420,114950,0.015658982,0,0.372335798,1.816441931,7.577207482,1.298825576,2.535885167,5.646802958,1.811222271,3.751196172,2.646367986,15.661592,0.801217921,4.91431057,3.022183558,4.459330144,5.317964332,22.17485863,4.905611135,11.27098739,0.003373031,0.009420295,0.002329054,2.49982929,3.994266139, CA,"San Diego, CA",1
26,San Jose, CA,"San Jose, CA",1,Pacific,2107,0,86.40183346,36.2,70.65837221,135875,2709,7.163120567,45.84717608,9.065021357,28.00189843,15.28239203,57.34002509,20.26348808,0.376411543,10.72772898,11.2923463,1410,32421,0.027759785,0,0.015422103,1.141235619,1.307794331,0.869806607,0.965423645,0.009253262,18.65149132,5.292865735,2.624841923,29.17553438,0.003084421,15.14142068,1.912340767,2.026464329,1.933931711,13.85213288,1.30470991,3.744486598,0.002392679,0.036816818,0.001601176,2.09258404,1.803512103, CA,"San Jose, CA",1
27,Austin, TX,"Austin, TX",1,Southwest,10848,2.064276885,66.73964034,35.1,77.98002912,122182,2262,20.95179234,75.87573746,3.392330383,6.102507375,12.85029499,55.95252661,2.69179004,5.750642359,15.90603206,19.69900893,8090,189211,0.01109872,0.382113091,1.393153675,2.260967914,1.419050689,1.302249869,3.768279857,0.397439895,5.420932187,2.60661378,2.039522015,12.86975916,0.721416831,3.673676478,21.85338062,5.542489602,2.117741569,9.187626512,3.191674903,19.84081264,0.00257175,0.044856511,0.001917907,2.407722827,1.779129794, TX,"Austin, TX",1
28,Jacksonville, FL,"Jacksonville, FL",1,Southeast,6523,8.422791082,88.97280967,37.8,19.89004516,33967,612,18.00165153,35.45914457,53.77893607,3.173386479,5.13567377,65.71047365,8.072048032,0,14.67645097,11.54102735,2422,87749,0.001139614,0.099146429,1.046165768,2.204013721,1.848454113,0.974370078,1.321952387,1.617112446,2.867269143,8.757934563,0.782914905,10.29413441,1.274088594,5.331114885,20.59282727,28.07439401,2.982370169,5.205757331,1.956717455,2.768122714,0.001268615,0.017065717,0.000471039,2.297479155,2.452859114, FL,"Jacksonville, FL",1
29,Fort Worth, TX,"Fort Worth, TX",1,Southwest,9282,18.61441568,67.93789158,35.5,42.12531753,72560,1366,14.36902263,51.76686059,20.06033183,2.445593622,23.41090282,80.70801317,2.908891328,0.658616905,10.64763996,5.076838639,4287,117654,0.108793581,2.400258385,0.341679841,2.232818264,3.392999813,3.170312952,2.668842538,2.798034916,1.362469614,6.946640148,1.370969113,6.872694511,1.784894691,5.636867425,17.06529315,19.56499567,2.201370119,7.45746001,2.471654172,10.15095109,0.000830618,0.010528496,0.000383631,2.565010262,2.31631114, TX,"Fort Worth, TX",1
30,Sacramento, CA,"Sacramento, CA",1,Pacific,11908,9.650293647,92.80071546,34,40.12693935,33938,917,10.45114789,50.28552234,15.05710447,8.313738663,20.36446087,59.88261695,5.472121526,7.250129467,22.71707233,4.678059727,7492,102654,0.019482923,0.013638046,1.093966139,2.309700547,2.437313695,1.368675356,1.498236795,1.074483215,1.148518324,1.571297758,1.052077854,7.908118534,0.846533014,2.619479027,0.669238413,3.008163345,3.571219826,6.61250414,4.244354823,56.93299823,0.00329233,0.028381834,0.002071392,1.793471569,5.979173665, CA,"Sacramento, CA",1
31,Kansas City, MO,"Kansas City, MO",1,Midwest,14801,7.765257168,85.56390977,29.4,49.00847131,46368,1002,10.96731005,51.51003311,32.3559219,5.871224917,7.931896493,76.77573823,5.392771634,0.513054384,10.51191426,6.806521491,8963,91116,0.064752623,0.071337636,1.506870363,6.288686949,12.27336582,8.686729005,1.934896176,9.798498617,3.206901093,7.293998859,2.367311998,13.16453751,4.79498661,7.927257562,1.41029018,3.031300759,3.01044822,5.320690109,2.16317661,5.6839633,0.002490251,0.01533016,0.001508014,2.697731918,2.330923586, MO,"Kansas City, MO",1
33,Atlanta, GA,"Atlanta, GA",1,Southeast,6628,2.933673469,72.52663623,21.8,23.6724009,20909,1108,16.19897959,28.13820157,58.70549185,3.892576946,5.974652987,39.71856559,18.15705856,0.635497049,25.55605992,15.93281888,1568,146950,0,0,0.826131337,0.670976523,0.731541341,1.433821028,0.793467166,1.421571963,12.69547465,5.309969377,1.031643416,12.20619258,5.527050017,5.164341613,5.863899285,10.92208234,2.698877169,7.090847227,3.417488942,22.19462402,0.002452272,0.054369543,0.000580139,2.446574795,3.289076645, GA,"Atlanta, GA",1
34,Omaha, NE,"Omaha, NE",1,Midwest,8557,3.613030602,86.41304348,30.8,49.54402255,57188,1020,12.81342547,62.39336216,16.61797359,5.773051303,10.28397803,74.89427143,2.825836217,0,17.89696271,4.382929642,5065,41762,0.009578085,0,2.490302189,3.634883387,5.706144342,1.281068914,1.815047172,2.20535415,3.534313491,15.68650927,1.106268857,8.979455007,6.003064987,2.018581486,10.14079785,4.523250802,4.008428715,10.6963268,2.346630908,13.81399358,0.001843127,0.008995288,0.001090971,2.613695132,4.931634919, NE,"Omaha, NE",1
35,Colorado Springs, CO,"Colorado Springs, CO",1,Southwest,16248,57.10940549,60.12684989,33.9,41.30856668,44689,835,7.701313907,72.94436238,6.173067454,1.864844904,13.89709503,75.89150006,1.227639425,3.1801707,10.1017187,9.598971121,7687,42378,0,0.007079145,5.547689839,5.526452405,1.873613667,1.77922507,4.40794752,1.080749445,1.533814715,2.354995517,1.54089386,8.931521072,0.328000378,3.796781349,11.1142574,21.54891689,1.401670678,9.995752513,4.157817736,13.0728208,0.001296858,0.003382462,0.000613549,2.492371336,5.120630231, CO,"Colorado Springs, CO",1
36,Raleigh, NC,"Raleigh, NC",1,Southeast,10525,36.84318555,74.50932881,31.4,43.16251028,51281,1036,15.29146141,36.32304038,52.28503563,1.814726841,7.19239905,69.79207532,5.84542958,1.785013731,9.886229894,12.69125147,4872,52918,0.001889716,0.003779432,0.706753846,3.662269927,2.159945576,3.127480252,1.861370422,1.02989531,6.069768321,3.56211497,1.02989531,17.02067349,2.845912544,8.902452852,2.898824597,2.097584943,0.599040024,6.821875354,2.52277108,33.07570203,0.002264802,0.011387057,0.001048372,2.279490853,2.3847981, NC,"Raleigh, NC",1
37,Miami, FL,"Miami, FL",1,Southeast,18477,1.139845569,67.02096821,35.2,76.37006482,101248,2279,36.57923765,37.47361585,2.056610922,3.442117227,55.27953672,60.30000785,6.746249902,0.023560826,14.71766277,18.21251865,16318,79043,0.022772415,0.027832952,0.003795403,0.628771681,0.392191592,2.611236922,3.891552699,9.949015093,1.502979391,14.07208734,2.903482914,18.43173969,1.287906582,9.598572929,1.136090482,15.95713725,1.038675151,12.27053629,3.029996331,1.243626887,0.017549742,0.07507627,0.01549909,2.352899393,1.748119283, FL,"Miami, FL",1
38,Oakland, CA,"Oakland, CA",1,Pacific,15785,5.012825994,91.41714286,37,53.94052045,55291,1220,6.477126977,32.89832119,25.49255622,24.26354134,10.25023757,33.31108144,41.46639964,2.837116155,13.6070316,8.778371162,9356,86702,0,0,3.919171415,2.697746303,1.478627944,2.31021199,2.215635164,6.954856866,3.413992757,7.766833522,1.599732417,12.14850868,4.419736569,4.356300893,6.421997186,8.59495744,0.641277018,4.900694332,4.844178912,21.31554059,0.007129198,0.039158425,0.00422558,2.597487747,7.095343681, CA,"Oakland, CA",1
39,Minneapolis, MN,"Minneapolis, MN",1,Midwest,5339,2.707581227,72.9673093,36,58.16229117,80037,1534.5,13.86281588,58.53156022,26.95261285,4.570144222,2.921895486,44.38356164,13.32191781,2.945205479,29.52054795,9.828767123,2770,136661,0,0,1.232977953,2.053255867,0.215862609,1.431278858,1.303224768,1.145901172,5.571450524,16.98802145,1.143705959,22.41166097,8.344736245,5.891951618,1.84910106,8.638894783,4.090413505,7.981062629,1.741535625,7.964964401,0.003404143,0.087134966,0.00176615,2.428132833,7.023787226, MN,"Minneapolis, MN",1
40,Tulsa, OK,"Tulsa, OK",1,Southwest,5264,15.47344111,77.84663052,38.3,35.56161892,66095,1177.5,25.46189376,66.22340426,13.16489362,2.697568389,7.541793313,78.31588133,0.959860384,1.439790576,9.642233857,9.642233857,3464,38746,0.059360966,6.661332783,8.496360915,2.857069117,2.090538378,2.431218706,1.773086254,2.624787075,5.863831105,9.149331544,1.713725288,15.70742786,1.133020183,4.609508078,0.707169772,9.092551489,1.917617302,7.541423631,3.109998451,12.4606411,0.001498266,0.011028083,0.000985941,2.663564839,10.37234043, OK,"Tulsa, OK",1
41,Bakersfield, CA,"Bakersfield, CA",1,Pacific,12325,42.99135663,68.22051937,30.2,19.64728575,33324,858,11.72491545,36.5030426,13.168357,2.223123732,43.65111562,82.0397539,2.792238523,1.206814955,5.489824894,8.471367724,5322,55724,3.345057785,4.021606489,0.376857368,5.568516259,3.01126983,2.598521283,4.854281818,2.765415261,1.584595506,1.482305649,1.494867562,5.069628885,1.830450075,9.739071136,4.073648697,23.53384538,1.511018592,6.959299404,3.327112196,12.85263082,0.001138152,0.005145832,0.00049146,2.609901501,4.454361055, CA,"Bakersfield, CA",1
42,Wichita, KS,"Wichita, KS",1,Midwest,1751,2.069950036,88.05834093,32.7,48.37177748,36791,872,21.69878658,83.78069674,7.595659623,0.799543118,7.195888064,84.767642,0,0,11.87607573,3.356282272,1401,48437,0.004129075,0.369552202,0.24980903,4.932179945,4.934244483,2.085182815,2.365959907,0.885686562,0.842331276,3.720296468,0.852653963,7.335301526,3.804942503,8.854801082,17.74057023,13.0189731,3.994879947,5.120052852,2.869707042,16.018746,0.000683679,0.018912266,0.000547022,2.526406058,0.62821245, KS,"Wichita, KS",1
43,Tampa, FL,"Tampa, FL",1,Southeast,15586,22.08287348,62.23105706,37.4,54.10120786,72824,1597,14.1968496,56.82022328,17.48363916,3.567303991,19.62017195,80.37403501,1.239534631,1.174295966,5.121235185,12.09089921,9967,101799,0.012770263,0.068762954,1.176828849,0.881148145,1.31828407,0.825155453,1.404728927,0.995098184,2.121828309,3.643454258,1.253450427,12.10326231,3.034410947,5.412626843,31.40207664,9.658248116,2.612009941,5.332075954,2.296682679,14.44709673,0.002360638,0.01541836,0.00150959,2.286555031,2.508661619, FL,"Tampa, FL",1
44,New Orleans, LA,"New Orleans, LA",1,Southeast,17393,15.67202906,69.02782397,23.9,57.84210156,34495,828,33.12328564,55.91904789,30.66176048,2.064048755,8.87138504,56.50977695,7.821558416,5.925125282,18.94467918,10.79886017,13489,97506,0.084097389,1.592722499,0.218448096,1.288125859,1.291202593,1.548622649,4.190511353,1.872705269,4.13307899,4.041802556,1.634771194,9.877340882,2.360880356,7.849773347,5.056099112,12.93766537,4.968924989,27.41985109,2.719832626,4.913543782,0.002250705,0.012617561,0.001745516,2.480455461,2.483757834, LA,"New Orleans, LA",1
45,Memphis, TN,"Memphis, TN",1,Southeast,14684,20.17117742,69.18140144,33.1,66.03020309,72850,1266,11.69326856,54.4946881,32.9950967,6.013347862,4.222282757,83.79358764,1.497776738,0.9127077,6.763398081,7.032529839,8646,72154,0.019402944,0,0.636139369,1.0782493,2.587521135,1.374837154,4.451589655,1.999889126,1.412257117,3.983147157,1.244560246,3.365024808,1.223771378,2.864706045,7.414696344,31.2858608,2.189760789,6.437619536,4.03581229,22.39515481,0.0021471,0.010550385,0.001264221,2.247232286,2.274584582, TN,"Memphis, TN",1
46,Louisville, KY,"Louisville, KY",1,Midwest,7194,5.481727575,92.67480577,37,18.8548694,19628,339,25.16611296,40.72838477,49.77759244,3.544620517,2.835696414,50.39322444,17.54385965,0.54446461,24.25892317,7.259528131,3612,88093,0,0.123732873,0.756019207,1.742476701,6.439785227,2.528010171,1.935454576,1.742476701,3.046780107,18.7767473,0.948997083,10.14382528,1.807181047,5.936907586,2.188596143,21.34448821,1.686853666,7.438729524,1.75950416,9.653434439,0.001786687,0.0218786,0.000897069,2.441431617,3.113705866, KY,"Louisville, KY",1
