city,state,Season,school_closing,workplace_closing,cancel_public_events,restrict_gatherings,stay_at_home,income_support,debt_relief,facial_coverings,vaccination_policy,composite_closing,composite_economic
Wichita,Kansas,Season_1,2.52173913,2.076086957,1.673913043,3.22826087,1.065217391,1.434782609,1.652173913,0.630434783,0,2.113043478,1.543478261
Tampa,Florida,Season_1,2.586956522,2.391304348,1.717391304,3.304347826,1.673913043,1.434782609,1.52173913,1.739130435,0,2.334782609,1.47826087
New Orleans,Louisiana,Season_1,2.489130435,1.739130435,1.804347826,2.586956522,1.336956522,1.434782609,1.739130435,1.141304348,0,1.991304348,1.586956522
Memphis,Tennessee,Season_1,2.52173913,1.706521739,1.641304348,2.717391304,1.434782609,1.543478261,0.717391304,0.630434783,0,2.004347826,1.130434783
Louisville,Kentucky,Season_1,2.456521739,2.282608696,1.77173913,3.217391304,1.347826087,1.47826087,1.782608696,0.630434783,0,2.215217391,1.630434783
Baltimore,Maryland,Season_1,2.510869565,2.47826087,1.760869565,3.402173913,1.369565217,1.434782609,1.673913043,1.152173913,0,2.304347826,1.554347826
Milwaukee,Wisconsin,Season_1,2.5,2.02173913,1.608695652,3.304347826,1.336956522,1.597826087,1.532608696,0.630434783,0,2.154347826,1.565217391
Albuquerque,New Mexico,Season_1,2.565217391,2.315217391,1.760869565,3.369565217,0.836956522,1.543478261,0.815217391,1.108695652,0,2.169565217,1.179347826
Tucson,Arizona,Season_1,2.543478261,1.532608696,1.195652174,0,1.173913043,1.619565217,0.75,0.630434783,0,1.289130435,1.184782609
Fresno,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Nashville,Tennessee,Season_1,2.52173913,1.706521739,1.641304348,2.717391304,1.434782609,1.543478261,0.717391304,0.630434783,0,2.004347826,1.130434783
Oklahoma City,Oklahoma,Season_1,2.456521739,1.793478261,1.5,2.989130435,1.163043478,1.434782609,0.836956522,0.967391304,0,1.980434783,1.135869565
El Paso,Texas,Season_1,2.5,1.956521739,1.760869565,3.304347826,1.304347826,1.434782609,0.804347826,0.934782609,0,2.165217391,1.119565217
Boston,Massachusetts,Season_1,2.52173913,2.380434783,1.739130435,3.163043478,1,1.434782609,0.739130435,1.663043478,0,2.160869565,1.086956522
Portland,Oregon,Season_1,2.52173913,1.717391304,1.684782609,3.22826087,1.434782609,1.543478261,1.597826087,0.815217391,0,2.117391304,1.570652174
Las Vegas,Nevada,Season_1,2.52173913,2.130434783,1.597826087,2.967391304,1.206521739,1.532608696,1.054347826,0.891304348,0,2.084782609,1.293478261
Detroit,Michigan,Season_1,2.543478261,2.054347826,1.72826087,3.315217391,1.52173913,1.554347826,0.793478261,0.902173913,0,2.232608696,1.173913043
New York,New York,Season_1,2.52173913,2.565217391,1.760869565,3.315217391,1.684782609,1.652173913,1.673913043,1.641304348,0,2.369565217,1.663043478
Los Angeles,California,Season_1,2.630434783,2.27173913,1.826086957,3.456521739,1.456521739,1.673913043,1.793478261,1.902173913,0,2.32826087,1.733695652
Chicago,Illinois,Season_1,2.52173913,2.380434783,1.652173913,3.282608696,1.597826087,1.619565217,1.619565217,0.967391304,0,2.286956522,1.619565217
Houston,Texas,Season_1,2.5,1.956521739,1.760869565,3.304347826,1.304347826,1.434782609,0.804347826,0.934782609,0,2.165217391,1.119565217
Phoenix,Arizona,Season_1,2.543478261,1.532608696,1.195652174,0,1.173913043,1.619565217,0.75,0.630434783,0,1.289130435,1.184782609
Philadelphia,Pennsylvania,Season_1,2.576086957,2.065217391,1.630434783,3.043478261,1.630434783,1.434782609,1.5,1.152173913,0,2.189130435,1.467391304
Vancouver,British Columbia,Season_2,3,1.25,2,3,0,2,1,2,0,1.85,1.5
Montreal,Quebec,Season_2,3,2,2,3.22826087,0.22826087,2,1,2.489130435,0,2.091304348,1.5
Calgary,Alberta,Season_2,1.239130435,2,1.141304348,2.141304348,0,2,1,2.336956522,0,1.304347826,1.5
Halifax,Nova Scotia,Season_2,3,0.086956522,1.043478261,3.184782609,0.043478261,2,1.326086957,2,0,1.47173913,1.663043478
London,Ontario,Season_2,3,2,1.5,3.760869565,0,2,2,2,0,2.052173913,2
Edmonton,Alberta,Season_2,1.239130435,2,1.141304348,2.141304348,0,2,1,2.336956522,0,1.304347826,1.5
Mississauga,Ontario,Season_2,3,2,1.5,3.760869565,0,2,2,2,0,2.052173913,2
Ottawa,Ontario,Season_2,3,2,1.5,3.760869565,0,2,2,2,0,2.052173913,2
Winnipeg,Manitoba,Season_2,2,1,2,3,1,2,2,2.086956522,0,1.8,2
Toronto,Ontario,Season_2,3,2,1.5,3.760869565,0,2,2,2,0,2.052173913,2
Quebec,Quebec,Season_2,3,2,2,3.22826087,0.22826087,2,1,2.489130435,0,2.091304348,1.5
Columbus,Ohio,Season_2,3,2,1.836956522,4,1,1.652173913,1,2.597826087,0,2.367391304,1.326086957
Indianapolis,Indiana,Season_2,2.913043478,1.195652174,1.565217391,2.358695652,1,1.652173913,2,1.782608696,0,1.806521739,1.826086957
Charlotte,North Carolina,Season_2,2.760869565,2,1,3,1,1.652173913,1.076086957,3.75,0,1.952173913,1.364130435
San Francisco,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Seattle,Washington,Season_2,2.913043478,2,2,4,1,1.652173913,1.347826087,2.456521739,0,2.382608696,1.5
Denver,Colorado,Season_2,2,2,1.184782609,4,1,1.652173913,2,2,0,2.036956522,1.826086957
Washington DC,Washington DC,Season_2,2.760869565,2,2,3,1,1.652173913,2,1.891304348,0,2.152173913,1.826086957
Cleveland,Ohio,Season_2,3,2,1.836956522,4,1,1.652173913,1,2.597826087,0,2.367391304,1.326086957
Honolulu,Hawaii,Season_2,2.913043478,2,1.5,4,2,1.652173913,1.086956522,2.663043478,0,2.482608696,1.369565217
Cincinnati,Ohio,Season_2,3,2,1.836956522,4,1,1.652173913,1,2.597826087,0,2.367391304,1.326086957
Pittsburgh,Pennsylvania,Season_2,2.836956522,1.858695652,2,2.902173913,1.043478261,1.652173913,2,3.347826087,0,2.12826087,1.826086957
Salt Lake City,Utah,Season_2,2.836956522,1.467391304,2,3,1,1.652173913,0.586956522,2.467391304,0,2.060869565,1.119565217
St Louis,Missouri,Season_2,2.913043478,1.152173913,1.663043478,2.260869565,1,1.652173913,0.869565217,2.347826087,0,1.797826087,1.260869565
Orlando,Florida,Season_2,2.663043478,2,2,4,1.72826087,1.652173913,2,3,0,2.47826087,1.826086957
San Antonio,Texas,Season_2,2.934782609,1.793478261,1.97826087,2.945652174,1,1.652173913,1,2.423913043,0,2.130434783,1.326086957
San Diego,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Dallas,Texas,Season_2,2.934782609,1.793478261,1.97826087,2.945652174,1,1.652173913,1,2.423913043,0,2.130434783,1.326086957
San Jose,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Austin,Texas,Season_2,2.934782609,1.793478261,1.97826087,2.945652174,1,1.652173913,1,2.423913043,0,2.130434783,1.326086957
Jacksonville,Florida,Season_2,2.663043478,2,2,4,1.72826087,1.652173913,2,3,0,2.47826087,1.826086957
Fort Worth,Texas,Season_2,2.934782609,1.793478261,1.97826087,2.945652174,1,1.652173913,1,2.423913043,0,2.130434783,1.326086957
Sacramento,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Kansas City,Missouri,Season_2,2.913043478,1.152173913,1.663043478,2.260869565,1,1.652173913,0.869565217,2.347826087,0,1.797826087,1.260869565
Atlanta,Georgia,Season_2,2.836956522,1.326086957,2,3,2,1.652173913,2,1.163043478,0,2.232608696,1.826086957
Omaha,Nebraska,Season_2,2.913043478,1.22826087,2,1.989130435,1,1.652173913,0.684782609,1.804347826,0,1.826086957,1.168478261
Colorado Springs,Colorado,Season_2,2,2,1.184782609,4,1,1.652173913,2,2,0,2.036956522,1.826086957
Raleigh,North Carolina,Season_2,2.760869565,2,1,3,1,1.652173913,1.076086957,3.75,0,1.952173913,1.364130435
Miami,Florida,Season_2,2.663043478,2,2,4,1.72826087,1.652173913,2,3,0,2.47826087,1.826086957
Oakland,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Minneapolis,Minnesota,Season_2,3,1.097826087,2,3.097826087,1,1.652173913,1,2,0,2.039130435,1.326086957
Tulsa,Oklahoma,Season_2,2.913043478,1,1,1.673913043,1,1.652173913,0.586956522,2.260869565,0,1.517391304,1.119565217
Bakersfield,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Wichita,Kansas,Season_2,2.913043478,1.076086957,1.076086957,3,1,1.652173913,0.75,2.304347826,0,1.813043478,1.201086957
Tampa,Florida,Season_2,2.663043478,2,2,4,1.72826087,1.652173913,2,3,0,2.47826087,1.826086957
New Orleans,Louisiana,Season_2,2.913043478,2,2,2.489130435,1,1.652173913,0.739130435,3,0,2.080434783,1.195652174
Memphis,Tennessee,Season_2,2.836956522,1.836956522,2,3,1,1.652173913,0.967391304,2.304347826,0,2.134782609,1.309782609
Louisville,Kentucky,Season_2,2.836956522,1.456521739,1.304347826,3.760869565,1,1.652173913,2,2.152173913,0,2.07173913,1.826086957
Baltimore,Maryland,Season_2,2.989130435,1.456521739,2,3.304347826,1,1.652173913,2,2.347826087,0,2.15,1.826086957
Milwaukee,Wisconsin,Season_2,3,1,1,3.782608696,1,1.652173913,1,2.423913043,0,1.956521739,1.326086957
Albuquerque,New Mexico,Season_2,2.836956522,2,2,4,1,1.652173913,1,3,0,2.367391304,1.326086957
Tucson,Arizona,Season_2,2.869565217,1.695652174,1.77173913,0.945652174,1,1.652173913,1,2.608695652,0,1.656521739,1.326086957
Fresno,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Nashville,Tennessee,Season_2,2.836956522,1.836956522,2,3,1,1.652173913,0.967391304,2.304347826,0,2.134782609,1.309782609
Oklahoma City,Oklahoma,Season_2,2.913043478,1,1,1.673913043,1,1.652173913,0.586956522,2.260869565,0,1.517391304,1.119565217
El Paso,Texas,Season_2,2.934782609,1.793478261,1.97826087,2.945652174,1,1.652173913,1,2.423913043,0,2.130434783,1.326086957
Boston,Massachusetts,Season_2,3,2,1.380434783,3,1,1.652173913,1,3,0,2.076086957,1.326086957
Portland,Oregon,Season_2,3,2.22826087,2,3.565217391,1.25,1.652173913,2,2.75,0,2.408695652,1.826086957
Las Vegas,Nevada,Season_2,2.326086957,1.608695652,2,3,1,1.652173913,1.326086957,2.75,0,1.986956522,1.489130435
Detroit,Michigan,Season_2,2.989130435,1.717391304,1.358695652,3.391304348,1,1.652173913,1,2,0,2.091304348,1.326086957
New York,New York,Season_2,2.989130435,2.076086957,1.586956522,3.380434783,1.076086957,2,2,3,0,2.22173913,2
Los Angeles,California,Season_2,3,2,2,4,1,1.652173913,2,3,0,2.4,1.826086957
Chicago,Illinois,Season_2,3,1,1.27173913,3.27173913,1.27173913,1.652173913,1.597826087,2,0,1.963043478,1.625
Houston,Texas,Season_2,2.934782609,1.793478261,1.97826087,2.945652174,1,1.652173913,1,2.423913043,0,2.130434783,1.326086957
Phoenix,Arizona,Season_2,2.869565217,1.695652174,1.77173913,0.945652174,1,1.652173913,1,2.608695652,0,1.656521739,1.326086957
Philadelphia,Pennsylvania,Season_2,2.836956522,1.858695652,2,2.902173913,1.043478261,1.652173913,2,3.347826087,0,2.12826087,1.826086957
Vancouver,British Columbia,Season_3,1.098901099,1.923076923,2,3.395604396,0.395604396,2,0,2,0,1.762637363,1
Montreal,Quebec,Season_3,1.67032967,2,2,3.67032967,0.67032967,2,1,3,0,2.002197802,1.5
Calgary,Alberta,Season_3,1.010989011,2,1.076923077,2.659340659,0.043956044,2,0.318681319,3,0,1.358241758,1.159340659
Halifax,Nova Scotia,Season_3,1.285714286,0.10989011,1.054945055,3.087912088,0.076923077,2,0.395604396,2,0,1.123076923,1.197802198
London,Ontario,Season_3,1.89010989,2.087912088,1.087912088,3.571428571,0.571428571,2,1.32967033,2,0,1.841758242,1.664835165
Edmonton,Alberta,Season_3,1.010989011,2,1.076923077,2.659340659,0.043956044,2,0.318681319,3,0,1.358241758,1.159340659
Mississauga,Ontario,Season_3,1.89010989,2.087912088,1.087912088,3.571428571,0.571428571,2,1.32967033,2,0,1.841758242,1.664835165
Ottawa,Ontario,Season_3,1.89010989,2.087912088,1.087912088,3.571428571,0.571428571,2,1.32967033,2,0,1.841758242,1.664835165
Winnipeg,Manitoba,Season_3,1.472527473,1.791208791,2,3.472527473,1.637362637,2,0.659340659,3.318681319,0,2.074725275,1.32967033
Toronto,Ontario,Season_3,1.89010989,2.087912088,1.087912088,3.571428571,0.571428571,2,1.32967033,2,0,1.841758242,1.664835165
Quebec,Quebec,Season_3,1.67032967,2,2,3.67032967,0.67032967,2,1,3,0,2.002197802,1.5
Columbus,Ohio,Season_3,2.21978022,1.21978022,1,4,1.131868132,1,1,3,0,1.914285714,1
Indianapolis,Indiana,Season_3,2,1,1,4,1,1,1,2.824175824,0,1.8,1
Charlotte,North Carolina,Season_3,2,2,1,3.197802198,1,1,2,4,0,1.83956044,1.5
San Francisco,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Seattle,Washington,Season_3,2,2,2,4,1,1,2,3,0,2.2,1.5
Denver,Colorado,Season_3,2,2,1,4,1,1,2,2.56043956,0,2,1.5
Washington DC,Washington DC,Season_3,1.857142857,2,2,3,1,0.10989011,2,3,0,1.971428571,1.054945055
Cleveland,Ohio,Season_3,2.21978022,1.21978022,1,4,1.131868132,1,1,3,0,1.914285714,1
Honolulu,Hawaii,Season_3,2,2,2,4,1.791208791,1,2,3,0,2.358241758,1.5
Cincinnati,Ohio,Season_3,2.21978022,1.21978022,1,4,1.131868132,1,1,3,0,1.914285714,1
Pittsburgh,Pennsylvania,Season_3,2,1.263736264,1.417582418,3.582417582,1,0.967032967,1,3.857142857,0,1.852747253,0.983516484
Salt Lake City,Utah,Season_3,2,1.032967033,1.032967033,3.516483516,1,0.10989011,1,3.032967033,0,1.716483516,0.554945055
St Louis,Missouri,Season_3,2,1,2,3.186813187,1.153846154,0.10989011,1,3,0,1.868131868,0.554945055
Orlando,Florida,Season_3,1.384615385,1.340659341,1.263736264,1.285714286,2,0.10989011,1.32967033,3,0,1.454945055,0.71978022
San Antonio,Texas,Season_3,1.725274725,2.164835165,2,4,1.164835165,0.10989011,1,3,0,2.210989011,0.554945055
San Diego,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Dallas,Texas,Season_3,1.725274725,2.164835165,2,4,1.164835165,0.10989011,1,3,0,2.210989011,0.554945055
San Jose,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Austin,Texas,Season_3,1.725274725,2.164835165,2,4,1.164835165,0.10989011,1,3,0,2.210989011,0.554945055
Jacksonville,Florida,Season_3,1.384615385,1.340659341,1.263736264,1.285714286,2,0.10989011,1.32967033,3,0,1.454945055,0.71978022
Fort Worth,Texas,Season_3,1.725274725,2.164835165,2,4,1.164835165,0.10989011,1,3,0,2.210989011,0.554945055
Sacramento,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Kansas City,Missouri,Season_3,2,1,2,3.186813187,1.153846154,0.10989011,1,3,0,1.868131868,0.554945055
Atlanta,Georgia,Season_3,2,1,2,3,2,0.10989011,1.868131868,2,0,2,0.989010989
Omaha,Nebraska,Season_3,1.164835165,1.10989011,1.263736264,1.659340659,1,1,1.197802198,2,0,1.23956044,1.098901099
Colorado Springs,Colorado,Season_3,2,2,1,4,1,1,2,2.56043956,0,2,1.5
Raleigh,North Carolina,Season_3,2,2,1,3.197802198,1,1,2,4,0,1.83956044,1.5
Miami,Florida,Season_3,1.384615385,1.340659341,1.263736264,1.285714286,2,0.10989011,1.32967033,3,0,1.454945055,0.71978022
Oakland,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Minneapolis,Minnesota,Season_3,2.142857143,1.120879121,1.340659341,3.120879121,1,1,1,2,0,1.745054945,1
Tulsa,Oklahoma,Season_3,2,1,1,1,1,0.10989011,1,3,0,1.2,0.554945055
Bakersfield,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Wichita,Kansas,Season_3,2,1,1.164835165,3.120879121,1,0.769230769,1,3,0,1.657142857,0.884615385
Tampa,Florida,Season_3,1.384615385,1.340659341,1.263736264,1.285714286,2,0.10989011,1.32967033,3,0,1.454945055,0.71978022
New Orleans,Louisiana,Season_3,2,1.846153846,1.10989011,3,1,1,1,3,0,1.791208791,1
Memphis,Tennessee,Season_3,2,1,2,3.087912088,1,0.10989011,1,3,0,1.817582418,0.554945055
Louisville,Kentucky,Season_3,2,1,1,4,1,0.230769231,1.527472527,3,0,1.8,0.879120879
Baltimore,Maryland,Season_3,1.89010989,1.230769231,2,3.208791209,1,0.10989011,2,3.274725275,0,1.865934066,1.054945055
Milwaukee,Wisconsin,Season_3,2.010989011,1,1,4,1,1,1,3,0,1.802197802,1
Albuquerque,New Mexico,Season_3,2,2.164835165,2,4,1,1,1,3,0,2.232967033,1
Tucson,Arizona,Season_3,2,1.56043956,1,3,1,1,1,3,0,1.712087912,1
Fresno,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Nashville,Tennessee,Season_3,2,1,2,3.087912088,1,0.10989011,1,3,0,1.817582418,0.554945055
Oklahoma City,Oklahoma,Season_3,2,1,1,1,1,0.10989011,1,3,0,1.2,0.554945055
El Paso,Texas,Season_3,1.725274725,2.164835165,2,4,1.164835165,0.10989011,1,3,0,2.210989011,0.554945055
Boston,Massachusetts,Season_3,2.164835165,2,1,3.274725275,1,0.120879121,1,3.659340659,0,1.887912088,0.56043956
Portland,Oregon,Season_3,2.076923077,2,2,4,1,1,2,3,0,2.215384615,1.5
Las Vegas,Nevada,Season_3,2,1.252747253,1.318681319,2.472527473,1,1,1,3,0,1.608791209,1
Detroit,Michigan,Season_3,2,1.406593407,1.406593407,4,1,1,1,3,0,1.962637363,1
New York,New York,Season_3,2,2.593406593,2,3.593406593,1,2,2,3,0,2.237362637,2
Los Angeles,California,Season_3,3,2,2,3.428571429,1.10989011,1,2,3,0,2.307692308,1.5
Chicago,Illinois,Season_3,2.417582418,1,1.120879121,3.406593407,1.164835165,1,1.043956044,3.340659341,0,1.821978022,1.021978022
Houston,Texas,Season_3,1.725274725,2.164835165,2,4,1.164835165,0.10989011,1,3,0,2.210989011,0.554945055
Phoenix,Arizona,Season_3,2,1.56043956,1,3,1,1,1,3,0,1.712087912,1
Philadelphia,Pennsylvania,Season_3,2,1.263736264,1.417582418,3.582417582,1,0.967032967,1,3.857142857,0,1.852747253,0.983516484
Vancouver,British Columbia,Season_4,1,1.422222222,2,4,1,1.011111111,0,2,1.129411765,1.884444444,0.505555556
Montreal,Quebec,Season_4,1.766666667,2.333333333,2,4,1.566666667,2,1,3,1.611764706,2.333333333,1.5
Calgary,Alberta,Season_4,1.455555556,2,2,4,0.688888889,1.011111111,0,3,1.494117647,2.028888889,0.505555556
Halifax,Nova Scotia,Season_4,1.6,0.755555556,1.244444444,3.222222222,0.244444444,1.011111111,1,2,1.341176471,1.413333333,1.005555556
London,Ontario,Season_4,2.655555556,3,2,4,1.722222222,1.011111111,1,2,1.694117647,2.675555556,1.005555556
Edmonton,Alberta,Season_4,1.455555556,2,2,4,0.688888889,1.011111111,0,3,1.494117647,2.028888889,0.505555556
Mississauga,Ontario,Season_4,2.655555556,3,2,4,1.722222222,1.011111111,1,2,1.694117647,2.675555556,1.005555556
Ottawa,Ontario,Season_4,2.655555556,3,2,4,1.722222222,1.011111111,1,2,1.694117647,2.675555556,1.005555556
Winnipeg,Manitoba,Season_4,2,2.811111111,2,4,1.911111111,1.011111111,0,3,1.341176471,2.544444444,0.505555556
Toronto,Ontario,Season_4,2.655555556,3,2,4,1.722222222,1.011111111,1,2,1.694117647,2.675555556,1.005555556
Quebec,Quebec,Season_4,1.766666667,2.333333333,2,4,1.566666667,2,1,3,1.611764706,2.333333333,1.5
Columbus,Ohio,Season_4,2,1,1,4,1.8,1,1,3,2.044444444,1.96,1
Indianapolis,Indiana,Season_4,2,1,1,4,1,1,1,2,2.022222222,1.8,1
Charlotte,North Carolina,Season_4,2,2,1,3.611111111,1.888888889,1,2,3.844444444,1.411111111,2.1,1.5
San Francisco,California,Season_4,3,2,2,4,1.633333333,1,2,3,1.688888889,2.526666667,1.5
Seattle,Washington,Season_4,2,2,2,4,1,1,2,3,1.6,2.2,1.5
Denver,Colorado,Season_4,2,1.522222222,1.177777778,4,1.177777778,1,2,3,1.533333333,1.975555556,1.5
Washington DC,Washington DC,Season_4,1.022222222,1.911111111,2,3.422222222,1,0.733333333,2,3,2.166666667,1.871111111,1.366666667
Cleveland,Ohio,Season_4,2,1,1,4,1.8,1,1,3,2.044444444,1.96,1
